Elige un archivo para cargar los equipos
0: 001.txt
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:422/504 MP:214/225
D-Fuu-Ki HP:455/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Grendel HP:642/737 MP:103/112
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:1023/1136 MP:413/413
2-Quicksilver HP:24/203 MP:79/90
3-Grendel HP:642/737 MP:103/112
4-Mishaguji HP:216/329 MP:148/148
5-Cancelar
INPUT: 3
----------------------------------------
Yatagarasu dispara a Grendel
Grendel es resistente el ataque de Yatagarasu
Grendel recibe 73 de daño
Grendel termina con HP:569/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:422/504 MP:203/225
D-Fuu-Ki HP:455/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Grendel HP:569/737 MP:103/112
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Mishaguji
4-Quicksilver
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:323/574 MP:215/257
2-Yatagarasu HP:422/504 MP:203/225
3-Fuu-Ki HP:455/536 MP:184/184
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Fuu-Ki
Fuu-Ki recibe 45 de daño
Fuu-Ki termina con HP:410/536
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:422/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Grendel HP:569/737 MP:103/112
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Grendel
2-Mishaguji
3-Quicksilver
4-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Seiryu HP:235/357 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Seiryu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:422/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Seiryu HP:235/357 MP:160/160
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mishaguji
2-Quicksilver
3-Itsuki
4-Seiryu
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mishaguji
1-Kama HP:323/574 MP:215/257
2-Yatagarasu HP:422/504 MP:203/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Mishaguji ataca a Yatagarasu
Yatagarasu recibe 26 de daño
Yatagarasu termina con HP:396/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:396/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Seiryu HP:235/357 MP:160/160
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Itsuki
3-Seiryu
4-Mishaguji
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Kama HP:323/574 MP:215/257
2-Yatagarasu HP:396/504 MP:203/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ataca a Yatagarasu
Yatagarasu recibe 15 de daño
Yatagarasu termina con HP:381/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:381/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Seiryu HP:235/357 MP:160/160
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Seiryu
3-Mishaguji
4-Quicksilver
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Grendel HP:569/737 MP:103/112
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Quicksilver HP:24/203 MP:79/90 (Puesto 2)
2-Seiryu HP:235/357 MP:160/160 (Puesto 3)
3-Mishaguji HP:216/329 MP:148/148 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:323/574 MP:215/257
2-Yatagarasu HP:381/504 MP:203/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:323/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:381/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Seiryu HP:235/357 MP:160/160
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:381/504 MP:203/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:1023/1136 MP:413/413
B-Quicksilver HP:24/203 MP:79/90
C-Seiryu HP:235/357 MP:160/160
D-Mishaguji HP:216/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Itsuki
Itsuki es débil contra el ataque de Yatagarasu
Itsuki recibe 129 de daño
Itsuki termina con HP:894/1136
Yatagarasu lanza fuego a Quicksilver
Quicksilver recibe 86 de daño
Quicksilver termina con HP:0/203
Yatagarasu lanza fuego a Seiryu
Seiryu recibe 86 de daño
Seiryu termina con HP:149/357
Yatagarasu lanza fuego a Mishaguji
Mishaguji recibe 86 de daño
Mishaguji termina con HP:130/329
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:130/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Fuu-Ki
2-Kama
3-Yatagarasu
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:323/574 MP:215/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:130/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kama HP:323/574 MP:215/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:130/329 MP:148/148
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:894/1136 MP:413/413
2-Seiryu HP:149/357 MP:160/160
3-Mishaguji HP:130/329 MP:148/148
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Itsuki HP:894/1136 MP:413/413
2-Seiryu HP:149/357 MP:160/160
3-Mishaguji HP:130/329 MP:148/148
4-Cancelar
INPUT: 3
----------------------------------------
Yatagarasu ataca a Mishaguji
Mishaguji recibe 41 de daño
Mishaguji termina con HP:89/329
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Seiryu
3-Mishaguji
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:574/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Seiryu
2-Mishaguji
3-Itsuki
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:574/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Seiryu ataca a Kama
Kama es resistente el ataque de Seiryu
Kama recibe 14 de daño
Kama termina con HP:560/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:560/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Mishaguji HP:89/329 MP:148/148
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mishaguji
2-Itsuki
3-Seiryu
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mishaguji
1-Kama HP:560/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Grendel HP:569/737 MP:103/112
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mishaguji
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huoniao HP:127/348 MP:316/337
2-Grendel HP:569/737 MP:103/112
3-Cancelar
INPUT: 2
----------------------------------------
Grendel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:560/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Seiryu
3-Grendel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:560/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:160/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seiryu
2-Grendel
3-Itsuki
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Seiryu use
1-Wind Breath MP:21
2-Bufula MP:8
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:560/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Seiryu lanza viento a Kama
Kama recibe 149 de daño
Kama termina con HP:411/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:411/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:411/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
2-Fuu-Ki
3-Kama
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:411/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Kama
3-Yatagarasu
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:411/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:894/1136 MP:413/413
2-Seiryu HP:149/357 MP:146/160
3-Grendel HP:569/737 MP:103/112
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Itsuki
Itsuki bloquea el ataque de Kama
Itsuki termina con HP:894/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:411/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Grendel
3-Seiryu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kama HP:411/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kama
Kama es resistente el ataque de Itsuki
Kama recibe 22 de daño
Kama termina con HP:389/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:389/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Grendel
2-Seiryu
3-Itsuki
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Kama HP:389/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 1
----------------------------------------
Grendel ataca a Kama
Kama es resistente el ataque de Grendel
Kama recibe 53 de daño
Kama termina con HP:336/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:381/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Seiryu
2-Itsuki
3-Grendel
----------------------------------------
Seleccione una acción para Seiryu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Seiryu
1-Kama HP:336/574 MP:199/257
2-Yatagarasu HP:381/504 MP:183/225
3-Fuu-Ki HP:410/536 MP:184/184
4-Cancelar
INPUT: 2
----------------------------------------
Seiryu ataca a Yatagarasu
Yatagarasu recibe 28 de daño
Yatagarasu termina con HP:353/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Yatagarasu
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:894/1136 MP:413/413
2-Seiryu HP:149/357 MP:146/160
3-Grendel HP:569/737 MP:103/112
4-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Itsuki
Itsuki bloquea el ataque de Kama
Itsuki termina con HP:894/1136
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Kama HP:336/574 MP:199/257
C-Yatagarasu HP:353/504 MP:183/225
D-Fuu-Ki HP:410/536 MP:184/184
Equipo de Itsuki (J2)
A-Itsuki HP:894/1136 MP:413/413
B-
C-Seiryu HP:149/357 MP:146/160
D-Grendel HP:569/737 MP:103/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
