Elige un archivo para cargar los equipos
0: 001.txt
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:524/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Undine HP:54/197 MP:228/228
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Shujinko
3-Sudama
4-Genbu
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Garuda HP:446/567 MP:255/255
3-Pendragon HP:719/719 MP:143/143
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Pendragon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:524/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:719/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Sudama
3-Genbu
4-Pendragon
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:844/999 MP:542/542
2-Daphne HP:137/137 MP:101/131
3-Frost Ace HP:212/308 MP:138/138
4-Magatsuhi HP:524/851 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Magatsuhi
Magatsuhi recibe 171 de daño
Magatsuhi termina con HP:353/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:844/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:719/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Genbu
3-Pendragon
4-Shujinko
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sudama
1-Tamaki HP:844/999 MP:542/542
2-Daphne HP:137/137 MP:101/131
3-Frost Ace HP:212/308 MP:138/138
4-Magatsuhi HP:353/851 MP:156/170
5-Cancelar
INPUT: 1
----------------------------------------
Sudama ataca a Tamaki
Tamaki es resistente el ataque de Sudama
Tamaki recibe 5 de daño
Tamaki termina con HP:839/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:719/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1181/1317 MP:625/625
2-Pendragon HP:719/719 MP:143/143
3-Sudama HP:203/203 MP:90/90
4-Genbu HP:386/492 MP:53/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1181/1317 MP:625/625
2-Pendragon HP:719/719 MP:143/143
3-Sudama HP:203/203 MP:90/90
4-Genbu HP:386/492 MP:53/98
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Pendragon
Pendragon recibe 65 de daño
Pendragon termina con HP:654/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Daphne
1-Shujinko HP:1181/1317 MP:625/625
2-Pendragon HP:654/719 MP:143/143
3-Sudama HP:203/203 MP:90/90
4-Genbu HP:386/492 MP:53/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Daphne use
1-Rakukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:386/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Frost Ace
4-Daphne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1181/1317 MP:625/625
2-Pendragon HP:654/719 MP:143/143
3-Sudama HP:203/203 MP:90/90
4-Genbu HP:386/492 MP:53/98
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Genbu
Genbu recibe 15 de daño
Genbu termina con HP:371/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:371/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:212/308 MP:138/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1181/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:203/203 MP:90/90
D-Genbu HP:371/492 MP:53/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Frost Ace lanza hielo a Shujinko
Shujinko recibe 72 de daño
Shujinko termina con HP:1109/1317
Frost Ace lanza hielo a Pendragon
Pendragon devuelve 83 daño a Frost Ace
Frost Ace termina con HP:129/308
Frost Ace lanza hielo a Sudama
Sudama recibe 72 de daño
Sudama termina con HP:131/203
Frost Ace lanza hielo a Genbu
Genbu absorbe 83 daño
Genbu termina con HP:454/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:353/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pendragon
3-Genbu
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Garuda HP:446/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:839/999 MP:542/542
2-Daphne HP:137/137 MP:101/131
3-Frost Ace HP:129/308 MP:118/138
4-Magatsuhi HP:353/851 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 140 de daño
Magatsuhi termina con HP:213/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:213/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Genbu
3-Sudama
4-Shujinko
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:213/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Genbu
2-Sudama
3-Shujinko
4-Pendragon
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:213/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Shujinko
3-Pendragon
4-Genbu
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Garuda HP:446/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sudama
1-Tamaki HP:839/999 MP:542/542
2-Daphne HP:137/137 MP:101/131
3-Frost Ace HP:129/308 MP:118/138
4-Magatsuhi HP:213/851 MP:156/170
5-Cancelar
INPUT: 4
----------------------------------------
Sudama ataca a Magatsuhi
Magatsuhi recibe 11 de daño
Magatsuhi termina con HP:202/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pendragon
3-Genbu
4-Sudama
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Garuda HP:446/567 MP:255/255
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Pendragon HP:654/719 MP:143/143 (Puesto 2)
2-Sudama HP:131/203 MP:90/90 (Puesto 3)
3-Genbu HP:454/492 MP:53/98 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Genbu
3-Garuda
4-Shujinko
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:156/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Frost Ace
3-Daphne
4-Tamaki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1109/1317 MP:625/625
2-Pendragon HP:654/719 MP:143/143
3-Garuda HP:446/567 MP:255/255
4-Genbu HP:454/492 MP:53/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 1
----------------------------------------
La defensa de Shujinko ha disminuido
La defensa de Pendragon ha disminuido
La defensa de Garuda ha disminuido
La defensa de Genbu ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:454/492 MP:53/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Frost Ace
2-Daphne
3-Tamaki
4-Magatsuhi
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Frost Ace
1-Shujinko HP:1109/1317 MP:625/625
2-Pendragon HP:654/719 MP:143/143
3-Garuda HP:446/567 MP:255/255
4-Genbu HP:454/492 MP:53/98
5-Cancelar
INPUT: 4
----------------------------------------
Frost Ace ataca a Genbu
Genbu recibe 26 de daño
Genbu termina con HP:428/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:654/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Daphne
2-Tamaki
3-Magatsuhi
4-Frost Ace
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Murmur HP:121/511 MP:197/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Daphne use
1-Rakukaja MP:15
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Daphne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Daphne
1-Shujinko HP:1109/1317 MP:625/625
2-Pendragon HP:654/719 MP:143/143
3-Garuda HP:446/567 MP:255/255
4-Genbu HP:428/492 MP:53/98
5-Cancelar
INPUT: 2
----------------------------------------
Daphne ataca a Pendragon
Pendragon recibe 16 de daño
Pendragon termina con HP:638/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:638/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Magatsuhi
3-Frost Ace
4-Daphne
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1109/1317 MP:625/625
2-Pendragon HP:638/719 MP:143/143
3-Garuda HP:446/567 MP:255/255
4-Genbu HP:428/492 MP:53/98
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Pendragon
Pendragon recibe 23 de daño
Pendragon termina con HP:615/719
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:839/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:615/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Garuda
3-Pendragon
4-Genbu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:839/999 MP:542/542
2-Daphne HP:137/137 MP:101/131
3-Frost Ace HP:129/308 MP:118/138
4-Magatsuhi HP:202/851 MP:111/170
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Tamaki
Tamaki es resistente el ataque de Shujinko
Tamaki recibe 70 de daño
Tamaki termina con HP:769/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:769/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:615/719 MP:143/143
C-Garuda HP:446/567 MP:255/255
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Pendragon
3-Genbu
4-Shujinko
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:54/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Sudama HP:131/203 MP:90/90
4-Lailah HP:212/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Sudama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:769/999 MP:542/542
B-Daphne HP:137/137 MP:101/131
C-Frost Ace HP:129/308 MP:118/138
D-Magatsuhi HP:202/851 MP:111/170
Equipo de Shujinko (J2)
A-Shujinko HP:1109/1317 MP:625/625
B-Pendragon HP:615/719 MP:143/143
C-Sudama HP:131/203 MP:90/90
D-Genbu HP:428/492 MP:53/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Genbu
3-Shujinko
4-Sudama
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:769/999 MP:542/542
