Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Oumitsunu HP:660/921 MP:128/140
2-Sarasvati HP:273/273 MP:264/264
3-Ixtab HP:56/404 MP:377/391
4-Cancelar
INPUT: 1
----------------------------------------
Oumitsunu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-Hecatoncheires HP:611/756 MP:151/151
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:506/560 MP:188/252
C-
D-Raphael HP:565/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Hecatoncheires
3-Abaddon
4-Oumitsunu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:441/597 MP:327/347
2-Baal HP:506/560 MP:188/252
3-Raphael HP:565/623 MP:279/279
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Baal
Baal recibe 467 de daño
Baal termina con HP:39/560
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-Hecatoncheires HP:611/756 MP:151/151
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Abaddon
3-Oumitsunu
4-Shujinko
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:304/420 MP:189/189
2-Sarasvati HP:273/273 MP:264/264
3-Ixtab HP:56/404 MP:377/391
4-Cancelar
INPUT: 3
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-Ixtab HP:56/404 MP:377/391
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Abaddon
2-Oumitsunu
3-Shujinko
4-Ixtab
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-Ixtab HP:56/404 MP:377/391
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Baal
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Shujinko HP:833/1317 MP:616/625
2-Abaddon HP:501/700 MP:139/139
3-Ixtab HP:56/404 MP:377/391
4-Oumitsunu HP:660/921 MP:128/140
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Ixtab
Ixtab recibe 162 de daño
Ixtab termina con HP:0/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Baal
2-Makoto
3-Raphael
----------------------------------------
Seleccione una acción para Baal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Raphael
3-Baal
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:833/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Baal
3-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Shujinko HP:833/1317 MP:616/625
2-Abaddon HP:501/700 MP:139/139
3-Oumitsunu HP:660/921 MP:128/140
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Shujinko
Shujinko es resistente el ataque de Raphael
Shujinko recibe 26 de daño
Shujinko termina con HP:807/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-Baal HP:39/560 MP:188/252
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Abaddon
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:441/597 MP:327/347
2-Baal HP:39/560 MP:188/252
3-Raphael HP:565/623 MP:259/279
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Baal
Baal recibe 187 de daño
Baal termina con HP:0/560
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Abaddon
3-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:304/420 MP:189/189
2-Sarasvati HP:273/273 MP:264/264
3-Hecatoncheires HP:611/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Abaddon
2-Shujinko
3-Sarasvati
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sarasvati
3-Abaddon
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Tarunda MP:15
2-Charge MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:441/597 MP:327/347
2-Raphael HP:565/623 MP:259/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:304/420 MP:189/189
2-Oumitsunu HP:660/921 MP:128/140
3-Hecatoncheires HP:611/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Abaddon HP:501/700 MP:139/139 (Puesto 2)
2-Vacío (Puesto 3)
3-Sarasvati HP:273/273 MP:264/264 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Oumitsunu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Oumitsunu HP:660/921 MP:128/140
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Abaddon
3-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:304/420 MP:189/189
2-Sarasvati HP:273/273 MP:264/264
3-Hecatoncheires HP:611/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Raphael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:807/1317 MP:616/625
B-Abaddon HP:501/700 MP:139/139
C-
D-Sarasvati HP:273/273 MP:264/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:565/623 MP:259/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 4
----------------------------------------
Raphael lanza un ataque todo poderoso a Shujinko
El ataque drena 239 HP de Shujinko
Shujinko termina con HP:568/1317
El ataque drena 239 MP de Shujinko
Shujinko termina con MP:377/625
Raphael lanza un ataque todo poderoso a Abaddon
El ataque drena 239 HP de Abaddon
Abaddon termina con HP:262/700
El ataque drena 139 MP de Abaddon
Abaddon termina con MP:0/139
Raphael lanza un ataque todo poderoso a Sarasvati
El ataque drena 239 HP de Sarasvati
Sarasvati termina con HP:34/273
Raphael termina con HP:623/623
El ataque drena 239 MP de Sarasvati
Sarasvati termina con MP:25/264
Raphael termina con MP:279/279
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-
D-Sarasvati HP:34/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Abaddon
3-Sarasvati
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:304/420 MP:189/189
2-Oumitsunu HP:660/921 MP:128/140
3-Hecatoncheires HP:611/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Abaddon HP:262/700 MP:0/139 (Puesto 2)
2-Vacío (Puesto 3)
3-Sarasvati HP:34/273 MP:25/264 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:34/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Abaddon
2-Sarasvati
3-Cu Chulainn
4-Shujinko
----------------------------------------
Seleccione una acción para Abaddon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Oumitsunu HP:660/921 MP:128/140
2-Hecatoncheires HP:611/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Oumitsunu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:34/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:441/597 MP:327/347
B-
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Cu Chulainn
3-Shujinko
4-Oumitsunu
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Makoto HP:441/597 MP:327/347
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Makoto
Makoto es resistente el ataque de Sarasvati
Makoto recibe 14 de daño
Makoto termina con HP:427/597
Makoto contra ataca a Sarasvati
Sarasvati recibe 3 de daño
Sarasvati termina con HP:31/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Shujinko
3-Oumitsunu
4-Sarasvati
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-
D-Raphael HP:623/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Sarasvati
4-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:427/597 MP:327/347
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Raphael
Raphael recibe 228 de daño
Raphael termina con HP:395/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-
D-Raphael HP:395/623 MP:279/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Makoto
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Yamata-no-Orochi HP:662/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Raphael HP:395/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Yamata-no-Orochi HP:662/662 MP:117/131 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Raphael
3-Makoto
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-Sarasvati HP:31/273 MP:25/264
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Makoto
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fenrir HP:579/766 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Shujinko HP:568/1317 MP:377/625
2-Oumitsunu HP:660/921 MP:128/140
3-Cu Chulainn HP:304/420 MP:189/189
4-Sarasvati HP:31/273 MP:25/264
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Sarasvati
Sarasvati recibe 52 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:662/662 MP:117/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Oumitsunu
3-Cu Chulainn
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Makoto HP:427/597 MP:327/347
2-Raphael HP:395/623 MP:279/279
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 228 de daño
Yamata-no-Orochi termina con HP:434/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Oumitsunu HP:660/921 MP:128/140
C-Cu Chulainn HP:304/420 MP:189/189
D-
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
D-Yamata-no-Orochi HP:434/662 MP:117/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Cu Chulainn
3-Shujinko
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Abaddon HP:262/700 MP:0/139
2-Hecatoncheires HP:611/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Abaddon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:568/1317 MP:377/625
B-Abaddon HP:262/700 MP:0/139
C-Cu Chulainn HP:304/420 MP:189/189
D-
Equipo de Makoto (J2)
A-Makoto HP:427/597 MP:327/347
B-
C-Raphael HP:395/623 MP:279/279
