Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:418/601 MP:110/118
2-Ongyo-Ki HP:832/832 MP:154/166
3-Baphomet HP:14/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Kin-Ki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Black Rider HP:651/891 MP:307/307
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Tzitzimitl
3-Joker
4-Ictinike
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:406/483 MP:216/216
2-Hresvelgr HP:560/560 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 2
----------------------------------------
Hresvelgr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:112/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Hresvelgr HP:560/560 MP:252/252
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:213/543 MP:368/408
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Joker
3-Ictinike
4-Hresvelgr
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:694/1004 MP:507/547
2-Tlaltecuhtli HP:112/530 MP:0/104
3-Kin-Ki HP:418/601 MP:110/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:694/1004 MP:507/547
2-Tlaltecuhtli HP:112/530 MP:0/104
3-Kin-Ki HP:418/601 MP:110/118
4-Cancelar
INPUT: 2
----------------------------------------
Tzitzimitl lanza un ataque todo poderoso a Tlaltecuhtli
El ataque drena 55 HP de Tlaltecuhtli
Tlaltecuhtli termina con HP:57/530
Tzitzimitl termina con HP:268/543
El ataque drena 0 MP de Tlaltecuhtli
Tlaltecuhtli termina con MP:0/104
Tzitzimitl termina con MP:358/408
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:302/347
B-Hresvelgr HP:560/560 MP:252/252
C-Ictinike HP:265/265 MP:52/52
D-Tzitzimitl HP:268/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ictinike
3-Hresvelgr
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:694/1004 MP:507/547
2-Tlaltecuhtli HP:57/530 MP:0/104
3-Kin-Ki HP:418/601 MP:110/118
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Berserker God MP:12
2-Rakukaja MP:15
3-Tetrakowas MP:35
4-Damascus Claw MP:7
5-Doping MP:45
6-Cancelar
INPUT: 5
----------------------------------------
El HP máximo de Hresvelgr ha aumentado en 168
Hresvelgr termina con HP:560/728
El HP máximo de Ictinike ha aumentado en 79
Ictinike termina con HP:265/344
Tzitzimitl no puede aumentar más su HP máximo
Tzitzimitl termina con HP:268/543
Joker no puede aumentar más su HP máximo
Joker termina con HP:520/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Hresvelgr HP:560/728 MP:252/252
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:268/543 MP:358/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ictinike
2-Hresvelgr
3-Tzitzimitl
4-Joker
----------------------------------------
Seleccione una acción para Ictinike
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Hresvelgr HP:560/728 MP:252/252
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:268/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hresvelgr
2-Tzitzimitl
3-Joker
4-Ictinike
----------------------------------------
Seleccione una acción para Hresvelgr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:406/483 MP:216/216
2-Black Rider HP:651/891 MP:307/307
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 1
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Kin-Ki HP:418/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:268/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Joker
3-Ictinike
4-Cabracan
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:694/1004 MP:507/547
2-Tlaltecuhtli HP:57/530 MP:0/104
3-Kin-Ki HP:418/601 MP:110/118
4-Cancelar
INPUT: 3
----------------------------------------
Tzitzimitl ataca a Kin-Ki
Kin-Ki es resistente el ataque de Tzitzimitl
Kin-Ki recibe 21 de daño
Kin-Ki termina con HP:397/601
Kin-Ki contra ataca a Tzitzimitl
Tzitzimitl recibe 10 de daño
Tzitzimitl termina con HP:258/543
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Kin-Ki HP:397/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tlaltecuhtli
3-Tamaki
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ongyo-Ki HP:832/832 MP:154/166
2-Diana HP:364/364 MP:162/162
3-Baphomet HP:14/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 2
----------------------------------------
Diana ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Tlaltecuhtli HP:57/530 MP:0/104
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Tamaki
3-Diana
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tlaltecuhtli use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:397/601 MP:110/118
2-Ongyo-Ki HP:832/832 MP:154/166
3-Baphomet HP:14/169 MP:163/163
4-Katakirauwa HP:133/133 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Katakirauwa ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:265/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Diana
3-Katakirauwa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:397/601 MP:110/118
2-Tlaltecuhtli HP:57/530 MP:0/104
3-Ongyo-Ki HP:832/832 MP:154/166
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:520/776 MP:257/347
2-Cabracan HP:406/483 MP:216/216
3-Ictinike HP:265/344 MP:52/52
4-Tzitzimitl HP:258/543 MP:358/408
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Ictinike
Ictinike recibe 20 de daño
Ictinike termina con HP:245/344
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Diana HP:364/364 MP:162/162
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Katakirauwa
3-Tamaki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Diana
1-Joker HP:520/776 MP:257/347
2-Cabracan HP:406/483 MP:216/216
3-Ictinike HP:245/344 MP:52/52
4-Tzitzimitl HP:258/543 MP:358/408
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Diana use
1-Madness Needle MP:11
2-Blast Arrow MP:16
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kin-Ki HP:397/601 MP:110/118
2-Tlaltecuhtli HP:57/530 MP:0/104
3-Ongyo-Ki HP:832/832 MP:154/166
4-Baphomet HP:14/169 MP:163/163
5-Cancelar
INPUT: 1
----------------------------------------
Kin-Ki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Kin-Ki HP:397/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:520/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Katakirauwa
2-Tamaki
3-Kin-Ki
----------------------------------------
Seleccione una acción para Katakirauwa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Katakirauwa
1-Joker HP:520/776 MP:257/347
2-Cabracan HP:406/483 MP:216/216
3-Ictinike HP:245/344 MP:52/52
4-Tzitzimitl HP:258/543 MP:358/408
5-Cancelar
INPUT: 1
----------------------------------------
Katakirauwa ataca a Joker
Joker recibe 9 de daño
Joker termina con HP:511/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Kin-Ki HP:397/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Ictinike
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Kin-Ki HP:397/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:406/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Ictinike
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cabracan
1-Tamaki HP:694/1004 MP:507/547
2-Katakirauwa HP:133/133 MP:58/58
3-Kin-Ki HP:397/601 MP:110/118
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ataca a Kin-Ki
Kin-Ki es resistente el ataque de Cabracan
Kin-Ki recibe 20 de daño
Kin-Ki termina con HP:377/601
Kin-Ki contra ataca a Cabracan
Cabracan recibe 10 de daño
Cabracan termina con HP:396/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:133/133 MP:58/58
C-Kin-Ki HP:377/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ictinike
3-Tzitzimitl
4-Cabracan
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:694/1004 MP:507/547
2-Katakirauwa HP:133/133 MP:58/58
3-Kin-Ki HP:377/601 MP:110/118
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Katakirauwa
Katakirauwa es resistente el ataque de Joker
Katakirauwa recibe 14 de daño
Katakirauwa termina con HP:119/133
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:377/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Ictinike HP:245/344 MP:52/52
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ictinike
2-Tzitzimitl
3-Cabracan
4-Joker
----------------------------------------
Seleccione una acción para Ictinike
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Rider HP:651/891 MP:307/307
2-Hresvelgr HP:560/728 MP:252/252
3-Aniel HP:567/567 MP:255/255
4-Strigoii HP:76/98 MP:72/72
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:377/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:258/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Cabracan
3-Joker
4-Aniel
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Tamaki HP:694/1004 MP:507/547
2-Katakirauwa HP:119/133 MP:58/58
3-Kin-Ki HP:377/601 MP:110/118
4-Cancelar
INPUT: 3
----------------------------------------
Tzitzimitl ataca a Kin-Ki
Kin-Ki es resistente el ataque de Tzitzimitl
Kin-Ki recibe 21 de daño
Kin-Ki termina con HP:356/601
Kin-Ki contra ataca a Tzitzimitl
Tzitzimitl recibe 10 de daño
Tzitzimitl termina con HP:248/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:356/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:248/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Joker
3-Aniel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:356/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:511/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:248/543 MP:358/408
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Aniel
3-Tzitzimitl
4-Cabracan
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:694/1004 MP:507/547
2-Katakirauwa HP:119/133 MP:58/58
3-Kin-Ki HP:356/601 MP:110/118
4-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Kin-Ki
Kin-Ki es resistente el ataque de Joker
Kin-Ki recibe 14 de daño
Kin-Ki termina con HP:342/601
Kin-Ki contra ataca a Joker
Joker recibe 7 de daño
Joker termina con HP:504/776
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:396/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:248/543 MP:358/408
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kin-Ki
2-Tamaki
3-Katakirauwa
----------------------------------------
Seleccione una acción para Kin-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kin-Ki
1-Joker HP:504/776 MP:257/347
2-Cabracan HP:396/483 MP:216/216
3-Aniel HP:567/567 MP:255/255
4-Tzitzimitl HP:248/543 MP:358/408
5-Cancelar
INPUT: 2
----------------------------------------
Kin-Ki ataca a Cabracan
Cabracan recibe 37 de daño
Cabracan termina con HP:359/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:248/543 MP:358/408
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Katakirauwa
3-Kin-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:504/776 MP:257/347
2-Cabracan HP:359/483 MP:216/216
3-Aniel HP:567/567 MP:255/255
4-Tzitzimitl HP:248/543 MP:358/408
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:248/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Katakirauwa
2-Kin-Ki
3-Tamaki
----------------------------------------
Seleccione una acción para Katakirauwa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Katakirauwa
1-Joker HP:504/776 MP:257/347
2-Cabracan HP:359/483 MP:216/216
3-Aniel HP:567/567 MP:255/255
4-Tzitzimitl HP:248/543 MP:358/408
5-Cancelar
INPUT: 4
----------------------------------------
Katakirauwa ataca a Tzitzimitl
Tzitzimitl recibe 9 de daño
Tzitzimitl termina con HP:239/543
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/1004 MP:507/547
B-Katakirauwa HP:119/133 MP:58/58
C-Kin-Ki HP:342/601 MP:110/118
D-
Equipo de Joker (J2)
A-Joker HP:504/776 MP:257/347
B-Cabracan HP:359/483 MP:216/216
C-Aniel HP:567/567 MP:255/255
D-Tzitzimitl HP:239/543 MP:358/408
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
