Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1168/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Matador HP:889/889 MP:176/176
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:57/287 MP:333/333
2-Titan HP:388/445 MP:88/88
3-Skogsra HP:183/183 MP:178/178
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Metatron HP:705/879 MP:130/175 (Puesto 2)
2-Churel HP:83/197 MP:190/190 (Puesto 3)
3-Matador HP:889/889 MP:176/176 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Titan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1168/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Titan
2-Metatron
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Titan
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Titan ataca a Kotone
Kotone absorbe 32 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1168/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1168/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1168/1309 MP:509/613
2-Metatron HP:705/879 MP:130/175
3-Churel HP:83/197 MP:190/190
4-Titan HP:388/445 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:1149/1309
Aleph contra ataca a Kotone
Kotone recibe 4 de daño
Kotone termina con HP:593/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Titan
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:593/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 172 de daño
Kotone termina con HP:421/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:421/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Titan
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:421/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Titan HP:388/445 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Titan
2-Churel
3-Aleph
4-Metatron
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Rukh HP:57/287 MP:333/333
3-Skogsra HP:183/183 MP:178/178
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Rukh ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:421/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Aleph
3-Metatron
4-Rukh
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:421/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:421/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:578/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:83/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:509/613
2-Metatron HP:705/879 MP:130/175
3-Churel HP:83/197 MP:190/190
4-Rukh HP:57/287 MP:333/333
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Churel
Churel recibe 57 de daño
Churel termina con HP:26/197
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:564/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:26/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Rukh
4-Churel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Metatron HP:705/879 MP:130/175
C-Churel HP:26/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
2-Rukh
3-Churel
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:889/889 MP:176/176
2-Titan HP:388/445 MP:88/88
3-Skogsra HP:183/183 MP:178/178
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Churel HP:26/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Rukh
2-Churel
3-Aleph
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Churel HP:26/197 MP:190/190
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Aleph
3-Tsuchigumo
4-Rukh
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:705/879 MP:130/175
2-Matador HP:889/889 MP:176/176
3-Titan HP:388/445 MP:88/88
4-Skogsra HP:183/183 MP:178/178
5-Cancelar
INPUT: 3
----------------------------------------
Titan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:509/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:388/445 MP:88/88
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:564/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 185 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:388/445 MP:88/88
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:492/613
2-Tsuchigumo HP:280/280 MP:126/126
3-Titan HP:388/445 MP:88/88
4-Rukh HP:57/287 MP:333/333
5-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Aleph
Aleph bloquea el ataque de Kotone
Aleph termina con HP:1149/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Tsuchigumo HP:280/280 MP:126/126
C-Titan HP:388/445 MP:88/88
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Rukh
3-Titan
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:705/879 MP:130/175
2-Matador HP:889/889 MP:176/176
3-Skogsra HP:183/183 MP:178/178
4-Churel HP:26/197 MP:190/190
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:280/280 MP:126/126 (Puesto 2)
2-Titan HP:388/445 MP:88/88 (Puesto 3)
3-Rukh HP:57/287 MP:333/333 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:889/889 MP:176/176
C-Titan HP:388/445 MP:88/88
D-Rukh HP:57/287 MP:333/333
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Rukh
2-Titan
3-Matador
4-Aleph
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Rukh use
1-Wind Breath MP:21
2-Poison Claw MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Rukh lanza viento a Kotone
Kotone es resistente el ataque de Rukh
Kotone recibe 58 de daño
Rukh lanza viento a Kotone
Kotone es resistente el ataque de Rukh
Kotone recibe 58 de daño
Rukh lanza viento a Kotone
Kotone es resistente el ataque de Rukh
Kotone recibe 58 de daño
Kotone termina con HP:423/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:423/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:889/889 MP:176/176
C-Titan HP:388/445 MP:88/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Titan
2-Matador
3-Aleph
4-Rukh
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Titan use
1-Charge MP:9
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Titan ataca a Kotone
Kotone absorbe 84 daño
Kotone termina con HP:507/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:507/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:889/889 MP:176/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:492/613
2-Matador HP:889/889 MP:176/176
3-Titan HP:388/445 MP:71/88
4-Rukh HP:57/287 MP:312/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Matador
Matador es resistente el ataque de Kotone
Matador recibe 28 de daño
Matador termina con HP:861/889
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:500/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:500/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:861/889 MP:176/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:500/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:861/889 MP:176/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:492/613
2-Matador HP:861/889 MP:176/176
3-Titan HP:388/445 MP:71/88
4-Rukh HP:57/287 MP:312/333
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Matador
Matador es resistente el ataque de Kotone
Matador recibe 19 de daño
Matador termina con HP:842/889
Aleph contra ataca a Kotone
Kotone recibe 4 de daño
Kotone termina con HP:593/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:842/889 MP:176/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:593/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:842/889 MP:176/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Rukh
3-Titan
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Los debuffs de Aleph han desaparecido
Los debuffs de Titan han desaparecido
Los debuffs de Rukh han desaparecido
Los debuffs de Matador han desaparecido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:312/333
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Rukh
2-Titan
3-Aleph
4-Matador
----------------------------------------
Seleccione una acción para Rukh
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Rukh use
1-Wind Breath MP:21
2-Poison Claw MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Rukh lanza viento a Kotone
Kotone es resistente el ataque de Rukh
Kotone recibe 58 de daño
Rukh lanza viento a Kotone
Kotone es resistente el ataque de Rukh
Kotone recibe 58 de daño
Kotone termina con HP:477/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:477/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:291/333
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Titan
2-Aleph
3-Matador
4-Rukh
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Titan
1-Kotone HP:477/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Titan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:477/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:492/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:291/333
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Rukh
4-Titan
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 185 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1149/1309 MP:475/613
B-Matador HP:842/889 MP:166/176
C-Titan HP:388/445 MP:71/88
D-Rukh HP:57/287 MP:291/333
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1149/1309 MP:475/613
