Elige un archivo para cargar los equipos
0: 001.txt
A-Kei HP:605/760 MP:320/398
B-Patriot HP:511/511 MP:102/102
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Byakko HP:468/586 MP:58/117
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Byakko use
1-Ziodyne MP:14
2-War Cry MP:45
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sylph HP:237/266 MP:141/141
2-Cancelar
INPUT: 1
----------------------------------------
Sylph ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:605/760 MP:320/398
B-Patriot HP:511/511 MP:102/102
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Byakko HP:468/586 MP:58/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:605/760 MP:320/398
B-Patriot HP:511/511 MP:102/102
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:564/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sylph
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:605/760 MP:320/398
2-Patriot HP:511/511 MP:102/102
3-Senri HP:89/165 MP:138/158
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza un ataque todo poderoso a Kei
El ataque drena 43 HP de Kei
Kei termina con HP:562/760
Makoto termina con HP:597/597
El ataque drena 43 MP de Kei
Kei termina con MP:277/398
Makoto termina con MP:347/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:277/398
B-Patriot HP:511/511 MP:102/102
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Churel
3-Senri
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Taunt MP:20
2-Mudoon MP:10
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:597/597 MP:347/347
2-Enku HP:101/235 MP:228/228
3-Sylph HP:237/266 MP:141/141
4-Cancelar
INPUT: 3
----------------------------------------
Patriot ataca con oscuridad a Sylph
Sylph bloquea el ataque de Patriot
Sylph termina con HP:237/266
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:277/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Churel HP:197/197 MP:180/190
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Senri
3-Kei
4-Patriot
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:597/597 MP:347/347
2-Enku HP:101/235 MP:228/228
3-Sylph HP:237/266 MP:141/141
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:148/189 MP:44/85
2-Fuu-Ki HP:536/536 MP:184/184
3-Fuxi HP:52/52 MP:49/49
4-Hachiman HP:751/851 MP:115/170
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:277/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:148/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Kei
3-Patriot
4-Strix
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuu-Ki HP:536/536 MP:184/184
2-Fuxi HP:52/52 MP:49/49
3-Hachiman HP:751/851 MP:115/170
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:277/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:751/851 MP:115/170
D-Strix HP:148/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:237/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Strix
4-Hachiman
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Makoto
Makoto bloquea el ataque de Kei
Makoto termina con HP:597/597
Kei lanza fuego a Sylph
Sylph recibe 73 de daño
Sylph termina con HP:164/266
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:751/851 MP:115/170
D-Strix HP:148/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sylph
3-Enku
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:751/851 MP:115/170
D-Strix HP:148/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sylph
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Byakko HP:468/586 MP:58/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sylph
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Hachiman HP:751/851 MP:115/170
4-Strix HP:148/189 MP:44/85
5-Cancelar
INPUT: 4
----------------------------------------
Sylph ataca a Strix
Strix recibe 20 de daño
Strix termina con HP:128/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:751/851 MP:115/170
D-Strix HP:128/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Enku HP:101/235 MP:228/228
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Byakko HP:468/586 MP:58/117
2-Cancelar
INPUT: 1
----------------------------------------
Byakko ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:751/851 MP:115/170
D-Strix HP:128/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Byakko HP:468/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Sylph
3-Byakko
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Hachiman HP:751/851 MP:115/170
4-Strix HP:128/189 MP:44/85
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Hachiman
Hachiman recibe 48 de daño
Hachiman termina con HP:703/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:128/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Byakko HP:468/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sylph
2-Byakko
3-Makoto
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:101/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:101/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:101/235 MP:228/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sylph
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Hachiman HP:703/851 MP:115/170
4-Strix HP:128/189 MP:44/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sylph
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Hachiman HP:703/851 MP:115/170
4-Strix HP:128/189 MP:44/85
5-Cancelar
INPUT: 4
----------------------------------------
Sylph ataca a Strix
Strix recibe 20 de daño
Strix termina con HP:108/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Byakko HP:468/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Patriot
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:597/597 MP:347/347
2-Byakko HP:468/586 MP:58/117
3-Sylph HP:164/266 MP:141/141
4-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Byakko
Byakko recibe 57 de daño
Byakko termina con HP:411/586
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Strix
3-Kei
4-Hachiman
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Kei
3-Hachiman
4-Patriot
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:597/597 MP:347/347
2-Byakko HP:411/586 MP:58/117
3-Sylph HP:164/266 MP:141/141
4-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 7 de daño
Makoto termina con HP:590/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Patriot
4-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:590/597 MP:347/347
2-Byakko HP:411/586 MP:58/117
3-Sylph HP:164/266 MP:141/141
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 6 de daño
Makoto termina con HP:584/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Hachiman HP:703/851 MP:115/170
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Patriot
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:89/165 MP:138/158
2-Fuu-Ki HP:536/536 MP:184/184
3-Fuxi HP:52/52 MP:49/49
4-Churel HP:197/197 MP:180/190
5-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Strix
3-Kei
4-Senri
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Sylph
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Byakko
2-Sylph
3-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sylph
2-Makoto
3-Byakko
----------------------------------------
Seleccione una acción para Sylph
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Sylph HP:164/266 MP:141/141
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Byakko
3-Sylph
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Senri HP:89/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Senri HP:89/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:101/235 MP:228/228
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Byakko HP:411/586 MP:58/117 (Puesto 2)
2-Sylph HP:164/266 MP:141/141 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Byakko HP:411/586 MP:58/117
C-Enku HP:101/235 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Byakko
2-Enku
3-Makoto
----------------------------------------
Seleccione una acción para Byakko
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sylph HP:164/266 MP:141/141
2-Cancelar
INPUT: 1
----------------------------------------
Sylph ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:89/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:101/235 MP:228/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Makoto
3-Sylph
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Kei HP:562/760 MP:242/398
2-Patriot HP:511/511 MP:92/102
3-Senri HP:89/165 MP:138/158
4-Strix HP:108/189 MP:44/85
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Senri
Senri recibe 30 de daño
Senri termina con HP:59/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:101/235 MP:228/228
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Senri
3-Strix
4-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:562/760 MP:242/398
B-Patriot HP:511/511 MP:92/102
C-Senri HP:59/165 MP:138/158
D-Strix HP:108/189 MP:44/85
Equipo de Makoto (J2)
A-Makoto HP:584/597 MP:347/347
B-Sylph HP:164/266 MP:141/141
C-Enku HP:101/235 MP:228/228
D-
----------------------------------------
