Elige un archivo para cargar los equipos
0: 001.txt
1-Kartikeya
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:894/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:578/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Kartikeya HP:342/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Kartikeya
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flaemis
1-Flynn HP:894/971 MP:497/527
2-Omoikane HP:633/649 MP:365/379
3-Yamata-no-Orochi HP:578/662 MP:103/131
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Flaemis ataca a Flynn
Flynn recibe 16 de daño
Flynn termina con HP:878/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:578/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Kartikeya HP:342/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Centaur
3-Kartikeya
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:578/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Kartikeya HP:342/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Kartikeya
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:878/971 MP:497/527
2-Omoikane HP:633/649 MP:365/379
3-Yamata-no-Orochi HP:578/662 MP:103/131
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 4 de daño
Yamata-no-Orochi termina con HP:574/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:574/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Kartikeya HP:342/630 MP:283/283
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kartikeya
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Kartikeya
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:658/658 MP:296/296
3-Mou-Ryo HP:150/238 MP:107/107
4-Parvati HP:165/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Parvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:574/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:165/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:574/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:165/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Centaur
3-Parvati
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:658/658 MP:296/296
3-Mou-Ryo HP:150/238 MP:107/107
4-Kartikeya HP:342/630 MP:283/283
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:104/104 MP:19/19 (Puesto 2)
2-Parvati HP:165/165 MP:158/158 (Puesto 3)
3-Flaemis HP:210/210 MP:103/103 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:878/971 MP:497/527
2-Omoikane HP:633/649 MP:365/379
3-Yamata-no-Orochi HP:574/662 MP:103/131
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 19 de daño
Yamata-no-Orochi termina con HP:555/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:555/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:661/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:165/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:661/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:165/165 MP:158/158
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:617/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:365/379
C-Yamata-no-Orochi HP:555/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:617/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:165/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:311/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:617/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:165/165 MP:158/158
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 3
----------------------------------------
Omoikane lanza electricidad a Parvati
Parvati recibe 139 de daño
Parvati termina con HP:26/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:103/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:617/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:617/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:26/165 MP:158/158
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 54 de daño
Kei termina con HP:563/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:158/158
D-Flaemis HP:210/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:311/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:563/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:26/165 MP:158/158
4-Flaemis HP:210/210 MP:103/103
5-Cancelar
INPUT: 4
----------------------------------------
Lilith ataca a Flaemis
Flaemis recibe 40 de daño
Flaemis termina con HP:170/210
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:158/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 2
----------------------------------------
La defensa de Kei ha aumentado
La defensa de Centaur ha aumentado
La defensa de Flaemis ha aumentado
La defensa de Parvati ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Prometheus HP:130/240 MP:232/232
2-Michizane HP:658/658 MP:296/296
3-Mou-Ryo HP:150/238 MP:107/107
4-Kartikeya HP:342/630 MP:283/283
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:878/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Centaur
3-Parvati
4-Flaemis
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:878/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Yamata-no-Orochi HP:555/662 MP:89/131
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:863/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:328/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Parvati
3-Flaemis
4-Kei
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Yamata-no-Orochi HP:555/662 MP:89/131
4-Lilith HP:328/380 MP:369/369
5-Cancelar
INPUT: 4
----------------------------------------
Centaur ataca a Lilith
Lilith recibe 4 de daño
Lilith termina con HP:324/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flaemis
2-Kei
3-Centaur
4-Parvati
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Flaemis use
1-Pulinpa MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Flaemis use
1-Pulinpa MP:5
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flaemis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:311/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Yamata-no-Orochi HP:555/662 MP:89/131
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Porewit HP:311/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Porewit ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Flynn
3-Omoikane
4-Porewit
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:170/210 MP:103/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Porewit
4-Lilith
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:563/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:26/165 MP:143/158
4-Flaemis HP:170/210 MP:103/103
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:563/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:26/165 MP:143/158
4-Flaemis HP:170/210 MP:103/103
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Flaemis
Flaemis recibe 96 de daño
Flaemis termina con HP:74/210
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:104/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:74/210 MP:103/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Porewit
3-Lilith
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:563/760 MP:345/398
2-Centaur HP:104/104 MP:19/19
3-Parvati HP:26/165 MP:143/158
4-Flaemis HP:74/210 MP:103/103
5-Cancelar
INPUT: 2
----------------------------------------
Omoikane ataca a Centaur
Centaur recibe 50 de daño
Centaur termina con HP:54/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:863/971 MP:497/527
B-Omoikane HP:633/649 MP:351/379
C-Porewit HP:311/343 MP:153/153
D-Lilith HP:324/380 MP:369/369
Equipo de Kei (J2)
A-Kei HP:563/760 MP:345/398
B-Centaur HP:54/104 MP:19/19
C-Parvati HP:26/165 MP:143/158
D-Flaemis HP:74/210 MP:103/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Flaemis
3-Kei
4-Centaur
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Parvati
1-Flynn HP:863/971 MP:497/527
2-Omoikane HP:633/649 MP:351/379
3-Porewit HP:311/343 MP:153/153
4-Lilith HP:324/380 MP:369/369
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Parvati cura a Kei
Kei recibe 190 de HP
Kei termina con HP:753/760
Parvati cura a Centaur
Centaur recibe 26 de HP
Centaur termina con HP:80/104
Parvati cura a Flaemis
Flaemis recibe 52 de HP
Flaemis termina con HP:126/210
