Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J2)
A-Flynn HP:604/971 MP:527/527
B-Myrmecoleon HP:2/123 MP:23/23
C-Skogsra HP:95/183 MP:169/178
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Myrmecoleon
3-Flynn
4-Skogsra
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna cura a Flynn
Flynn recibe 364 de HP
Flynn termina con HP:968/971
Fortuna cura a Myrmecoleon
Myrmecoleon recibe 30 de HP
Myrmecoleon termina con HP:32/123
Fortuna cura a Skogsra
Skogsra recibe 45 de HP
Skogsra termina con HP:140/183
Fortuna cura a Fortuna
Fortuna recibe 36 de HP
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:499/782 MP:238/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:146/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:32/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Myrmecoleon
2-Flynn
3-Skogsra
4-Fortuna
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Myrmecoleon
1-Kotone HP:561/597 MP:315/347
2-Barbatos HP:499/782 MP:238/270
3-Erthys HP:130/188 MP:34/34
4-Hairy Jack HP:146/388 MP:76/76
5-Cancelar
INPUT: 4
----------------------------------------
Myrmecoleon ataca a Hairy Jack
Hairy Jack recibe 6 de daño
Hairy Jack termina con HP:140/388
Hairy Jack contra ataca a Myrmecoleon
Myrmecoleon recibe 3 de daño
Myrmecoleon termina con HP:29/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:499/782 MP:238/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Skogsra
3-Fortuna
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:499/782 MP:238/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Fortuna
3-Myrmecoleon
4-Flynn
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:499/782 MP:238/270
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Hairy Jack
4-Erthys
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:613/613 MP:102/102
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 1
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Erthys HP:130/188 MP:34/34
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hairy Jack
3-Erthys
4-Ixtab
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:613/613 MP:102/102
2-Barbatos HP:499/782 MP:238/270
3-Oberon HP:518/518 MP:233/233
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Ixtab HP:316/404 MP:391/391 (Puesto 2)
2-Erthys HP:130/188 MP:34/34 (Puesto 3)
3-Hairy Jack HP:140/388 MP:76/76 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hairy Jack
2-Oberon
3-Ixtab
4-Kotone
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Ixtab
3-Kotone
4-Hairy Jack
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ixtab HP:316/404 MP:391/391
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Hairy Jack
4-Oberon
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ogre HP:613/613 MP:102/102
2-Barbatos HP:499/782 MP:238/270
3-Erthys HP:130/188 MP:34/34
4-Cancelar
INPUT: 2
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Barbatos HP:499/782 MP:238/270
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Hairy Jack
3-Oberon
4-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Ogre HP:613/613 MP:102/102
3-Erthys HP:130/188 MP:34/34
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Barbatos HP:499/782 MP:238/270 (Puesto 2)
2-Oberon HP:518/518 MP:233/233 (Puesto 3)
3-Hairy Jack HP:140/388 MP:76/76 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Ogre ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:613/613 MP:102/102
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hairy Jack
2-Oberon
3-Ogre
4-Kotone
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hairy Jack
1-Flynn HP:968/971 MP:527/527
2-Myrmecoleon HP:29/123 MP:23/23
3-Skogsra HP:140/183 MP:169/178
4-Fortuna HP:147/147 MP:54/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hairy Jack
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:613/613 MP:102/102
C-Oberon HP:518/518 MP:233/233
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Ogre
3-Kotone
4-Hairy Jack
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:316/404 MP:391/391
2-Barbatos HP:499/782 MP:238/270
3-Erthys HP:130/188 MP:34/34
4-Cancelar
INPUT: 2
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:613/613 MP:102/102
C-Barbatos HP:499/782 MP:238/270
D-Hairy Jack HP:140/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:968/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Skogsra
3-Fortuna
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Ogre HP:613/613 MP:102/102
3-Barbatos HP:499/782 MP:238/270
4-Hairy Jack HP:140/388 MP:76/76
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Hairy Jack
Hairy Jack recibe 88 de daño
Hairy Jack termina con HP:52/388
Hairy Jack contra ataca a Flynn
Flynn recibe 44 de daño
Flynn termina con HP:924/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:613/613 MP:102/102
C-Barbatos HP:499/782 MP:238/270
D-Hairy Jack HP:52/388 MP:76/76
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:140/183 MP:169/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Fortuna
3-Myrmecoleon
4-Flynn
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Skogsra lanza viento a Kotone
Kotone devuelve 90 daño a Skogsra
Skogsra termina con HP:50/183
Skogsra lanza viento a Ogre
Ogre recibe 90 de daño
Ogre termina con HP:523/613
Skogsra lanza viento a Barbatos
Barbatos absorbe 90 daño
Barbatos termina con HP:589/782
Skogsra lanza viento a Hairy Jack
Hairy Jack recibe 90 de daño
Hairy Jack termina con HP:0/388
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:523/613 MP:102/102
C-Barbatos HP:589/782 MP:238/270
D-
Equipo de Flynn (J2)
A-Flynn HP:924/971 MP:527/527
B-Myrmecoleon HP:29/123 MP:23/23
C-Skogsra HP:50/183 MP:148/178
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Flynn
Flynn recibe 121 de daño
Flynn termina con HP:803/971
Barbatos lanza viento a Myrmecoleon
Myrmecoleon recibe 121 de daño
Myrmecoleon termina con HP:0/123
Barbatos lanza viento a Skogsra
Skogsra es resistente el ataque de Barbatos
Skogsra recibe 60 de daño
Skogsra termina con HP:0/183
Barbatos lanza viento a Fortuna
Fortuna absorbe 121 daño
Fortuna termina con HP:147/147
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:523/613 MP:102/102
C-Barbatos HP:589/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:762/889 MP:176/176
2-Wild Hunt HP:112/596 MP:137/153
3-Cernunnos HP:756/756 MP:151/151
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:762/889 MP:176/176
2-Wild Hunt HP:112/596 MP:137/153
3-Cernunnos HP:756/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Fortuna HP:147/147 MP:54/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:523/613 MP:102/102
C-Barbatos HP:589/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:762/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Matador
3-Flynn
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Kotone HP:561/597 MP:315/347
2-Ogre HP:523/613 MP:102/102
3-Barbatos HP:589/782 MP:206/270
4-Cancelar
INPUT: 3
----------------------------------------
Fortuna ataca a Barbatos
Barbatos recibe 10 de daño
Barbatos termina con HP:579/782
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:523/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:762/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Flynn
3-Fortuna
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:523/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:762/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Fortuna
3-Matador
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Ogre HP:523/613 MP:102/102
3-Barbatos HP:579/782 MP:206/270
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Ogre
Ogre es resistente el ataque de Flynn
Ogre recibe 44 de daño
Ogre termina con HP:479/613
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:479/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:762/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Barbatos
1-Flynn HP:803/971 MP:527/527
2-Matador HP:762/889 MP:176/176
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Barbatos ataca a Matador
Matador es resistente el ataque de Barbatos
Matador recibe 25 de daño
Matador termina con HP:737/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:479/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:737/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:803/971 MP:527/527
2-Matador HP:737/889 MP:176/176
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Matador
Matador es resistente el ataque de Kotone
Matador recibe 28 de daño
Matador termina con HP:709/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:479/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Barbatos
3-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ogre use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Flynn HP:803/971 MP:527/527
2-Matador HP:709/889 MP:176/176
3-Fortuna HP:147/147 MP:54/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ogre use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:479/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
B-Ogre HP:479/613 MP:102/102
C-Barbatos HP:579/782 MP:206/270
D-
Equipo de Flynn (J2)
A-Flynn HP:803/971 MP:527/527
B-
C-Matador HP:709/889 MP:176/176
D-Fortuna HP:147/147 MP:54/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Matador
3-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:561/597 MP:315/347
2-Ogre HP:479/613 MP:102/102
3-Barbatos HP:579/782 MP:206/270
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Ogre
Ogre es resistente el ataque de Flynn
Ogre recibe 44 de daño
Ogre termina con HP:435/613
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:561/597 MP:315/347
