Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Arahabaki HP:254/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:560/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Kanbari
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ame-no-Uzume HP:166/166 MP:135/145
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:552/649 MP:365/379
3-Orthrus HP:560/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Arahabaki HP:254/315 MP:261/306
C-Decarabia HP:273/273 MP:214/264
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:560/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Decarabia
2-Kanbari
3-Tamaki
4-Arahabaki
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ame-no-Uzume HP:166/166 MP:135/145
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 1
----------------------------------------
Ame-no-Uzume ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Arahabaki HP:254/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Kanbari HP:350/350 MP:68/68
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:560/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Tamaki
3-Arahabaki
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:214/264
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Airavata HP:500/500 MP:172/172
5-Cancelar
INPUT: 3
----------------------------------------
Dis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Arahabaki HP:254/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:560/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
3-Ame-no-Uzume
4-Dis
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:552/649 MP:365/379
3-Orthrus HP:560/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Orthrus
Orthrus recibe 19 de daño
Orthrus termina con HP:541/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Arahabaki HP:254/315 MP:261/306
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Ame-no-Uzume
3-Dis
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:214/264
2-Cu Chulainn HP:420/420 MP:189/189
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Decarabia ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Dis
3-Tamaki
4-Decarabia
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Dis HP:188/188 MP:181/181
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Tamaki
3-Decarabia
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arahabaki HP:254/315 MP:261/306
2-Cu Chulainn HP:420/420 MP:189/189
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Arahabaki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:254/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:552/649 MP:365/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Decarabia
3-Ame-no-Uzume
4-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:552/649 MP:365/379
3-Orthrus HP:541/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Omoikane
Omoikane recibe 19 de daño
Omoikane termina con HP:533/649
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:254/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:365/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Orthrus
3-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:862/999 MP:492/542
2-Decarabia HP:273/273 MP:214/264
3-Ame-no-Uzume HP:166/166 MP:135/145
4-Arahabaki HP:254/315 MP:261/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Omoikane use
1-Bufudyne MP:14
2-Ziodyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:862/999 MP:492/542
2-Decarabia HP:273/273 MP:214/264
3-Ame-no-Uzume HP:166/166 MP:135/145
4-Arahabaki HP:254/315 MP:261/306
5-Cancelar
INPUT: 4
----------------------------------------
Omoikane lanza hielo a Arahabaki
Arahabaki absorbe 139 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:541/634 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Ame-no-Uzume
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Orthrus HP:541/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Arahabaki ataca a Orthrus
Orthrus recibe 41 de daño
Orthrus termina con HP:500/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:500/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Ame-no-Uzume
3-Tamaki
4-Arahabaki
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:500/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Tamaki
3-Arahabaki
4-Decarabia
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:500/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
3-Decarabia
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Decarabia HP:273/273 MP:214/264 (Puesto 2)
2-Ame-no-Uzume HP:166/166 MP:135/145 (Puesto 3)
3-Arahabaki HP:315/315 MP:261/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Decarabia HP:273/273 MP:214/264 (Puesto 2)
2-Ame-no-Uzume HP:166/166 MP:135/145 (Puesto 3)
3-Arahabaki HP:315/315 MP:261/306 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Airavata ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:500/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Airavata
4-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:500/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Airavata
3-Tamaki
4-Arahabaki
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Orthrus HP:500/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Decarabia
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Orthrus HP:500/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Decarabia ataca a Orthrus
Orthrus recibe 36 de daño
Orthrus termina con HP:464/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Omoikane HP:533/649 MP:351/379
D-Orthrus HP:464/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Orthrus
3-Tadano
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Tamaki HP:862/999 MP:492/542
2-Decarabia HP:273/273 MP:214/264
3-Airavata HP:500/500 MP:172/172
4-Arahabaki HP:315/315 MP:261/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Skogsra HP:183/183 MP:178/178
3-Vasuki HP:1068/1180 MP:158/180
4-Cancelar
INPUT: 3
----------------------------------------
Vasuki ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:273/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Orthrus
2-Tadano
3-Vasuki
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orthrus use
1-Fire Breath MP:21
2-Axel Claw MP:15
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Orthrus
1-Tamaki HP:862/999 MP:492/542
2-Decarabia HP:273/273 MP:214/264
3-Airavata HP:500/500 MP:172/172
4-Arahabaki HP:315/315 MP:261/306
5-Cancelar
INPUT: 2
----------------------------------------
Orthrus ataca a Decarabia
Decarabia recibe 114 de daño
Orthrus ataca a Decarabia
Decarabia recibe 114 de daño
Decarabia termina con HP:45/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Vasuki
3-Orthrus
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:423/423 MP:410/410
2-Skogsra HP:183/183 MP:178/178
3-Omoikane HP:533/649 MP:351/379
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vasuki HP:1068/1180 MP:158/180 (Puesto 3)
3-Orthrus HP:464/634 MP:111/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Omoikane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Orthrus
3-Omoikane
4-Tadano
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orthrus
2-Omoikane
3-Tadano
4-Vasuki
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orthrus
1-Tamaki HP:862/999 MP:492/542
2-Decarabia HP:45/273 MP:214/264
3-Airavata HP:500/500 MP:172/172
4-Arahabaki HP:315/315 MP:261/306
5-Cancelar
INPUT: 4
----------------------------------------
Orthrus ataca a Arahabaki
Arahabaki bloquea el ataque de Orthrus
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Airavata HP:500/500 MP:172/172
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Airavata
2-Arahabaki
3-Decarabia
4-Tamaki
----------------------------------------
Seleccione una acción para Airavata
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Airavata
1-Tadano HP:268/388 MP:185/193
2-Omoikane HP:533/649 MP:351/379
3-Vasuki HP:1068/1180 MP:158/180
4-Orthrus HP:464/634 MP:111/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Airavata
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ame-no-Uzume HP:166/166 MP:135/145
2-Cu Chulainn HP:420/420 MP:189/189
3-Dis HP:188/188 MP:181/181
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Ame-no-Uzume ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Arahabaki HP:315/315 MP:261/306
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Decarabia
3-Tamaki
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:420/420 MP:189/189
2-Dis HP:188/188 MP:181/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:862/999 MP:492/542
B-Decarabia HP:45/273 MP:214/264
C-Ame-no-Uzume HP:166/166 MP:135/145
D-Cu Chulainn HP:420/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:268/388 MP:185/193
B-Omoikane HP:533/649 MP:351/379
C-Vasuki HP:1068/1180 MP:158/180
D-Orthrus HP:464/634 MP:111/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Tamaki
3-Ame-no-Uzume
4-Cu Chulainn
