Elige un archivo para cargar los equipos
0: 001.txt
2-Tattooed Man HP:244/290 MP:66/66 (Puesto 3)
3-Dakini HP:565/681 MP:114/135 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Hecatoncheires HP:648/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Plasma
3-Tattooed Man
4-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:206/350 MP:157/157
2-Dakini HP:565/681 MP:114/135
3-Nidhoggr HP:681/681 MP:135/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 4
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:215/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:42/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Tattooed Man
3-Itsuki
4-Yaksa
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Plasma
1-Joker HP:365/597 MP:307/347
2-Minotaur HP:187/407 MP:81/81
3-Skadi HP:215/390 MP:378/378
4-Shiwanna HP:336/336 MP:106/151
5-Cancelar
INPUT: 3
----------------------------------------
Plasma ataca a Skadi
Skadi recibe 16 de daño
Skadi termina con HP:199/390
Minotaur contra ataca a Plasma
Plasma recibe 4 de daño
Plasma termina con HP:38/179
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:199/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tattooed Man
2-Itsuki
3-Yaksa
4-Plasma
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:199/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-Tattooed Man HP:244/290 MP:66/66
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Yaksa
3-Plasma
4-Tattooed Man
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:648/756 MP:151/151
2-Arachne HP:206/350 MP:157/157
3-Dakini HP:565/681 MP:114/135
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:38/179 MP:150/172 (Puesto 2)
2-Tattooed Man HP:244/290 MP:66/66 (Puesto 3)
3-Yaksa HP:756/756 MP:151/151 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:648/756 MP:151/151
2-Arachne HP:206/350 MP:157/157
3-Dakini HP:565/681 MP:114/135
4-Nidhoggr HP:681/681 MP:135/135
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:38/179 MP:150/172 (Puesto 2)
2-Tattooed Man HP:244/290 MP:66/66 (Puesto 3)
3-Yaksa HP:756/756 MP:151/151 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:199/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Tattooed Man HP:244/290 MP:66/66
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
2-Nidhoggr
3-Tattooed Man
4-Itsuki
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yaksa use
1-Me Patra MP:15
2-Tarukaja MP:15
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:648/756 MP:151/151
3-Arachne HP:206/350 MP:157/157
4-Dakini HP:565/681 MP:114/135
5-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:199/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Nidhoggr HP:681/681 MP:135/135
C-Tattooed Man HP:244/290 MP:66/66
D-Hecatoncheires HP:648/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tattooed Man
3-Itsuki
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Joker HP:365/597 MP:307/347
2-Minotaur HP:187/407 MP:81/81
3-Skadi HP:199/390 MP:378/378
4-Shiwanna HP:336/336 MP:106/151
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Skadi
Skadi recibe 52 de daño
Skadi termina con HP:147/390
Minotaur contra ataca a Nidhoggr
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:668/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Nidhoggr HP:668/681 MP:135/135
C-Tattooed Man HP:244/290 MP:66/66
D-Hecatoncheires HP:648/756 MP:151/151
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Skadi
2-Joker
3-Shiwanna
4-Minotaur
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:307/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:961/1136 MP:413/413
B-Nidhoggr HP:668/681 MP:135/135
C-Tattooed Man HP:244/290 MP:66/66
D-Hecatoncheires HP:648/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Shiwanna
3-Minotaur
4-Skadi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Hama MP:6
2-Megidola MP:40
3-Recarmdra MP:2
4-Fang Breaker MP:12
5-Cancelar
INPUT: 2
----------------------------------------
Joker lanza un ataque todo poderoso a Itsuki
Itsuki recibe 108 de daño
Itsuki termina con HP:853/1136
Joker lanza un ataque todo poderoso a Nidhoggr
Nidhoggr recibe 108 de daño
Nidhoggr termina con HP:560/681
Joker lanza un ataque todo poderoso a Tattooed Man
Tattooed Man recibe 108 de daño
Tattooed Man termina con HP:136/290
Joker lanza un ataque todo poderoso a Hecatoncheires
Hecatoncheires recibe 108 de daño
Hecatoncheires termina con HP:540/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Shiwanna HP:336/336 MP:106/151
Equipo de Itsuki (J2)
A-Itsuki HP:853/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:136/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Minotaur
3-Skadi
4-Joker
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Yaksa HP:702/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:558/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:853/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:136/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Minotaur
2-Skadi
3-Joker
4-Ghoul
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Minotaur use
1-Oni-Kagura MP:9
2-Charge MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:558/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:853/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:136/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Skadi
2-Joker
3-Ghoul
4-Minotaur
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:558/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:853/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:136/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ghoul
3-Minotaur
4-Skadi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Itsuki HP:853/1136 MP:413/413
2-Nidhoggr HP:560/681 MP:135/135
3-Tattooed Man HP:136/290 MP:66/66
4-Hecatoncheires HP:540/756 MP:151/151
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Itsuki
Itsuki recibe 39 de daño
Itsuki termina con HP:814/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:558/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:136/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Minotaur
3-Skadi
4-Joker
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:814/1136 MP:413/413
2-Nidhoggr HP:560/681 MP:135/135
3-Tattooed Man HP:136/290 MP:66/66
4-Hecatoncheires HP:540/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Tattooed Man
Tattooed Man recibe 41 de daño
Tattooed Man termina con HP:95/290
Tattooed Man contra ataca a Ghoul
Ghoul recibe 10 de daño
Ghoul termina con HP:548/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:548/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:95/290 MP:66/66
D-Hecatoncheires HP:540/756 MP:151/151
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
3-Nidhoggr
4-Tattooed Man
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Arachne HP:206/350 MP:157/157
3-Dakini HP:565/681 MP:114/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:560/681 MP:135/135 (Puesto 2)
2-Tattooed Man HP:95/290 MP:66/66 (Puesto 3)
3-Hecatoncheires HP:540/756 MP:151/151 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:548/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:95/290 MP:66/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nidhoggr
3-Tattooed Man
4-Itsuki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:365/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:548/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:560/681 MP:135/135
C-Tattooed Man HP:95/290 MP:66/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tattooed Man
3-Itsuki
4-Arachne
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Joker HP:365/597 MP:267/347
2-Minotaur HP:187/407 MP:81/81
3-Skadi HP:147/390 MP:378/378
4-Ghoul HP:548/558 MP:111/111
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Joker
Joker recibe 52 de daño
Joker termina con HP:313/597
Minotaur contra ataca a Nidhoggr
Nidhoggr recibe 13 de daño
Nidhoggr termina con HP:547/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:313/597 MP:267/347
B-Minotaur HP:187/407 MP:81/81
C-Skadi HP:147/390 MP:378/378
D-Ghoul HP:548/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-Tattooed Man HP:95/290 MP:66/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tattooed Man
2-Itsuki
3-Arachne
4-Nidhoggr
----------------------------------------
Seleccione una acción para Tattooed Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tattooed Man use
1-Taunt MP:20
2-Fatal Sword MP:8
3-Heat Wave MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Tattooed Man ataca a Joker
Joker recibe 46 de daño
Joker termina con HP:267/597
Minotaur contra ataca a Tattooed Man
Tattooed Man recibe 11 de daño
Tattooed Man ataca a Minotaur
Minotaur recibe 46 de daño
Minotaur termina con HP:141/407
Tattooed Man ataca a Skadi
Skadi recibe 46 de daño
Skadi termina con HP:101/390
Minotaur contra ataca a Tattooed Man
Tattooed Man recibe 11 de daño
Tattooed Man ataca a Ghoul
Ghoul recibe 46 de daño
Ghoul termina con HP:502/558
Minotaur contra ataca a Tattooed Man
Tattooed Man recibe 11 de daño
Tattooed Man termina con HP:62/290
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:141/407 MP:81/81
C-Skadi HP:101/390 MP:378/378
D-Ghoul HP:502/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-Tattooed Man HP:62/290 MP:55/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Arachne
3-Nidhoggr
4-Tattooed Man
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:267/597 MP:267/347
2-Minotaur HP:141/407 MP:81/81
3-Skadi HP:101/390 MP:378/378
4-Ghoul HP:502/558 MP:111/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:267/597 MP:267/347
2-Minotaur HP:141/407 MP:81/81
3-Skadi HP:101/390 MP:378/378
4-Ghoul HP:502/558 MP:111/111
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Minotaur
Minotaur recibe 39 de daño
Minotaur termina con HP:102/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:102/407 MP:81/81
C-Skadi HP:101/390 MP:378/378
D-Ghoul HP:502/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:814/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-Tattooed Man HP:62/290 MP:55/66
D-Arachne HP:206/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Skadi
2-Ghoul
3-Joker
4-Minotaur
----------------------------------------
Seleccione una acción para Skadi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skadi use
1-Mabufudyne MP:32
2-Mortal Jihad MP:13
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Skadi lanza hielo a Itsuki
Itsuki recibe 199 de daño
Itsuki termina con HP:615/1136
Skadi lanza hielo a Nidhoggr
Nidhoggr devuelve 199 daño a Skadi
Skadi termina con HP:0/390
Skadi lanza hielo a Tattooed Man
Tattooed Man recibe 199 de daño
Tattooed Man termina con HP:0/290
Skadi lanza hielo a Arachne
Arachne es débil contra el ataque de Skadi
Arachne recibe 298 de daño
Arachne termina con HP:0/350
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:102/407 MP:81/81
C-
D-Ghoul HP:502/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:615/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:267/597 MP:267/347
2-Minotaur HP:102/407 MP:81/81
3-Ghoul HP:502/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Minotaur
Minotaur recibe 53 de daño
Minotaur termina con HP:49/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:502/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:615/1136 MP:413/413
B-Nidhoggr HP:547/681 MP:135/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:151/151
3-Dakini HP:565/681 MP:114/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 3
----------------------------------------
Dakini ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:502/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:615/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Dakini
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Joker HP:267/597 MP:267/347
2-Minotaur HP:49/407 MP:81/81
3-Ghoul HP:502/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Ghoul
Ghoul recibe 53 de daño
Ghoul termina con HP:449/558
Minotaur contra ataca a Itsuki
Itsuki recibe 13 de daño
Itsuki termina con HP:602/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:267/597 MP:267/347
B-Minotaur HP:49/407 MP:81/81
C-
D-Ghoul HP:449/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:602/1136 MP:413/413
B-Dakini HP:565/681 MP:114/135
