Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:512/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Kabuso HP:36/137 MP:107/131
4-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl ataca a Makoto
Makoto es resistente el ataque de Tzitzimitl
Makoto recibe 26 de daño
Makoto termina con HP:486/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:46/102
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-Kabuso HP:36/137 MP:107/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Gabriel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:486/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Kabuso HP:36/137 MP:107/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:486/549 MP:29/108
3-Norn HP:404/404 MP:508/508
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 3
----------------------------------------
Norn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-Kabuso HP:36/137 MP:107/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Tzitzimitl
4-Norn
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:486/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Kabuso HP:36/137 MP:107/131
4-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Kabuso
Kabuso recibe 19 de daño
Kabuso termina con HP:17/137
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-Kabuso HP:17/137 MP:107/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Tzitzimitl
3-Norn
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-Kabuso HP:17/137 MP:107/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Norn
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-Kabuso HP:17/137 MP:107/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Kei
3-Gabriel
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:486/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Kabuso HP:17/137 MP:107/131
4-Cancelar
INPUT: 3
----------------------------------------
Norn ataca a Kabuso
Kabuso recibe 54 de daño
Kabuso termina con HP:0/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:332/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:740/760 MP:517/517
2-Gabriel HP:394/455 MP:442/442
3-Norn HP:404/404 MP:508/508
4-Tzitzimitl HP:332/418 MP:408/408
5-Cancelar
INPUT: 4
----------------------------------------
Makoto dispara a Tzitzimitl
Tzitzimitl recibe 86 de daño
Tzitzimitl termina con HP:246/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Kei HP:740/760 MP:517/517
2-Gabriel HP:394/455 MP:442/442
3-Norn HP:404/404 MP:508/508
4-Tzitzimitl HP:246/418 MP:408/408
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:740/760 MP:517/517
2-Gabriel HP:394/455 MP:442/442
3-Norn HP:404/404 MP:508/508
4-Tzitzimitl HP:246/418 MP:408/408
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 29 de daño
Kei termina con HP:711/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Norn
3-Tzitzimitl
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gabriel use
1-Announcement of Suffering MP:45
2-God's Blizzard MP:50
3-Makarakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Norn HP:404/404 MP:508/508
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Norn
2-Tzitzimitl
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:486/549 MP:29/108
3-Patriot HP:415/511 MP:46/102
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 3
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:46/102
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Kei
3-Gabriel
4-Patriot
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:46/102
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Patriot
4-Tzitzimitl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:486/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:46/102
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Patriot
3-Tzitzimitl
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:486/597 MP:347/347
2-Nozuchi HP:82/232 MP:26/52
3-Cancelar
INPUT: 1
----------------------------------------
Gabriel ataca a Makoto
Makoto es resistente el ataque de Gabriel
Makoto recibe 30 de daño
Makoto termina con HP:456/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Patriot HP:415/511 MP:46/102
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Tzitzimitl
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:486/549 MP:29/108
3-Norn HP:404/404 MP:508/508
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Lord Nan Dou HP:486/549 MP:29/108
D-Tzitzimitl HP:246/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Kei
3-Gabriel
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Patriot HP:415/511 MP:46/102
3-Norn HP:404/404 MP:508/508
4-Preta HP:104/154 MP:53/68
5-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Lord Nan Dou HP:486/549 MP:29/108
D-Patriot HP:415/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:711/760 MP:517/517
2-Gabriel HP:394/455 MP:442/442
3-Lord Nan Dou HP:486/549 MP:29/108
4-Patriot HP:415/511 MP:46/102
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Patriot
Patriot recibe 58 de daño
Patriot termina con HP:357/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:711/760 MP:517/517
B-Gabriel HP:394/455 MP:442/442
C-Lord Nan Dou HP:486/549 MP:29/108
D-Patriot HP:357/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:82/232 MP:26/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nozuchi
2-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Nozuchi ataca a Kei
Kei es resistente el ataque de Nozuchi
Kei recibe 33 de daño
Kei termina con HP:678/760
Nozuchi ataca a Gabriel
Gabriel recibe 67 de daño
Gabriel termina con HP:327/455
Nozuchi ataca a Lord Nan Dou
Lord Nan Dou recibe 67 de daño
Lord Nan Dou termina con HP:419/549
Nozuchi ataca a Patriot
Patriot recibe 67 de daño
Patriot termina con HP:290/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:82/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Patriot
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:456/597 MP:347/347
2-Nozuchi HP:82/232 MP:16/52
3-Cancelar
INPUT: 2
----------------------------------------
Gabriel ataca a Nozuchi
Nozuchi es resistente el ataque de Gabriel
Nozuchi recibe 30 de daño
Nozuchi termina con HP:52/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:347/347
B-Nozuchi HP:52/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Makoto HP:456/597 MP:347/347
2-Nozuchi HP:52/232 MP:16/52
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Makoto
Makoto es resistente el ataque de Lord Nan Dou
Makoto recibe 25 de daño
Makoto termina con HP:431/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:52/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Gabriel
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:431/597 MP:347/347
2-Nozuchi HP:52/232 MP:16/52
3-Cancelar
INPUT: 2
----------------------------------------
Patriot ataca a Nozuchi
Nozuchi es resistente el ataque de Patriot
Nozuchi recibe 23 de daño
Nozuchi termina con HP:29/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:29/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Lord Nan Dou
4-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:431/597 MP:347/347
2-Nozuchi HP:29/232 MP:16/52
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Nozuchi
Nozuchi recibe 19 de daño
Nozuchi termina con HP:10/232
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:10/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:678/760 MP:517/517
2-Gabriel HP:327/455 MP:442/442
3-Lord Nan Dou HP:419/549 MP:29/108
4-Patriot HP:290/511 MP:46/102
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:678/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:10/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
2-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nozuchi
1-Kei HP:678/760 MP:517/517
2-Gabriel HP:327/455 MP:442/442
3-Lord Nan Dou HP:419/549 MP:29/108
4-Patriot HP:290/511 MP:46/102
5-Cancelar
INPUT: 1
----------------------------------------
Nozuchi ataca a Kei
Kei es resistente el ataque de Nozuchi
Kei recibe 12 de daño
Kei termina con HP:666/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:666/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:10/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Nozuchi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:666/760 MP:517/517
B-Gabriel HP:327/455 MP:442/442
C-Lord Nan Dou HP:419/549 MP:29/108
D-Patriot HP:290/511 MP:46/102
Equipo de Makoto (J2)
A-Makoto HP:431/597 MP:347/347
B-Nozuchi HP:10/232 MP:16/52
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nozuchi
2-Makoto
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nozuchi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nozuchi use
1-Critical Wave MP:10
2-Mazio MP:11
3-Rakukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Nozuchi ataca a Kei
Kei es resistente el ataque de Nozuchi
Kei recibe 33 de daño
Kei termina con HP:633/760
Nozuchi ataca a Gabriel
Gabriel recibe 67 de daño
Gabriel termina con HP:260/455
Nozuchi ataca a Lord Nan Dou
Lord Nan Dou recibe 67 de daño
Lord Nan Dou termina con HP:352/549
Nozuchi ataca a Patriot
Patriot recibe 67 de daño
Patriot termina con HP:223/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
