Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:97/218 MP:43/43
C-Naga HP:199/199 MP:39/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:24/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Garuda
3-Alilat
4-Nanashi
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Churel
1-Flynn HP:996/1068 MP:513/527
2-Oni HP:97/218 MP:43/43
3-Naga HP:199/199 MP:39/39
4-Cabracan HP:411/483 MP:194/216
5-Cancelar
INPUT: 3
----------------------------------------
Churel lanza un ataque todo poderoso a Naga
El ataque drena 33 HP de Naga
Naga termina con HP:166/199
Churel termina con HP:57/197
El ataque drena 33 MP de Naga
Naga termina con MP:6/39
Churel termina con MP:190/190
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:97/218 MP:43/43
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Garuda HP:567/567 MP:241/255
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Alilat
3-Nanashi
4-Churel
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:289/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Cerberus HP:775/775 MP:153/153
4-Cancelar
INPUT: 3
----------------------------------------
Cerberus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:97/218 MP:43/43
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:153/153
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Churel
4-Cerberus
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:289/399 MP:179/179
2-Garuda HP:567/567 MP:241/255
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Garuda ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:97/218 MP:43/43
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:153/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cabracan
3-Oni
4-Naga
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:243/376 MP:156/171
2-Silky HP:244/244 MP:284/284
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Oni HP:97/218 MP:43/43 (Puesto 2)
2-Naga HP:166/199 MP:6/39 (Puesto 3)
3-Cabracan HP:411/483 MP:194/216 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:389/411
2-Churel HP:57/197 MP:190/190
3-Cerberus HP:775/775 MP:153/153
4-Garuda HP:567/567 MP:241/255
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi absorbe 88 daño
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:97/218 MP:43/43
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:153/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nanashi
4-Churel
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:289/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:996/1068 MP:513/527
2-Oni HP:97/218 MP:43/43
3-Naga HP:166/199 MP:6/39
4-Cabracan HP:411/483 MP:194/216
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:996/1068 MP:513/527
2-Oni HP:97/218 MP:43/43
3-Naga HP:166/199 MP:6/39
4-Cabracan HP:411/483 MP:194/216
5-Cancelar
INPUT: 2
----------------------------------------
Garuda ataca a Oni
Oni recibe 41 de daño
Oni termina con HP:56/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Oni HP:56/218 MP:43/43
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:411/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:153/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Nanashi
3-Churel
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 2
----------------------------------------
Cerberus ataca a Flynn
Flynn recibe 181 de daño
Flynn termina con HP:815/1068
Cerberus ataca a Oni
Oni recibe 181 de daño
Oni termina con HP:0/218
Cerberus ataca a Cabracan
Cabracan recibe 181 de daño
Cabracan termina con HP:230/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/1068 MP:513/527
B-
C-Naga HP:166/199 MP:6/39
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:389/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:127/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Churel
3-Garuda
4-Cerberus
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mudoon MP:10
2-Mabufula MP:20
3-Agilao MP:8
4-Glacial Blast MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:815/1068 MP:513/527
2-Naga HP:166/199 MP:6/39
3-Cabracan HP:230/483 MP:194/216
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi lanza fuego a Naga
Naga es débil contra el ataque de Nanashi
Naga recibe 72 de daño
Naga termina con HP:94/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/1068 MP:513/527
B-
C-Naga HP:94/199 MP:6/39
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Churel HP:57/197 MP:190/190
C-Cerberus HP:775/775 MP:127/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Garuda
3-Cerberus
4-Nanashi
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:289/399 MP:179/179
2-Hitokoto-Nushi HP:277/277 MP:269/269
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/1068 MP:513/527
B-
C-Naga HP:94/199 MP:6/39
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:127/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nanashi
4-Nadja
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:815/1068 MP:513/527
B-
C-Naga HP:94/199 MP:6/39
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:127/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cerberus
2-Nanashi
3-Nadja
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 2
----------------------------------------
Cerberus ataca a Flynn
Flynn recibe 181 de daño
Flynn termina con HP:634/1068
Cerberus ataca a Naga
Naga recibe 181 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-
C-
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cabracan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:243/376 MP:156/171
2-Silky HP:244/244 MP:284/284
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Cabracan HP:230/483 MP:194/216 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-Persephone HP:315/315 MP:306/306
C-
D-Cabracan HP:230/483 MP:194/216
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Cabracan
2-Persephone
3-Flynn
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lachesis HP:243/376 MP:156/171
2-Silky HP:244/244 MP:284/284
3-Cancelar
INPUT: 1
----------------------------------------
Lachesis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-Persephone HP:315/315 MP:306/306
C-
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Flynn
3-Lachesis
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Silky HP:244/244 MP:284/284
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Silky ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-Silky HP:244/244 MP:284/284
C-
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:567/567 MP:241/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:775/775 MP:101/153
4-Garuda HP:567/567 MP:241/255
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Garuda
Garuda recibe 88 de daño
Garuda termina con HP:479/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-Silky HP:244/244 MP:284/284
C-
D-Lachesis HP:243/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cerberus
3-Nadja
4-Nanashi
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Garuda
1-Flynn HP:634/1068 MP:513/527
2-Silky HP:244/244 MP:284/284
3-Lachesis HP:243/376 MP:156/171
4-Cancelar
INPUT: 3
----------------------------------------
Garuda ataca a Lachesis
Lachesis recibe 41 de daño
Lachesis termina con HP:202/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:634/1068 MP:513/527
B-Silky HP:244/244 MP:284/284
C-
D-Lachesis HP:202/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:101/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Cerberus
2-Nadja
3-Nanashi
4-Garuda
----------------------------------------
Seleccione una acción para Cerberus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cerberus use
1-Agidyne MP:14
2-Madness Nails MP:26
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cerberus
1-Flynn HP:634/1068 MP:513/527
2-Silky HP:244/244 MP:284/284
3-Lachesis HP:202/376 MP:156/171
4-Cancelar
INPUT: 1
----------------------------------------
Cerberus lanza fuego a Flynn
Flynn recibe 118 de daño
Flynn termina con HP:516/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:516/1068 MP:513/527
B-Silky HP:244/244 MP:284/284
C-
D-Lachesis HP:202/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Garuda
4-Cerberus
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Flynn HP:516/1068 MP:513/527
2-Silky HP:244/244 MP:284/284
3-Lachesis HP:202/376 MP:156/171
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Silky
Silky recibe 32 de daño
Silky termina con HP:212/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:516/1068 MP:513/527
B-Silky HP:212/244 MP:284/284
C-
D-Lachesis HP:202/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Garuda
3-Cerberus
4-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:516/1068 MP:513/527
2-Silky HP:212/244 MP:284/284
3-Lachesis HP:202/376 MP:156/171
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Silky
Silky recibe 27 de daño
Silky termina con HP:185/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:516/1068 MP:513/527
B-Silky HP:185/244 MP:284/284
C-
D-Lachesis HP:202/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:775/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lachesis
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:775/775 MP:87/153
4-Garuda HP:479/567 MP:241/255
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Cerberus
Cerberus recibe 110 de daño
Cerberus termina con HP:665/775
Cerberus contra ataca a Flynn
Flynn recibe 55 de daño
Flynn termina con HP:461/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:461/1068 MP:513/527
B-Silky HP:185/244 MP:284/284
C-
D-Lachesis HP:202/376 MP:156/171
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:665/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lachesis
2-Silky
3-Flynn
----------------------------------------
Seleccione una acción para Lachesis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:306/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:461/1068 MP:513/527
B-Silky HP:185/244 MP:284/284
C-
D-Persephone HP:315/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:665/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Silky
2-Flynn
3-Persephone
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Silky
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:665/775 MP:87/153
4-Garuda HP:479/567 MP:241/255
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Silky use
1-Panic Voice MP:15
2-Mediarama MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Silky cura a Flynn
Flynn recibe 534 de HP
Flynn termina con HP:995/1068
Silky cura a Persephone
Persephone recibe 157 de HP
Persephone termina con HP:315/315
Silky cura a Silky
Silky recibe 122 de HP
Silky termina con HP:244/244
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:995/1068 MP:513/527
B-Silky HP:244/244 MP:262/284
C-
D-Persephone HP:315/315 MP:306/306
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:381/411
B-Nadja HP:289/399 MP:179/179
C-Cerberus HP:665/775 MP:87/153
D-Garuda HP:479/567 MP:241/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Persephone
3-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:381/411
2-Nadja HP:289/399 MP:179/179
3-Cerberus HP:665/775 MP:87/153
4-Garuda HP:479/567 MP:241/255
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Cerberus
Cerberus recibe 88 de daño
Cerberus termina con HP:577/775
Cerberus contra ataca a Flynn
Flynn recibe 44 de daño
Flynn termina con HP:951/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
