Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:295/409 MP:50/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asterius use
1-Megaton Press MP:17
2-Charge MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Asterius ataca a Flynn
Flynn recibe 91 de daño
Flynn termina con HP:534/971
Asterius ataca a Mithras
Mithras recibe 91 de daño
Mithras termina con HP:0/293
Asterius ataca a Haoma
Haoma recibe 91 de daño
Haoma termina con HP:0/305
Asterius ataca a Goblin
Goblin recibe 91 de daño
Goblin termina con HP:174/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:527/527
B-
C-
D-Goblin HP:174/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:295/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:534/971 MP:527/527
2-Goblin HP:174/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Goblin
Goblin recibe 18 de daño
Goblin termina con HP:156/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:527/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:295/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 5
----------------------------------------
Goblin devolverá ataques físicos o disparos por una ronda
Flynn devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:295/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:666/686 MP:277/307
3-Ammut HP:523/709 MP:123/140
4-Asterius HP:295/409 MP:33/67
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Asterius
Asterius es resistente el ataque de Goblin
Asterius recibe 11 de daño
Asterius termina con HP:284/409
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:666/686 MP:277/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:284/409 MP:33/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:534/971 MP:477/527
2-Goblin HP:156/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:534/971 MP:477/527
2-Goblin HP:156/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Vishnu dispara a Goblin
Goblin devuelve 181 daño a Vishnu
Vishnu termina con HP:485/686
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:284/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:375/501 MP:79/99
2-Tokisada HP:423/423 MP:533/533
3-Arahabaki HP:315/315 MP:306/306
4-Frost Ace HP:308/308 MP:138/138
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:375/501 MP:79/99
2-Tokisada HP:423/423 MP:533/533
3-Arahabaki HP:315/315 MP:306/306
4-Frost Ace HP:308/308 MP:138/138
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Goblin HP:156/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:375/501 MP:79/99
2-Tokisada HP:423/423 MP:533/533
3-Arahabaki HP:315/315 MP:306/306
4-Frost Ace HP:308/308 MP:138/138
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Goblin HP:156/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:284/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:485/686 MP:247/307
3-Ammut HP:523/709 MP:123/140
4-Asterius HP:284/409 MP:33/67
5-Cancelar
INPUT: 4
----------------------------------------
Goblin ataca a Asterius
Asterius es resistente el ataque de Goblin
Asterius recibe 11 de daño
Asterius termina con HP:273/409
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:523/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:485/686 MP:247/307
3-Ammut HP:523/709 MP:123/140
4-Asterius HP:273/409 MP:33/67
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Ammut
Ammut recibe 22 de daño
Ammut termina con HP:501/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:534/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:534/971 MP:477/527
2-Goblin HP:156/322 MP:63/63
3-Cancelar
INPUT: 1
----------------------------------------
Vishnu ataca a Flynn
Flynn recibe 57 de daño
Flynn termina con HP:477/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:156/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:477/971 MP:477/527
2-Goblin HP:156/322 MP:63/63
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:477/971 MP:477/527
2-Goblin HP:156/322 MP:63/63
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Goblin
Goblin recibe 15 de daño
Goblin termina con HP:141/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:141/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:141/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:123/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 2
----------------------------------------
El ataque de Flynn ha disminuido
La defensa de Flynn ha disminuido
El ataque de Goblin ha disminuido
La defensa de Goblin ha disminuido
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:141/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:501/709 MP:78/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:485/686 MP:247/307
3-Ammut HP:501/709 MP:78/140
4-Asterius HP:273/409 MP:33/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:939/999 MP:542/542
2-Vishnu HP:485/686 MP:247/307
3-Ammut HP:501/709 MP:78/140
4-Asterius HP:273/409 MP:33/67
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Ammut
Ammut recibe 96 de daño
Ammut termina con HP:405/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:141/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:78/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Goblin HP:141/322 MP:63/63
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:78/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asura HP:375/501 MP:79/99
2-Tokisada HP:423/423 MP:533/533
3-Arahabaki HP:315/315 MP:306/306
4-Frost Ace HP:308/308 MP:138/138
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Goblin HP:141/322 MP:63/63 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asura ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Asura HP:375/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:78/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:477/971 MP:477/527
B-
C-
D-Asura HP:375/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:78/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Flynn
Flynn recibe 136 de daño
Flynn termina con HP:341/971
Ammut ataca a Asura
Asura es resistente el ataque de Ammut
Asura recibe 54 de daño
Asura termina con HP:321/501
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:341/971 MP:477/527
B-
C-
D-Asura HP:321/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asterius
2-Tamaki
3-Vishnu
4-Ammut
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asterius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:341/971 MP:477/527
B-
C-
D-Asura HP:321/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
3-Ammut
4-Asterius
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:341/971 MP:477/527
2-Asura HP:321/501 MP:79/99
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Flynn
Flynn recibe 23 de daño
Flynn termina con HP:318/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:321/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Ammut
3-Asterius
4-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:318/971 MP:477/527
2-Asura HP:321/501 MP:79/99
3-Cancelar
INPUT: 2
----------------------------------------
Vishnu ataca a Asura
Asura es resistente el ataque de Vishnu
Asura recibe 28 de daño
Asura termina con HP:293/501
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:293/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Asterius
3-Tamaki
4-Vishnu
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Flynn HP:318/971 MP:477/527
2-Asura HP:293/501 MP:79/99
3-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Asura
Asura es resistente el ataque de Ammut
Asura recibe 27 de daño
Asura termina con HP:266/501
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:318/971 MP:477/527
B-
C-
D-Asura HP:266/501 MP:79/99
Equipo de Tamaki (J2)
A-Tamaki HP:939/999 MP:542/542
B-Vishnu HP:485/686 MP:247/307
C-Ammut HP:405/709 MP:61/140
D-Asterius HP:273/409 MP:33/67
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
