Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:503/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:480/574 MP:201/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:503/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Itsumade HP:99/231 MP:70/103
C-
D-Kama HP:480/574 MP:201/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Lunge MP:6
2-Mudoon MP:10
3-Berserker God MP:12
4-Megaton Press MP:17
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 69 de daño
Kei termina con HP:691/760
Flynn ataca a Itsumade
Itsumade recibe 138 de daño
Itsumade termina con HP:0/231
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 69 de daño
Kama termina con HP:411/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:486/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:691/760 MP:374/398
B-
C-
D-Kama HP:411/574 MP:201/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:813/971 MP:486/527
2-Suparna HP:120/175 MP:77/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:691/760 MP:374/398
2-Kama HP:411/574 MP:201/257
3-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:486/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-
C-
D-Kama HP:411/574 MP:185/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:278/278
2-Clotho HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Kama HP:411/574 MP:185/257 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:486/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:287/287 MP:278/278
C-
D-Kama HP:411/574 MP:185/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:760/760 MP:374/398
2-Dominion HP:287/287 MP:278/278
3-Kama HP:411/574 MP:185/257
4-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:486/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:287/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Dominion HP:287/287 MP:278/278
3-Kama HP:574/574 MP:169/257
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Dominion
Dominion recibe 110 de daño
Dominion termina con HP:177/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:813/971 MP:486/527
B-Suparna HP:120/175 MP:77/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Suparna cura a Flynn
Flynn recibe 242 de HP
Flynn termina con HP:971/971
Suparna cura a Suparna
Suparna recibe 43 de HP
Suparna termina con HP:163/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:163/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:486/527
2-Suparna HP:163/175 MP:65/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:486/527
2-Suparna HP:163/175 MP:65/77
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Suparna
Suparna recibe 48 de daño
Suparna termina con HP:115/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:115/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:115/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kama
3-Dominion
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:971/971 MP:486/527
2-Suparna HP:115/175 MP:65/77
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Suparna
Suparna recibe 19 de daño
Suparna termina con HP:96/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:169/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:760/760 MP:374/398
2-Dominion HP:177/287 MP:278/278
3-Kama HP:574/574 MP:169/257
4-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:153/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:574/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:760/760 MP:374/398
2-Dominion HP:177/287 MP:278/278
3-Kama HP:574/574 MP:153/257
4-Cancelar
INPUT: 3
----------------------------------------
Suparna ataca a Kama
Kama es resistente el ataque de Suparna
Kama recibe 6 de daño
Kama termina con HP:568/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:374/398
2-Dominion HP:177/287 MP:278/278
3-Kama HP:568/574 MP:153/257
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:705/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:486/527
2-Suparna HP:96/175 MP:65/77
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:486/527
2-Suparna HP:96/175 MP:65/77
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:923/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:923/971 MP:486/527
B-Suparna HP:96/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Dominion use
1-Mazionga MP:20
2-Megido MP:25
3-Recarmdra MP:2
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:923/971 MP:486/527
2-Suparna HP:96/175 MP:65/77
3-Cancelar
INPUT: 2
----------------------------------------
Dominion ataca a Suparna
Suparna recibe 30 de daño
Suparna termina con HP:66/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:923/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kama
3-Dominion
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:923/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:923/971 MP:486/527
2-Suparna HP:66/175 MP:65/77
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:875/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:177/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:374/398
2-Dominion HP:177/287 MP:278/278
3-Kama HP:568/574 MP:153/257
4-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Dominion
Dominion recibe 88 de daño
Dominion termina con HP:89/287
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Flynn
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:705/760 MP:374/398
2-Dominion HP:89/287 MP:278/278
3-Kama HP:568/574 MP:153/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Suparna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:374/398
2-Dominion HP:89/287 MP:278/278
3-Kama HP:568/574 MP:153/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Kama HP:568/574 MP:153/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:214/214
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Clotho HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dominion
2-Kei
3-Clotho
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:66/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Clotho HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Clotho
3-Dominion
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:875/971 MP:486/527
2-Suparna HP:66/175 MP:65/77
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Suparna
Suparna recibe 15 de daño
Suparna termina con HP:51/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:875/971 MP:486/527
B-Suparna HP:51/175 MP:65/77
C-
D-
Equipo de Kei (J2)
A-Kei HP:705/760 MP:374/398
B-Dominion HP:89/287 MP:278/278
C-
D-Clotho HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Dominion
3-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:568/574 MP:153/257
2-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
