Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:342/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Kotone
Kotone es resistente el ataque de Black Maria
Kotone recibe 18 de daño
Kotone termina con HP:324/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:324/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:344/398
2-Astaroth HP:406/406 MP:53/181
3-Black Maria HP:348/348 MP:217/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:344/398
2-Astaroth HP:406/406 MP:53/181
3-Black Maria HP:348/348 MP:217/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:760/760 MP:344/398
2-Astaroth HP:406/406 MP:53/181
3-Black Maria HP:348/348 MP:217/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:324/597 MP:347/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Haoma HP:305/305 MP:296/296
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:324/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:324/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:324/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:324/597 MP:347/347
2-Haoma HP:305/305 MP:296/296
3-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 7 de daño
Kotone termina con HP:317/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:296/296
Equipo de Kei (J2)
A-Kei HP:760/760 MP:344/398
B-Astaroth HP:406/406 MP:53/181
C-Black Maria HP:348/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Haoma dispara a Kei
Kei es resistente el ataque de Haoma
Kei recibe 42 de daño
Kei termina con HP:718/760
Haoma dispara a Astaroth
Astaroth recibe 84 de daño
Astaroth termina con HP:322/406
Haoma dispara a Black Maria
Black Maria recibe 84 de daño
Black Maria termina con HP:264/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:344/398
B-Astaroth HP:322/406 MP:53/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Haoma HP:305/305 MP:280/296 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:344/398
B-Astaroth HP:322/406 MP:53/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:317/597 MP:347/347
B-
C-
D-Haoma HP:305/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:344/398
B-Astaroth HP:322/406 MP:53/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Astaroth ataca a Kotone
Kotone es resistente el ataque de Astaroth
Kotone recibe 51 de daño
Kotone termina con HP:266/597
Astaroth ataca a Haoma
Haoma recibe 103 de daño
Haoma termina con HP:202/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:266/597 MP:347/347
B-
C-
D-Haoma HP:202/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:344/398
B-Astaroth HP:322/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Kotone HP:266/597 MP:347/347
2-Haoma HP:202/305 MP:280/296
3-Cancelar
INPUT: 1
----------------------------------------
Black Maria ataca a Kotone
Kotone es resistente el ataque de Black Maria
Kotone recibe 18 de daño
Kotone termina con HP:248/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:248/597 MP:347/347
B-
C-
D-Haoma HP:202/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:344/398
B-Astaroth HP:322/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Kei lanza un ataque todo poderoso a Kotone
Kotone recibe 74 de daño
Kotone termina con HP:174/597
Kei lanza un ataque todo poderoso a Haoma
Haoma recibe 74 de daño
Haoma termina con HP:128/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:322/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:718/760 MP:304/398
2-Astaroth HP:322/406 MP:21/181
3-Black Maria HP:264/348 MP:217/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Astaroth
Astaroth recibe 38 de daño
Astaroth termina con HP:284/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:128/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Astaroth
3-Black Maria
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:174/597 MP:347/347
2-Haoma HP:128/305 MP:280/296
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Haoma
Haoma es resistente el ataque de Kei
Haoma recibe 7 de daño
Haoma termina con HP:121/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Kotone HP:174/597 MP:347/347
2-Haoma HP:121/305 MP:280/296
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:718/760 MP:304/398
2-Astaroth HP:284/406 MP:21/181
3-Black Maria HP:264/348 MP:217/337
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Illuyanka HP:394/427 MP:192/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:284/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:718/760 MP:304/398
2-Astaroth HP:284/406 MP:21/181
3-Black Maria HP:264/348 MP:217/337
4-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Astaroth
Astaroth recibe 57 de daño
Astaroth termina con HP:227/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Astaroth
2-Black Maria
3-Kei
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:174/597 MP:347/347
B-
C-
D-Haoma HP:121/305 MP:280/296
Equipo de Kei (J2)
A-Kei HP:718/760 MP:304/398
B-Astaroth HP:227/406 MP:21/181
C-Black Maria HP:264/348 MP:217/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Kei
3-Astaroth
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Maria
