Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:630/999 MP:506/542
B-Kama HP:574/574 MP:209/257
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:314/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:630/999 MP:506/542
B-Kama HP:574/574 MP:209/257
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:314/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:630/999 MP:506/542
2-Kama HP:574/574 MP:209/257
3-Tsuchigumo HP:248/280 MP:118/126
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 9 de daño
Tamaki termina con HP:621/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:506/542
B-Kama HP:574/574 MP:209/257
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:314/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:93/189
3-Nadja HP:314/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:621/999 MP:506/542
2-Kama HP:574/574 MP:209/257
3-Tsuchigumo HP:248/280 MP:118/126
4-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Tamaki
Tamaki es resistente el ataque de Samael
Tamaki recibe 36 de daño
Tamaki termina con HP:585/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Kama HP:574/574 MP:209/257
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:314/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Sedna HP:116/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:314/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Sedna
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:93/189
3-Nadja HP:314/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Nadja
Nadja recibe 22 de daño
Nadja termina con HP:292/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:292/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Sedna
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:209/257
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:116/350 MP:68/68 (Puesto 2)
2-Tsuchigumo HP:248/280 MP:118/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:292/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:292/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Sedna
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:93/189
3-Nadja HP:292/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Nadja
Nadja recibe 22 de daño
Nadja termina con HP:270/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:116/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:585/999 MP:506/542
2-Sedna HP:116/350 MP:68/68
3-Tsuchigumo HP:248/280 MP:118/126
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Sedna
Sedna recibe 62 de daño
Sedna termina con HP:54/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:54/350 MP:68/68
C-Tsuchigumo HP:248/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:585/999 MP:506/542
2-Sedna HP:54/350 MP:68/68
3-Tsuchigumo HP:248/280 MP:118/126
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Tsuchigumo
Tsuchigumo recibe 32 de daño
Tsuchigumo termina con HP:216/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:585/999 MP:506/542
B-Sedna HP:54/350 MP:68/68
C-Tsuchigumo HP:216/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:585/999 MP:506/542
2-Sedna HP:54/350 MP:68/68
3-Tsuchigumo HP:216/280 MP:118/126
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:578/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Sedna HP:54/350 MP:68/68
C-Tsuchigumo HP:216/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:93/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:578/999 MP:506/542
2-Sedna HP:54/350 MP:68/68
3-Tsuchigumo HP:216/280 MP:118/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:93/189
3-Nadja HP:270/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Sedna HP:54/350 MP:68/68
C-Tsuchigumo HP:216/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Sedna
3-Tamaki
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Kei HP:533/760 MP:367/398
2-Samael HP:945/945 MP:77/189
3-Nadja HP:270/399 MP:179/179
4-Demonee-Ho HP:804/804 MP:144/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Sedna HP:54/350 MP:68/68
C-Tsuchigumo HP:216/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Tamaki
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:209/257
2-Nebiros HP:249/249 MP:222/242
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Tsuchigumo
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Trisagion MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:209/257
2-Sedna HP:54/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Trisagion MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:209/257
2-Sedna HP:54/350 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nebiros HP:249/249 MP:222/242 (Puesto 2)
2-Tsuchigumo HP:216/280 MP:118/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:574/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nebiros
3-Kama
4-Tamaki
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:574/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Kama
3-Tamaki
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:574/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Tamaki
3-Tsuchigumo
4-Nebiros
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:574/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Demonee-Ho
3-Nadja
4-Kei
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tamaki HP:578/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:118/126
4-Kama HP:574/574 MP:209/257
5-Cancelar
INPUT: 4
----------------------------------------
Samael ataca a Kama
Kama es resistente el ataque de Samael
Kama recibe 36 de daño
Kama termina con HP:538/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:538/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Nadja
3-Kei
4-Samael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:578/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:118/126
4-Kama HP:538/574 MP:209/257
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Kama
Kama es resistente el ataque de Demonee-Ho
Kama recibe 31 de daño
Kama termina con HP:507/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:507/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kei
3-Samael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:578/999 MP:506/542
B-Nebiros HP:249/249 MP:222/242
C-Tsuchigumo HP:216/280 MP:118/126
D-Kama HP:507/574 MP:209/257
Equipo de Kei (J2)
A-Kei HP:533/760 MP:367/398
B-Samael HP:945/945 MP:77/189
C-Nadja HP:270/399 MP:179/179
D-Demonee-Ho HP:804/804 MP:144/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Samael
3-Demonee-Ho
4-Nadja
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Mortal Jihad MP:13
3-Trisagion MP:22
4-Needle Shot MP:4
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:578/999 MP:506/542
2-Nebiros HP:249/249 MP:222/242
3-Tsuchigumo HP:216/280 MP:118/126
4-Kama HP:507/574 MP:209/257
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 7 de daño
Tamaki termina con HP:571/999
----------------------------------------
