Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:988/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:988/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:988/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Tamaki
Tamaki es resistente el ataque de Sarasvati
Tamaki recibe 14 de daño
Tamaki termina con HP:974/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:214/214
Equipo de Tamaki (J2)
A-Tamaki HP:974/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:974/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:974/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Tamaki
Tamaki es resistente el ataque de Zouchouten
Tamaki recibe 52 de daño
Tamaki termina con HP:922/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:922/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:922/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji dispara a Tamaki
Tamaki es resistente el ataque de Kyouji
Tamaki recibe 455 de daño
Tamaki termina con HP:467/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:467/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:467/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:467/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Tamaki
Tamaki es resistente el ataque de Vetala
Tamaki recibe 30 de daño
Tamaki termina con HP:437/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:247/273 MP:236/264
3-Vetala HP:779/794 MP:146/157
4-Zouchouten HP:221/221 MP:200/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:338/399 MP:179/179 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:338/399 MP:179/179
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:437/999 MP:542/542
2-Nadja HP:338/399 MP:179/179
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Nadja
Nadja recibe 28 de daño
Nadja termina con HP:310/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:310/399 MP:179/179
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-Nadja HP:310/399 MP:179/179
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tamaki HP:437/999 MP:542/542
2-Nadja HP:310/399 MP:179/179
3-Peri HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Kyouji dispara a Nadja
Nadja recibe 911 de daño
Nadja termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:216/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:437/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Pale Rider HP:693/693 MP:310/310
4-Cancelar
INPUT: 2
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Peri
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:247/273 MP:236/264
3-Vetala HP:779/794 MP:146/157
4-Zouchouten HP:221/221 MP:200/214
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kyouji
Kyouji bloquea el ataque de Tamaki
Kyouji termina con HP:999/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:437/999 MP:542/542
B-
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tamaki HP:437/999 MP:542/542
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Tamaki
Tamaki es resistente el ataque de Vetala
Tamaki recibe 30 de daño
Tamaki termina con HP:407/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:236/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:483/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:407/999 MP:542/542
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati lanza hielo a Peri
Peri es débil contra el ataque de Sarasvati
Peri recibe 177 de daño
Peri termina con HP:306/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:222/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:306/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Kyouji
3-Vetala
4-Sarasvati
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tamaki HP:407/999 MP:542/542
2-Peri HP:306/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Peri
Peri recibe 22 de daño
Peri termina con HP:284/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:222/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:284/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Vetala
3-Sarasvati
4-Zouchouten
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:222/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:284/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Sarasvati
3-Zouchouten
4-Kyouji
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:222/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:284/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Zouchouten
3-Kyouji
4-Vetala
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Tamaki HP:407/999 MP:542/542
2-Peri HP:284/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ataca a Peri
Peri recibe 28 de daño
Peri termina con HP:256/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:999/999 MP:0/0
B-Sarasvati HP:247/273 MP:222/264
C-Vetala HP:779/794 MP:146/157
D-Zouchouten HP:221/221 MP:200/214
Equipo de Tamaki (J2)
A-Tamaki HP:407/999 MP:542/542
B-
C-Peri HP:256/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Kyouji HP:999/999 MP:0/0
2-Sarasvati HP:247/273 MP:222/264
3-Vetala HP:779/794 MP:146/157
4-Zouchouten HP:221/221 MP:200/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
