Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:597/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:123/123 MP:23/23
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Gryphon
Gryphon recibe 88 de daño
Gryphon termina con HP:35/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:35/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:35/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:597/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:35/123 MP:23/23
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Gryphon
Gryphon recibe 22 de daño
Gryphon termina con HP:13/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:527/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:597/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:13/123 MP:23/23
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Flynn lanza viento a Lham Dearg
Lham Dearg recibe 106 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Kingu HP:423/464 MP:91/91
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:91/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:597/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:13/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Joker
Joker recibe 22 de daño
Joker termina con HP:575/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:239/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:522/527
2-Lailah HP:173/212 MP:205/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Tsuchigumo HP:239/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Tsuchigumo
Tsuchigumo recibe 39 de daño
Tsuchigumo termina con HP:200/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Nidhoggr
3-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:971/971 MP:522/527
2-Lailah HP:173/212 MP:205/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:522/527
2-Lailah HP:173/212 MP:205/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:971/971 MP:522/527
2-Lailah HP:173/212 MP:205/205
3-Karasu Tengu HP:238/238 MP:107/107
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Flynn
Flynn recibe 39 de daño
Flynn termina con HP:932/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-Gryphon HP:13/123 MP:23/23
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Gryphon HP:13/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Gryphon
Gryphon recibe 88 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:91/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:522/527
B-Lailah HP:173/212 MP:205/205
C-Karasu Tengu HP:238/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Karasu Tengu
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:200/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:615/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:522/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Kingu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:615/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Nidhoggr
Nidhoggr recibe 141 de daño
Nidhoggr termina con HP:474/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:474/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Kingu
3-Tsuchigumo
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:474/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Karasu Tengu
Nidhoggr recibe 9 de daño
Nidhoggr termina con HP:465/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:238/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:514/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Karasu Tengu HP:238/238 MP:107/107
4-Kingu HP:423/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:514/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Karasu Tengu HP:238/238 MP:107/107
4-Kingu HP:423/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Karasu Tengu
Karasu Tengu recibe 39 de daño
Karasu Tengu termina con HP:199/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:199/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:199/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:932/971 MP:514/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Karasu Tengu HP:199/238 MP:107/107
4-Kingu HP:423/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Joker ataca a Karasu Tengu
Karasu Tengu recibe 28 de daño
Karasu Tengu termina con HP:171/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Karasu Tengu HP:171/238 MP:107/107
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:173/212 MP:205/205
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:200/280 MP:126/126 (Puesto 2)
2-Karasu Tengu HP:171/238 MP:107/107 (Puesto 3)
3-Kingu HP:423/464 MP:91/91 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:465/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Kingu HP:423/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:575/597 MP:347/347
2-Nidhoggr HP:465/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Kingu lanza viento a Nidhoggr
Nidhoggr recibe 73 de daño
Nidhoggr termina con HP:392/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:575/597 MP:347/347
B-Nidhoggr HP:392/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:932/971 MP:514/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:173/212 MP:205/205
D-Kingu HP:423/464 MP:83/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Kingu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
