Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:187/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Da Peng HP:634/634 MP:126/126
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:67/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Aleph HP:1309/1309 MP:613/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:67/67
5-Knocker HP:126/126 MP:55/55
6-Da Peng HP:634/634 MP:126/126
7-Gryphon HP:123/123 MP:23/23
8-Balor HP:492/492 MP:98/98
9-Cancelar
INPUT: 7
----------------------------------------
Melchom cura a Gryphon
Gryphon recibe 30 de HP
Gryphon termina con HP:123/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Kikuri-Hime
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1309/1309 MP:613/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:1225/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kikuri-Hime
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Aleph HP:1225/1309 MP:613/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Melchom
3-Demi-Fiend
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:85/85
2-Power HP:407/407 MP:81/81
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:315/315 MP:306/306
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Lord Nan Dou
4-Persephone
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Aleph HP:1225/1309 MP:613/613
2-Tsuchigumo HP:239/280 MP:126/126
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Aleph
Aleph es resistente el ataque de Melchom
Aleph recibe 3 de daño
Aleph termina con HP:1222/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:315/315 MP:306/306
D-Lord Nan Dou HP:374/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Persephone
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:208/216 MP:210/210
2-Strix HP:189/189 MP:85/85
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Melchom HP:71/71 MP:67/67 (Puesto 2)
2-Persephone HP:315/315 MP:306/306 (Puesto 3)
3-Lord Nan Dou HP:374/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:315/315 MP:306/306
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Persephone
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Tsuchigumo HP:239/280 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:315/315 MP:306/306
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Persephone HP:315/315 MP:306/306
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:55/55
2-Da Peng HP:634/634 MP:126/126
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:239/280 MP:126/126 (Puesto 2)
2-Karasu Tengu HP:187/238 MP:107/107 (Puesto 3)
3-Melchom HP:71/71 MP:62/67 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:315/315 MP:306/306
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Karasu Tengu
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Persephone HP:315/315 MP:306/306
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Persephone
Persephone recibe 48 de daño
Persephone termina con HP:267/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:267/315 MP:306/306
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Melchom
3-Aleph
4-Da Peng
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Persephone HP:267/315 MP:306/306
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Karasu Tengu ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:249/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:249/315 MP:306/306
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Da Peng
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Persephone HP:249/315 MP:306/306
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Melchom ataca a Strix
Strix recibe 6 de daño
Strix termina con HP:183/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Da Peng HP:634/634 MP:126/126
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:249/315 MP:306/306
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Da Peng
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Knocker HP:126/126 MP:55/55
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:492/492 MP:98/98
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Karasu Tengu HP:187/238 MP:107/107 (Puesto 3)
3-Melchom HP:71/71 MP:62/67 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:249/315 MP:306/306
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Karasu Tengu
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Knocker HP:126/126 MP:55/55
3-Da Peng HP:634/634 MP:126/126
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Melchom HP:71/71 MP:67/67
3-Persephone HP:249/315 MP:306/306
4-Strix HP:183/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:213/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1222/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:213/315 MP:306/306
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Persephone
3-Strix
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1222/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:1138/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Persephone HP:213/315 MP:306/306
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Strix
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:208/216 MP:210/210
2-Lord Nan Dou HP:374/549 MP:108/108
3-Power HP:407/407 MP:81/81
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Melchom
3-Demi-Fiend
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1138/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:374/549 MP:108/108
2-Power HP:407/407 MP:81/81
3-Persephone HP:213/315 MP:306/306
4-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Kikuri-Hime
4-Power
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:187/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kikuri-Hime
3-Power
4-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1138/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Karasu Tengu HP:187/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Karasu Tengu
Karasu Tengu recibe 168 de daño
Karasu Tengu termina con HP:19/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:492/492 MP:98/98
C-Karasu Tengu HP:19/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Power
3-Melchom
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1138/1309 MP:613/613
2-Balor HP:492/492 MP:98/98
3-Karasu Tengu HP:19/238 MP:107/107
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ataca a Balor
Balor recibe 22 de daño
Balor termina con HP:470/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Balor HP:470/492 MP:98/98
C-Karasu Tengu HP:19/238 MP:107/107
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Melchom HP:71/71 MP:67/67
C-Kikuri-Hime HP:208/216 MP:210/210
D-Power HP:407/407 MP:81/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
3-Karasu Tengu
4-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
