Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1053/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:1053/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Shujinko
Shujinko es resistente el ataque de Mushussu
Shujinko recibe 16 de daño
Shujinko termina con HP:1037/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Hel HP:254/254 MP:246/246
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1037/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Yu
3-Lilith
4-Mushussu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Manticore HP:385/385 MP:172/172
3-Gu Huo Niao HP:122/122 MP:117/117
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1037/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lilith
3-Mushussu
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1037/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 36 de daño
Shujinko termina con HP:1001/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:1001/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Mushussu
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Shujinko HP:1001/1317 MP:625/625
2-Pale Rider HP:661/693 MP:266/310
3-Cancelar
INPUT: 1
----------------------------------------
Lilith ataca a Shujinko
Shujinko es resistente el ataque de Lilith
Shujinko recibe 20 de daño
Shujinko termina con HP:981/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:201/597 MP:347/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Trisagion MP:22
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:122/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:266/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:201/597 MP:347/347
2-Gu Huo Niao HP:122/122 MP:117/117
3-Lilith HP:380/380 MP:369/369
4-Mushussu HP:212/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider lanza viento a Gu Huo Niao
Gu Huo Niao es resistente el ataque de Pale Rider
Gu Huo Niao recibe 84 de daño
Gu Huo Niao termina con HP:38/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:661/693 MP:244/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Lilith
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:981/1317 MP:625/625
2-Pale Rider HP:661/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:612/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Mushussu HP:212/399 MP:179/179
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:612/693 MP:244/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Lilith
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Manticore HP:385/385 MP:172/172
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Manticore HP:385/385 MP:172/172
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Sphinx HP:376/376 MP:364/364
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:612/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Gu Huo Niao
3-Yu
4-Sphinx
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Mushussu HP:212/399 MP:179/179
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:364/364
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:612/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Sphinx
4-Mushussu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:364/364
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:612/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Sphinx
3-Mushussu
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:981/1317 MP:625/625
2-Pale Rider HP:612/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:563/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:364/364
Equipo de Shujinko (J2)
A-Shujinko HP:981/1317 MP:625/625
B-
C-
D-Pale Rider HP:563/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Mushussu
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:981/1317 MP:625/625
2-Pale Rider HP:563/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx dispara a Shujinko
Shujinko es resistente el ataque de Sphinx
Shujinko recibe 64 de daño
Shujinko termina con HP:917/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:917/1317 MP:625/625
B-
C-
D-Pale Rider HP:563/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:201/597 MP:347/347
2-Gu Huo Niao HP:38/122 MP:117/117
3-Mushussu HP:212/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Gu Huo Niao
Gu Huo Niao devuelve 228 daño a Shujinko
Shujinko termina con HP:689/1317
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:347/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:689/1317 MP:625/625
B-
C-
D-Pale Rider HP:563/693 MP:244/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:689/1317 MP:625/625
2-Pale Rider HP:563/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 70 de daño
Shujinko termina con HP:619/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:619/1317 MP:625/625
B-
C-
D-Pale Rider HP:563/693 MP:244/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:619/1317 MP:625/625
2-Pale Rider HP:563/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Pale Rider
Pale Rider recibe 32 de daño
Pale Rider termina con HP:531/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:619/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gu Huo Niao
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:619/1317 MP:625/625
2-Pale Rider HP:531/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Shujinko
Shujinko es resistente el ataque de Sphinx
Shujinko recibe 26 de daño
Shujinko termina con HP:593/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Mushussu
4-Sphinx
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Pale Rider HP:531/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:343/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Pale Rider HP:531/693 MP:244/310 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:201/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Shujinko
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Yu HP:201/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:117/117
3-Mushussu HP:212/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Yu
Yu es resistente el ataque de Scathach
Yu recibe 13 de daño
Yu termina con HP:188/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:212/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Scathach
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:335/347
2-Gu Huo Niao HP:38/122 MP:117/117
3-Mushussu HP:212/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Mushussu
Mushussu recibe 187 de daño
Mushussu termina con HP:25/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:25/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Sphinx
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Mushussu HP:25/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Sphinx
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Lilith HP:380/380 MP:369/369
3-Hel HP:254/254 MP:246/246
4-Anubis HP:497/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:117/117
C-Lilith HP:380/380 MP:369/369
D-Sphinx HP:376/376 MP:353/364
Equipo de Shujinko (J2)
A-Shujinko HP:593/1317 MP:625/625
B-
C-
D-Scathach HP:343/343 MP:153/153
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Gu Huo Niao
3-Yu
4-Lilith
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
