Elige un archivo para cargar los equipos
0: 001.txt
Tamaki es resistente el ataque de Bilwis
Tamaki recibe 17 de daño
Tamaki termina con HP:875/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Samael HP:930/945 MP:173/189
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:25/31
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Nanashi
3-Fortuna
4-Bilwis
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:25/31
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Fortuna
3-Bilwis
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:25/31
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Bilwis
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:117/147 MP:66/66
D-Bilwis HP:55/161 MP:25/31
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Sphinx
3-Nanashi
4-Fortuna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:117/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nanashi HP:140/140 MP:411/411
2-Sphinx HP:376/376 MP:353/364
3-Fortuna HP:117/147 MP:66/66
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Fortuna
Fortuna recibe 30 de daño
Fortuna termina con HP:87/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:87/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Sphinx HP:376/376 MP:353/364
3-Fortuna HP:87/147 MP:66/66
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Fortuna
Fortuna recibe 18 de daño
Fortuna termina con HP:69/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:875/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Strix
4-Fortuna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:875/999 MP:542/542
2-Gurulu HP:170/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Tamaki
Tamaki es resistente el ataque de Sphinx
Tamaki recibe 26 de daño
Tamaki termina con HP:849/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Fortuna
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:849/999 MP:542/542
2-Gurulu HP:170/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:170/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Fortuna
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:849/999 MP:542/542
2-Gurulu HP:170/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Gurulu
Gurulu recibe 14 de daño
Gurulu termina con HP:156/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:156/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Sphinx
3-Nanashi
4-Strix
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:156/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Strix
4-Fortuna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:156/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Fortuna
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:849/999 MP:542/542
2-Gurulu HP:156/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Gurulu
Gurulu recibe 92 de daño
Gurulu termina con HP:64/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:376/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:140/140 MP:411/411
2-Sphinx HP:376/376 MP:353/364
3-Fortuna HP:69/147 MP:66/66
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Sphinx
Sphinx recibe 18 de daño
Sphinx termina con HP:358/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:358/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:358/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Sphinx HP:358/376 MP:353/364
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Strix
4-Fortuna
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Bilwis HP:55/161 MP:25/31
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:849/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Fortuna
4-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:849/999 MP:542/542
2-Gurulu HP:64/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:803/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Fortuna
3-Bilwis
4-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Tamaki HP:803/999 MP:542/542
2-Gurulu HP:64/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:66/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:803/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Bilwis
3-Nanashi
4-Strix
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:930/945 MP:173/189
2-Sphinx HP:358/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Tamaki HP:803/999 MP:542/542
2-Gurulu HP:64/371 MP:155/166
3-Cancelar
INPUT: 1
----------------------------------------
Fortuna lanza viento a Tamaki
Tamaki es resistente el ataque de Fortuna
Tamaki recibe 17 de daño
Tamaki termina con HP:786/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:61/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Nanashi
3-Strix
4-Fortuna
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:61/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Strix
3-Fortuna
4-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:786/999 MP:542/542
2-Gurulu HP:64/371 MP:155/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:61/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Fortuna
3-Bilwis
4-Nanashi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:61/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:64/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Bilwis
3-Nanashi
4-Strix
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Tamaki HP:786/999 MP:542/542
2-Gurulu HP:64/371 MP:155/166
3-Cancelar
INPUT: 2
----------------------------------------
Fortuna ataca a Gurulu
Gurulu recibe 10 de daño
Gurulu termina con HP:54/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-Fortuna HP:69/147 MP:61/66
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:54/371 MP:155/166
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Nanashi HP:140/140 MP:411/411
2-Bilwis HP:55/161 MP:25/31
3-Fortuna HP:69/147 MP:61/66
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Fortuna
Fortuna recibe 103 de daño
Gurulu ataca a Fortuna
Fortuna recibe 103 de daño
Fortuna termina con HP:0/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Bilwis HP:55/161 MP:25/31
C-
D-Strix HP:189/189 MP:85/85
Equipo de Tamaki (J2)
A-Tamaki HP:786/999 MP:542/542
B-Gurulu HP:54/371 MP:140/166
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
