Elige un archivo para cargar los equipos
0: 001.txt
Ishtar ataca a Gryphon
Gryphon recibe 27 de daño
Gryphon termina con HP:16/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:16/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:202/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Kikuri-Hime HP:105/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Hachiman
3-Joker
4-Ishtar
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Sandman HP:113/113 MP:108/108
3-Sedna HP:350/350 MP:68/68
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:16/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:202/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Joker
3-Ishtar
4-Sedna
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-Gryphon HP:16/123 MP:23/23
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:202/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sedna
4-Hachiman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:347/453 MP:367/389
2-Sandman HP:9/113 MP:108/108
3-Arachne HP:350/350 MP:150/157
4-Gryphon HP:16/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Gryphon
Gryphon recibe 28 de daño
Gryphon termina con HP:0/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:202/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:202/258 MP:251/251
3-Hachiman HP:822/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Ishtar
Ishtar recibe 28 de daño
Ishtar termina con HP:174/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Iron Judgement MP:8
3-Diarahan MP:16
4-Ziodyne MP:14
5-Zanma MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:174/258 MP:251/251
3-Hachiman HP:822/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Arachne
3-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:174/258 MP:251/251
3-Hachiman HP:822/851 MP:170/170
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 4
----------------------------------------
Sandman ataca a Sedna
Sedna recibe 11 de daño
Sedna termina con HP:339/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Arachne HP:350/350 MP:150/157
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Fuxi HP:25/52 MP:49/49
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sandman HP:9/113 MP:108/108 (Puesto 2)
2-Arachne HP:350/350 MP:150/157 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Joker
3-Ishtar
4-Sedna
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nahobino HP:347/453 MP:367/389
2-Sandman HP:9/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ataca a Nebiros
Nebiros bloquea el ataque de Hachiman
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-Sandman HP:9/113 MP:108/108
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sedna
4-Hachiman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:347/453 MP:367/389
2-Sandman HP:9/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:347/453 MP:367/389
2-Sandman HP:9/113 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Sandman
Sandman recibe 39 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Sedna
3-Hachiman
4-Joker
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sedna HP:339/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Hachiman
3-Joker
4-Ishtar
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Nidhoggr HP:681/681 MP:135/135
3-Sandman HP:113/113 MP:108/108
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:367/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:174/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Bufudyne MP:14
2-Iron Judgement MP:8
3-Diarahan MP:16
4-Ziodyne MP:14
5-Zanma MP:8
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:174/258 MP:251/251
3-Hachiman HP:822/851 MP:170/170
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino lanza hielo a Ishtar
Ishtar recibe 152 de daño
Ishtar termina con HP:22/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sandman HP:113/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:22/258 MP:251/251
3-Hachiman HP:822/851 MP:170/170
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Sandman
Sandman recibe 26 de daño
Sandman termina con HP:87/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Hachiman HP:822/851 MP:170/170
D-Sandman HP:87/113 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Joker
3-Ishtar
4-Sandman
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:105/216 MP:210/210
2-Nidhoggr HP:681/681 MP:135/135
3-Sedna HP:339/350 MP:68/68
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Ishtar
3-Sandman
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Sandman
3-Kikuri-Hime
4-Joker
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Hachiman HP:822/851 MP:170/170
3-Sedna HP:339/350 MP:68/68
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Nahobino HP:347/453 MP:353/389
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Nebiros
Nebiros bloquea el ataque de Ishtar
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Kikuri-Hime
3-Joker
4-Ishtar
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Nahobino HP:347/453 MP:353/389
2-Nebiros HP:249/249 MP:242/242
3-Cancelar
INPUT: 2
----------------------------------------
Sandman lanza viento a Nebiros
Nebiros es débil contra el ataque de Sandman
Nebiros recibe 67 de daño
Nebiros termina con HP:182/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Joker
3-Ishtar
4-Sandman
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-Ishtar HP:22/258 MP:251/251
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:133/597 MP:347/347
2-Ishtar HP:22/258 MP:251/251
3-Kikuri-Hime HP:105/216 MP:210/210
4-Sandman HP:87/113 MP:103/108
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Ishtar
Ishtar recibe 29 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:133/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:133/597 MP:347/347
2-Kikuri-Hime HP:105/216 MP:210/210
3-Sandman HP:87/113 MP:103/108
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Joker
Joker recibe 83 de daño
Joker termina con HP:50/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Kikuri-Hime HP:105/216 MP:210/210
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Sandman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Hachiman HP:822/851 MP:170/170
3-Sedna HP:339/350 MP:68/68
4-Senri HP:165/165 MP:150/158
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kikuri-Hime HP:105/216 MP:210/210 (Puesto 3)
3-Sandman HP:87/113 MP:103/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:150/158
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Sandman
3-Joker
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Ishtar HP:0/258 MP:251/251
2-Cancelar
INPUT: 1
----------------------------------------
Senri revive a Ishtar
Ishtar recibe 129 de HP
Ishtar termina con HP:129/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:347/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:130/158
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Joker
3-Senri
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Nahobino HP:347/453 MP:353/389
2-Nebiros HP:182/249 MP:242/242
3-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Nahobino
Nahobino recibe 11 de daño
Nahobino termina con HP:336/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:336/453 MP:353/389
B-
C-Nebiros HP:182/249 MP:242/242
D-
Equipo de Joker (J2)
A-Joker HP:50/597 MP:347/347
B-
C-Senri HP:165/165 MP:130/158
D-Sandman HP:87/113 MP:103/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Senri
3-Sandman
