Elige un archivo para cargar los equipos
0: 001.txt
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:479/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:470/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:470/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Taown
3-Kikuri-Hime
4-Kei
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:470/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:470/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
4-Tam Lin
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:470/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:443/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:443/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Tam Lin
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:443/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:393/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Tam Lin
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:443/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei lanza fuego a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 34 de daño
Makoto termina con HP:409/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:409/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:112/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:639/709 MP:140/140
3-Tam Lin HP:112/218 MP:38/43
4-Kikuri-Hime HP:178/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Tam Lin
Tam Lin recibe 57 de daño
Tam Lin termina con HP:55/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:409/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:409/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:409/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:409/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:409/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:409/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:400/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:400/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:400/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:55/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Kei HP:760/760 MP:379/398
2-Taown HP:639/709 MP:140/140
3-Tam Lin HP:55/218 MP:38/43
4-Kikuri-Hime HP:178/216 MP:210/210
5-Cancelar
INPUT: 3
----------------------------------------
Kikuri-Hime cura a Tam Lin
Tam Lin recibe 109 de HP
Tam Lin termina con HP:164/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:400/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:164/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:400/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:164/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:400/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:400/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:400/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:400/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
3-Agi MP:5
4-Samarecarm MP:40
5-Tathlum Shot MP:7
6-Bouncing Claw MP:4
7-Damascus Claw MP:7
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:400/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:393/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:393/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:164/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:639/709 MP:140/140
3-Tam Lin HP:164/218 MP:38/43
4-Kikuri-Hime HP:178/216 MP:201/210
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Tam Lin
Tam Lin recibe 57 de daño
Tam Lin termina con HP:107/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:393/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:393/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:393/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:393/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Makoto
Makoto es resistente el ataque de Kikuri-Hime
Makoto recibe 11 de daño
Makoto termina con HP:382/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:382/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:382/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:382/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:382/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:382/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 7 de daño
Makoto termina con HP:375/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:375/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:639/709 MP:140/140
C-Tam Lin HP:107/218 MP:38/43
D-Kikuri-Hime HP:178/216 MP:201/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:375/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
