Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Kazfiel HP:469/469 MP:211/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:445/483 MP:216/216
D-Kazfiel HP:408/469 MP:197/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Kazfiel
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:582/597 MP:301/347
2-Peri HP:445/483 MP:216/216
3-Kazfiel HP:408/469 MP:197/211
4-Patrimpas HP:155/155 MP:149/149
5-Shax HP:371/371 MP:360/360
6-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Kazfiel
Kazfiel recibe 469 de HP
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Kazfiel HP:469/469 MP:211/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:445/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:582/597 MP:301/347
2-Peri HP:445/483 MP:200/216
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Kazfiel
Kazfiel bloquea el ataque de Kazfiel
Kazfiel termina con HP:469/469
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:445/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:445/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:582/597 MP:301/347
2-Peri HP:445/483 MP:200/216
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi ataca a Peri
Peri recibe 154 de daño
Peri termina con HP:291/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:291/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kazfiel
3-Koumokuten
4-Nanashi
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Makoto HP:582/597 MP:301/347
2-Peri HP:291/483 MP:200/216
3-Kazfiel HP:469/469 MP:197/211
4-Cancelar
INPUT: 2
----------------------------------------
Spriggan ataca a Peri
Peri recibe 10 de daño
Peri termina con HP:281/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:281/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Peri
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Peri HP:281/483 MP:200/216
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Kazfiel
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Makoto HP:582/597 MP:301/347
2-Peri HP:281/483 MP:200/216
3-Kazfiel HP:469/469 MP:197/211
4-Patrimpas HP:155/155 MP:149/149
5-Shax HP:371/371 MP:360/360
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kazfiel
3-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Kazfiel HP:469/469 MP:197/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Shax
3-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Peri HP:281/483 MP:200/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Peri HP:281/483 MP:200/216
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
3-Patrimpas
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:197/211
3-Spriggan HP:127/147 MP:66/66
4-Koumokuten HP:263/378 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Kazfiel HP:469/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Kazfiel HP:469/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Patrimpas
3-Kazfiel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Kazfiel HP:469/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Kazfiel HP:469/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:582/597 MP:301/347
2-Kazfiel HP:469/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Kazfiel
Kazfiel recibe 30 de daño
Kazfiel termina con HP:439/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Kazfiel HP:439/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Spriggan
3-Kazfiel
4-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Bufu MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:582/597 MP:301/347
2-Kazfiel HP:439/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:582/597 MP:301/347
2-Kazfiel HP:439/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:582/597 MP:301/347
2-Kazfiel HP:439/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Kazfiel
Kazfiel recibe 31 de daño
Kazfiel termina con HP:408/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:582/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Kazfiel
3-Koumokuten
4-Nanashi
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Makoto HP:582/597 MP:301/347
2-Kazfiel HP:408/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Makoto
Makoto es resistente el ataque de Spriggan
Makoto recibe 5 de daño
Makoto termina con HP:577/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:155/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:577/597 MP:301/347
2-Kazfiel HP:408/469 MP:197/211
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Patrimpas
Patrimpas recibe 30 de daño
Patrimpas termina con HP:125/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:127/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
3-Patrimpas
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:140/140 MP:395/411
2-Kazfiel HP:469/469 MP:197/211
3-Spriggan HP:127/147 MP:66/66
4-Koumokuten HP:263/378 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel ataca a Spriggan
Spriggan es resistente el ataque de Kazfiel
Spriggan recibe 19 de daño
Spriggan termina con HP:108/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Patrimpas
3-Kazfiel
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Kazfiel
3-Makoto
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Kazfiel HP:408/469 MP:197/211
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
3-Patrimpas
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Patrimpas
3-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
4-Spriggan
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:395/411
B-Kazfiel HP:469/469 MP:197/211
C-Spriggan HP:108/147 MP:66/66
D-Koumokuten HP:263/378 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:577/597 MP:301/347
B-
C-Shax HP:371/371 MP:360/360
D-Patrimpas HP:125/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Spriggan
4-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:577/597 MP:301/347
2-Shax HP:371/371 MP:360/360
3-Patrimpas HP:125/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
