Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:438/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ataca a Da Peng
Da Peng recibe 22 de daño
Da Peng termina con HP:416/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:416/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Tam Lin ataca a Nebiros
Nebiros bloquea el ataque de Tam Lin
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Aleph HP:1194/1309 MP:603/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:218/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1194/1309 MP:603/613
2-Tam Lin HP:218/218 MP:38/43
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Tam Lin
Tam Lin recibe 15 de daño
Tam Lin termina con HP:203/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Aleph HP:1194/1309 MP:603/613
2-Tam Lin HP:203/218 MP:38/43
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:416/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:416/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ataca a Da Peng
Da Peng recibe 40 de daño
Da Peng termina con HP:376/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:376/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ataca a Nebiros
Nebiros bloquea el ataque de Tsuchigumo
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:376/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:255/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:567/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:567/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Aleph HP:1194/1309 MP:603/613
2-Aniel HP:567/567 MP:255/255
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Aniel
Aniel recibe 48 de daño
Aniel termina con HP:519/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:519/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:519/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1194/1309 MP:603/613
2-Aniel HP:519/567 MP:255/255
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Aniel
Aniel recibe 15 de daño
Aniel termina con HP:504/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:504/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:504/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:74/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Aleph HP:1194/1309 MP:603/613
2-Aniel HP:504/567 MP:255/255
3-Lilith HP:332/380 MP:369/369
4-Tsuchigumo HP:74/280 MP:126/126
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Tsuchigumo
Tsuchigumo recibe 26 de daño
Tsuchigumo termina con HP:48/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-Nebiros HP:249/249 MP:242/242
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:504/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:376/634 MP:112/126
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Nebiros
Nebiros recibe 276 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Aniel HP:504/567 MP:255/255
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Lilith
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:376/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:203/218 MP:38/43
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:369/369
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aleph
4-Tam Lin
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:255/255
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:203/218 MP:38/43 (Puesto 2)
2-Lilith HP:332/380 MP:369/369 (Puesto 3)
3-Tsuchigumo HP:48/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:376/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Aleph
3-Tam Lin
4-Lilith
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:376/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Da Peng
Da Peng recibe 47 de daño
Da Peng termina con HP:329/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-Da Peng HP:329/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tam Lin
3-Lilith
4-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:976/999 MP:527/542
2-Da Peng HP:329/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Da Peng
Da Peng es débil contra el ataque de Aleph
Da Peng recibe 414 de daño
Da Peng termina con HP:0/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:976/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:38/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Lilith
3-Aniel
4-Aleph
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tamaki HP:976/999 MP:527/542
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Tamaki
Tamaki es resistente el ataque de Tam Lin
Tamaki recibe 23 de daño
Tamaki termina con HP:953/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:203/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1194/1309 MP:603/613
2-Tam Lin HP:203/218 MP:33/43
3-Lilith HP:332/380 MP:324/369
4-Aniel HP:504/567 MP:255/255
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Tam Lin
Tam Lin recibe 18 de daño
Tam Lin termina con HP:185/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:953/999 MP:527/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1194/1309 MP:603/613
B-Tam Lin HP:185/218 MP:33/43
C-Lilith HP:332/380 MP:324/369
D-Aniel HP:504/567 MP:255/255
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Lilith
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:953/999 MP:527/542
