Elige un archivo para cargar los equipos
0: 001.txt
Flynn lanza fuego a Koumokuten
Koumokuten recibe 106 de daño
Koumokuten termina con HP:272/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:221/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Balor
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Flynn HP:902/971 MP:522/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:221/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Master Therion
Master Therion recibe 30 de daño
Master Therion termina con HP:191/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:191/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
3-Yamata-no-Orochi
4-Koumokuten
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:902/971 MP:522/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:191/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Balor ataca a Master Therion
Master Therion recibe 36 de daño
Master Therion termina con HP:155/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:155/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:155/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:902/971 MP:522/527
2-Sedna HP:300/350 MP:68/68
3-Master Therion HP:155/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ataca a Master Therion
Master Therion recibe 50 de daño
Master Therion termina con HP:105/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Master Therion
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Ghoul HP:558/558 MP:111/111
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Ghoul HP:558/558 MP:111/111
3-Ishtar HP:258/258 MP:251/251
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:300/350 MP:68/68 (Puesto 3)
3-Master Therion HP:105/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Sedna
3-Vetala
4-Flynn
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1253/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Vetala
3-Flynn
4-Master Therion
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Aleph HP:1253/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:272/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Aleph
Aleph es resistente el ataque de Sedna
Aleph recibe 12 de daño
Aleph termina con HP:1241/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1241/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Flynn
3-Master Therion
4-Sedna
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1241/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:272/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Aleph
Aleph es resistente el ataque de Vetala
Aleph recibe 30 de daño
Aleph termina con HP:1211/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:902/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:902/971 MP:522/527
2-Vetala HP:794/794 MP:157/157
3-Sedna HP:300/350 MP:68/68
4-Master Therion HP:105/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Flynn
Flynn recibe 276 de daño
Flynn termina con HP:626/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:626/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:626/971 MP:522/527
2-Vetala HP:794/794 MP:157/157
3-Sedna HP:300/350 MP:68/68
4-Master Therion HP:105/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:626/971 MP:522/527
2-Vetala HP:794/794 MP:157/157
3-Sedna HP:300/350 MP:68/68
4-Master Therion HP:105/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Flynn
Flynn recibe 50 de daño
Flynn termina con HP:576/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:170/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:105/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Balor
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Flynn HP:576/971 MP:522/527
2-Vetala HP:794/794 MP:157/157
3-Sedna HP:300/350 MP:68/68
4-Master Therion HP:105/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten lanza electricidad a Master Therion
Master Therion recibe 98 de daño
Master Therion termina con HP:7/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:7/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Aleph
3-Yamata-no-Orochi
4-Koumokuten
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-Master Therion HP:7/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:576/971 MP:522/527
2-Vetala HP:794/794 MP:157/157
3-Sedna HP:300/350 MP:68/68
4-Master Therion HP:7/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Aleph ataca a Master Therion
Master Therion recibe 157 de daño
Master Therion termina con HP:0/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Ishtar HP:258/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:794/794 MP:157/157 (Puesto 2)
2-Sedna HP:300/350 MP:68/68 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Sedna
3-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Vetala
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Vetala
3-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:157/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Sedna
3-Flynn
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Aleph HP:1211/1309 MP:613/613
2-Balor HP:341/492 MP:98/98
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Koumokuten HP:272/378 MP:156/170
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 151 de daño
Vetala ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 151 de daño
Yamata-no-Orochi termina con HP:360/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:576/971 MP:522/527
B-Vetala HP:794/794 MP:146/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Koumokuten
4-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Riot Gun MP:30
3-Ziodyne MP:14
4-Zanma MP:8
5-Bufula MP:8
6-Axel Claw MP:15
7-Oni-Kagura MP:9
8-Diarama MP:9
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Flynn HP:576/971 MP:522/527
2-Vetala HP:794/794 MP:146/157
3-Sedna HP:300/350 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Flynn
Flynn recibe 276 de daño
Flynn termina con HP:300/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:794/794 MP:146/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Balor
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:300/971 MP:522/527
2-Vetala HP:794/794 MP:146/157
3-Sedna HP:300/350 MP:68/68
4-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Vetala
Vetala recibe 50 de daño
Vetala termina con HP:744/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:613/613
B-Balor HP:341/492 MP:98/98
C-Yamata-no-Orochi HP:360/662 MP:117/131
D-Koumokuten HP:272/378 MP:156/170
Equipo de Flynn (J2)
A-Flynn HP:300/971 MP:522/527
B-Vetala HP:744/794 MP:146/157
C-Sedna HP:300/350 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Balor
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Flynn HP:300/971 MP:522/527
2-Vetala HP:744/794 MP:146/157
3-Sedna HP:300/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten lanza electricidad a Sedna
Sedna recibe 98 de daño
Sedna termina con HP:202/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
