Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una posición para invocar
1-Scathach HP:343/343 MP:142/153 (Puesto 2)
2-Virtue HP:73/240 MP:192/232 (Puesto 3)
3-Karasu Tengu HP:62/238 MP:102/107 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Anubis
3-Scathach
4-Makoto
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:102/107
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
4-Balor
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Scathach HP:343/343 MP:142/153
3-Virtue HP:73/240 MP:192/232
4-Anubis HP:387/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Scathach
Scathach bloquea el ataque de Flynn
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Balor
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Arachne HP:350/350 MP:157/157
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Balor
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Mushussu HP:399/399 MP:179/179
3-Throne HP:504/504 MP:211/225
4-Cancelar
INPUT: 2
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:399/399 MP:179/179
C-Balor HP:467/492 MP:98/98
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Samael
4-Mushussu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Throne HP:504/504 MP:211/225
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:399/399 MP:179/179
C-Arachne HP:350/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Mushussu
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:347/347
2-Scathach HP:343/343 MP:142/153
3-Virtue HP:73/240 MP:192/232
4-Anubis HP:387/497 MP:223/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:399/399 MP:179/179
C-Arachne HP:350/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Scathach
4-Virtue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:399/399 MP:179/179
C-Arachne HP:350/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Virtue
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Stigma Attack MP:20
3-Deadly Wind MP:22
4-Bufu MP:5
5-Recarm MP:20
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:776/971 MP:527/527
2-Mushussu HP:399/399 MP:179/179
3-Arachne HP:350/350 MP:157/157
4-Samael HP:920/945 MP:173/189
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza hielo a Arachne
Arachne es débil contra el ataque de Makoto
Arachne recibe 106 de daño
Arachne termina con HP:244/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:399/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Scathach HP:343/343 MP:142/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Scathach
2-Virtue
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:776/971 MP:527/527
2-Mushussu HP:399/399 MP:179/179
3-Arachne HP:244/350 MP:157/157
4-Samael HP:920/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Scathach dispara a Mushussu
Mushussu recibe 100 de daño
Mushussu termina con HP:299/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Scathach HP:343/343 MP:131/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Anubis
3-Makoto
4-Scathach
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:776/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Scathach HP:343/343 MP:131/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Scathach
4-Virtue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:776/971 MP:527/527
2-Mushussu HP:299/399 MP:179/179
3-Arachne HP:244/350 MP:157/157
4-Samael HP:920/945 MP:173/189
5-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:735/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Scathach HP:343/343 MP:131/153
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Virtue
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:62/238 MP:102/107
2-Jueyuan HP:154/154 MP:68/68
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:343/343 MP:131/153 (Puesto 2)
2-Virtue HP:73/240 MP:192/232 (Puesto 3)
3-Anubis HP:387/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Virtue
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Mushussu
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Samael HP:920/945 MP:173/189
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Mushussu
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Throne HP:504/504 MP:211/225
3-Balor HP:467/492 MP:98/98
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Mushussu HP:299/399 MP:179/179
C-Arachne HP:244/350 MP:157/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Arachne
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Balor HP:467/492 MP:98/98
3-Samael HP:920/945 MP:173/189
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:157/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-Virtue HP:73/240 MP:192/232
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:597/597 MP:342/347
2-Karasu Tengu HP:62/238 MP:102/107
3-Virtue HP:73/240 MP:192/232
4-Anubis HP:387/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Virtue
Virtue recibe 80 de daño
Arachne ataca a Virtue
Virtue recibe 80 de daño
Arachne ataca a Virtue
Virtue recibe 80 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Throne
3-Arachne
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Arachne
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:62/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Kama
4-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:597/597 MP:342/347
2-Karasu Tengu HP:62/238 MP:102/107
3-Anubis HP:387/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Karasu Tengu
Karasu Tengu recibe 28 de daño
Karasu Tengu termina con HP:34/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Karasu Tengu
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:574/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Flynn HP:735/971 MP:527/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Karasu Tengu ataca a Kama
Kama es resistente el ataque de Karasu Tengu
Kama recibe 9 de daño
Kama termina con HP:565/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:565/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Flynn HP:735/971 MP:527/527
2-Throne HP:504/504 MP:211/225
3-Arachne HP:244/350 MP:150/157
4-Kama HP:565/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Anubis ataca a Kama
Kama es resistente el ataque de Anubis
Kama recibe 20 de daño
Kama termina con HP:545/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:735/971 MP:527/527
B-Throne HP:504/504 MP:211/225
C-Arachne HP:244/350 MP:150/157
D-Kama HP:545/574 MP:257/257
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:342/347
B-Karasu Tengu HP:34/238 MP:102/107
C-
D-Anubis HP:387/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Throne
4-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:597/597 MP:342/347
2-Karasu Tengu HP:34/238 MP:102/107
3-Anubis HP:387/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza viento a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 70 de daño
Makoto termina con HP:527/597
----------------------------------------
