Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Anzu
2-Tam Lin
3-Kotone
4-Master Therion
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:170/170
D-Power HP:221/407 MP:58/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kotone
3-Master Therion
4-Anzu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:170/170
D-Power HP:221/407 MP:58/81
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Master Therion
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:374/597 MP:297/347
2-Bilwis HP:74/161 MP:26/31
3-Koumokuten HP:364/378 MP:170/170
4-Power HP:221/407 MP:58/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:374/597 MP:297/347
2-Bilwis HP:74/161 MP:26/31
3-Koumokuten HP:364/378 MP:170/170
4-Power HP:221/407 MP:58/81
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Power
Power recibe 57 de daño
Power termina con HP:164/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:170/170
D-Power HP:164/407 MP:58/81
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Anzu
3-Tam Lin
4-Kotone
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:170/170
D-Power HP:164/407 MP:58/81
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tam Lin
3-Kotone
4-Master Therion
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:497/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:170/170
D-Power HP:164/407 MP:58/81
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Power
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:578/597 MP:331/347
2-Tam Lin HP:104/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Master Therion HP:497/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Master Therion
Master Therion recibe 109 de daño
Master Therion termina con HP:388/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:578/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:388/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Power HP:164/407 MP:58/81
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Power
3-Bilwis
4-Koumokuten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:578/597 MP:331/347
2-Tam Lin HP:104/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Master Therion HP:388/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:559/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:388/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Power HP:164/407 MP:58/81
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Bilwis
3-Koumokuten
4-Joker
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:57/155 MP:149/149
2-Strix HP:189/189 MP:85/85
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:331/347
B-Tam Lin HP:104/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:388/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
3-Joker
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kotone HP:559/597 MP:331/347
2-Tam Lin HP:104/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Master Therion HP:388/497 MP:223/223
5-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Tam Lin
Tam Lin recibe 8 de daño
Tam Lin termina con HP:96/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:331/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:388/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Bai Suzhen
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:559/597 MP:331/347
2-Tam Lin HP:96/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Master Therion HP:388/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Master Therion
Master Therion recibe 30 de daño
Master Therion termina con HP:358/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:331/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:358/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:331/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:358/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Master Therion
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:559/597 MP:331/347
2-Tam Lin HP:96/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Master Therion HP:358/497 MP:223/223
5-Bilwis HP:161/161 MP:31/31
6-Shax HP:239/371 MP:349/360
7-Anubis HP:497/497 MP:223/223
8-Cancelar
INPUT: 7
----------------------------------------
Kotone cura a Anubis
Anubis recibe 497 de HP
Anubis termina con HP:497/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:358/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:374/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tam Lin
3-Master Therion
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:374/597 MP:297/347
2-Bilwis HP:74/161 MP:26/31
3-Koumokuten HP:364/378 MP:157/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Joker
Joker recibe 44 de daño
Joker termina con HP:330/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:358/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:330/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Master Therion
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Master Therion HP:358/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:330/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Kotone
3-Anzu
4-Tam Lin
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Shax HP:239/371 MP:349/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:330/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Bilwis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:330/597 MP:297/347
2-Bilwis HP:74/161 MP:26/31
3-Koumokuten HP:364/378 MP:157/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:292/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:96/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Bai Suzhen
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:559/597 MP:315/347
2-Tam Lin HP:96/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Tam Lin
Tam Lin recibe 30 de daño
Tam Lin termina con HP:66/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:66/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:297/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
3-Bilwis
4-Koumokuten
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:292/597 MP:297/347
2-Bilwis HP:74/161 MP:26/31
3-Koumokuten HP:364/378 MP:157/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Power HP:164/407 MP:58/81
6-Strix HP:189/189 MP:85/85
7-Atropos HP:277/277 MP:269/269
8-Cancelar
INPUT: 7
----------------------------------------
Joker cura a Atropos
Atropos recibe 277 de HP
Atropos termina con HP:277/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:66/218 MP:38/43
C-Anzu HP:456/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Bilwis
3-Koumokuten
4-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:559/597 MP:315/347
2-Tam Lin HP:66/218 MP:38/43
3-Anzu HP:456/596 MP:107/118
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen ataca a Anzu
Anzu recibe 16 de daño
Anzu termina con HP:440/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:66/218 MP:38/43
C-Anzu HP:440/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Bilwis HP:74/161 MP:26/31
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Koumokuten
3-Joker
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:164/407 MP:58/81
2-Strix HP:189/189 MP:85/85
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:66/218 MP:38/43
C-Anzu HP:440/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:364/378 MP:157/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Joker
3-Bai Suzhen
4-Power
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Kotone HP:559/597 MP:315/347
2-Tam Lin HP:66/218 MP:38/43
3-Anzu HP:440/596 MP:107/118
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten lanza electricidad a Anzu
Anzu absorbe 98 daño
Anzu termina con HP:538/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Tam Lin HP:66/218 MP:38/43
C-Anzu HP:538/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:364/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Tam Lin
4-Bilwis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:358/497 MP:223/223
2-Shax HP:239/371 MP:349/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:66/218 MP:38/43 (Puesto 2)
2-Anzu HP:538/596 MP:107/118 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:358/497 MP:223/223
2-Shax HP:239/371 MP:349/360
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Tam Lin HP:66/218 MP:38/43 (Puesto 2)
2-Anzu HP:538/596 MP:107/118 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anzu HP:538/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:364/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Shax
3-Bilwis
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:292/597 MP:281/347
2-Power HP:164/407 MP:58/81
3-Koumokuten HP:364/378 MP:143/170
4-Bai Suzhen HP:57/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Koumokuten
Koumokuten recibe 44 de daño
Koumokuten termina con HP:320/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anzu HP:538/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:320/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Bilwis
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:559/597 MP:315/347
B-Shax HP:239/371 MP:349/360
C-Anzu HP:538/596 MP:107/118
D-Bilwis HP:161/161 MP:31/31
Equipo de Joker (J2)
A-Joker HP:292/597 MP:281/347
B-Power HP:164/407 MP:58/81
C-Koumokuten HP:320/378 MP:143/170
D-Bai Suzhen HP:57/155 MP:149/149
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Kotone
3-Anzu
4-Shax
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
