Elige un archivo para cargar los equipos
0: 001.txt
B-Sphinx HP:163/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Sedna
3-Koppa Tengu
4-Nahobino
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:163/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:163/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:163/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:163/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Nahobino
4-Balor
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:163/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Sphinx
Sphinx recibe 25 de daño
Sphinx termina con HP:138/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:138/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nahobino
3-Balor
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:138/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Balor
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:138/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Sphinx
Sphinx recibe 29 de daño
Sphinx termina con HP:109/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:109/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Sedna
3-Koppa Tengu
4-Nahobino
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:109/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Nahobino
4-Balor
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:109/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Sphinx
Sphinx recibe 25 de daño
Sphinx termina con HP:84/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:401/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:84/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:401/453 MP:384/389
2-Balor HP:212/492 MP:98/98
3-Sedna HP:122/350 MP:68/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:401/453 MP:384/389
2-Balor HP:212/492 MP:98/98
3-Sedna HP:122/350 MP:68/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Nahobino
Nahobino recibe 187 de daño
Nahobino termina con HP:214/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:84/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:84/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Diarama MP:9
2-Riot Gun MP:30
3-Oni-Kagura MP:9
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:214/453 MP:384/389
2-Balor HP:212/492 MP:98/98
3-Sedna HP:122/350 MP:68/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:84/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Balor
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:84/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Sphinx
Sphinx recibe 29 de daño
Sphinx termina con HP:55/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Sedna
3-Koppa Tengu
4-Nahobino
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:68/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Nahobino
4-Balor
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:214/453 MP:384/389
2-Balor HP:212/492 MP:98/98
3-Sedna HP:122/350 MP:68/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Sedna cura a Koppa Tengu
Koppa Tengu recibe 98 de HP
Koppa Tengu termina con HP:196/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nahobino
3-Balor
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:214/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Balor
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Sphinx
Sphinx devuelve 83 daño a Nahobino
Nahobino termina con HP:131/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:212/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:131/453 MP:384/389
2-Balor HP:212/492 MP:98/98
3-Sedna HP:122/350 MP:59/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Balor
Balor recibe 187 de daño
Balor termina con HP:25/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Shujinko
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Sphinx
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:131/453 MP:384/389
2-Balor HP:25/492 MP:98/98
3-Sedna HP:122/350 MP:59/68
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Koppa Tengu
Koppa Tengu recibe 187 de daño
Koppa Tengu termina con HP:9/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1303/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Balor
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1303/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Shujinko
Shujinko es resistente el ataque de Nahobino
Shujinko recibe 41 de daño
Shujinko termina con HP:1262/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1262/1317 MP:625/625
B-Sphinx HP:55/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Sedna
3-Koppa Tengu
4-Nahobino
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Shujinko HP:1262/1317 MP:625/625
2-Sphinx HP:55/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Sphinx
Sphinx recibe 36 de daño
Sphinx termina con HP:19/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1262/1317 MP:625/625
B-Sphinx HP:19/376 MP:364/364
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Nahobino
4-Balor
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:1262/1317 MP:625/625
2-Sphinx HP:19/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Sphinx
Sphinx recibe 25 de daño
Sphinx termina con HP:0/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1262/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Nahobino
3-Balor
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1262/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Balor
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Shujinko HP:1262/1317 MP:625/625
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Shujinko
Shujinko es resistente el ataque de Nahobino
Shujinko recibe 14 de daño
Shujinko termina con HP:1248/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-Balor HP:25/492 MP:98/98
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1248/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:131/453 MP:384/389
2-Balor HP:25/492 MP:98/98
3-Sedna HP:122/350 MP:59/68
4-Koppa Tengu HP:9/196 MP:80/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Nahobino HP:131/453 MP:384/389
2-Balor HP:25/492 MP:98/98
3-Sedna HP:122/350 MP:59/68
4-Koppa Tengu HP:9/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Balor
Balor recibe 187 de daño
Balor termina con HP:0/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:131/453 MP:384/389
B-
C-Sedna HP:122/350 MP:59/68
D-Koppa Tengu HP:9/196 MP:80/88
Equipo de Shujinko (J2)
A-Shujinko HP:1248/1317 MP:625/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Koppa Tengu
----------------------------------------
