Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Yu
4-Fortuna
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Lord Nan Dou HP:394/549 MP:108/108
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:113/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Ometeotl HP:324/324 MP:315/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Fortuna
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:299/597 MP:307/347
2-Enku HP:235/235 MP:228/228
3-Mokoi HP:74/74 MP:31/36
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Sandman
Sandman recibe 71 de daño
Sandman termina con HP:42/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Ometeotl HP:324/324 MP:315/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Fortuna
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:299/597 MP:307/347
2-Enku HP:235/235 MP:228/228
3-Mokoi HP:74/74 MP:31/36
4-Sandman HP:42/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Enku
Enku recibe 49 de daño
Enku termina con HP:186/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:186/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Fortuna HP:127/147 MP:66/66
C-Ometeotl HP:324/324 MP:315/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Ometeotl
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:665/693 MP:288/310
2-Lord Nan Dou HP:394/549 MP:108/108
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:186/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:324/324 MP:315/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Joker HP:299/597 MP:307/347
2-Enku HP:186/235 MP:228/228
3-Mokoi HP:74/74 MP:31/36
4-Sandman HP:42/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza fuego a Enku
Enku absorbe 130 daño
Enku termina con HP:235/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:324/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Enku
3-Sandman
4-Mokoi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:394/549 MP:108/108
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:394/549 MP:108/108
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Ometeotl
Ometeotl recibe 39 de daño
Ometeotl termina con HP:285/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:228/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:285/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Sandman
3-Mokoi
4-Joker
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:394/549 MP:108/108
3-Ometeotl HP:285/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Enku ataca a Ometeotl
Ometeotl recibe 74 de daño
Enku ataca a Ometeotl
Ometeotl recibe 74 de daño
Enku ataca a Ometeotl
Ometeotl recibe 74 de daño
Ometeotl termina con HP:63/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Mokoi HP:74/74 MP:31/36
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Mokoi
3-Joker
4-Enku
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:162/184
2-Raphael HP:623/623 MP:263/279
3-Centaur HP:104/104 MP:19/19
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Mokoi HP:74/74 MP:31/36
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Joker
3-Enku
4-Centaur
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:394/549 MP:108/108
3-Ometeotl HP:63/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:162/184
2-Sandman HP:42/113 MP:108/108
3-Raphael HP:623/623 MP:263/279
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:927/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:394/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Enku
3-Centaur
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Tathlum Shot MP:7
2-Sabbatma MP:20
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:394/549 MP:108/108
3-Ometeotl HP:63/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Lord Nan Dou
Lord Nan Dou recibe 28 de daño
Lord Nan Dou termina con HP:366/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:927/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Joker HP:299/597 MP:307/347
2-Enku HP:235/235 MP:221/228
3-Susano-o HP:927/927 MP:162/184
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Susano-o
Susano-o es resistente el ataque de Red Rider
Susano-o recibe 35 de daño
Susano-o termina con HP:892/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:299/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:299/597 MP:307/347
2-Enku HP:235/235 MP:221/228
3-Susano-o HP:892/927 MP:162/184
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Joker
Joker recibe 49 de daño
Joker termina con HP:250/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:250/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ometeotl
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:250/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:665/693 MP:288/310
2-Fortuna HP:127/147 MP:66/66
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:250/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Pale Rider
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:250/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Pale Rider
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:250/597 MP:307/347
2-Enku HP:235/235 MP:221/228
3-Susano-o HP:892/927 MP:162/184
4-Centaur HP:104/104 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Joker
Joker recibe 49 de daño
Joker termina con HP:201/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Enku
4-Centaur
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Enku HP:235/235 MP:221/228
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Enku
3-Centaur
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:74/74 MP:31/36
2-Sandman HP:42/113 MP:108/108
3-Raphael HP:623/623 MP:263/279
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Enku HP:235/235 MP:221/228 (Puesto 2)
2-Susano-o HP:892/927 MP:162/184 (Puesto 3)
3-Centaur HP:104/104 MP:19/19 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:263/279
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:571/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Centaur
3-Susano-o
4-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:571/597 MP:347/347
2-Lord Nan Dou HP:366/549 MP:108/108
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Yu
Yu es resistente el ataque de Raphael
Yu recibe 81 de daño
Yu termina con HP:490/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:892/927 MP:162/184
D-Centaur HP:104/104 MP:19/19
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Susano-o
3-Joker
4-Raphael
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Mokoi HP:74/74 MP:31/36
3-Sandman HP:42/113 MP:108/108
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:892/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Joker
3-Raphael
4-Sandman
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:892/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Sandman
4-Susano-o
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Yu HP:490/597 MP:347/347
2-Lord Nan Dou HP:366/549 MP:108/108
3-Pale Rider HP:665/693 MP:288/310
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Joker ataca a Red Rider
Red Rider recibe 28 de daño
Red Rider termina con HP:889/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:892/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:201/597 MP:307/347
2-Raphael HP:623/623 MP:243/279
3-Susano-o HP:892/927 MP:162/184
4-Sandman HP:42/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Susano-o
Susano-o es resistente el ataque de Pale Rider
Susano-o recibe 29 de daño
Susano-o termina con HP:863/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:201/597 MP:307/347
B-Raphael HP:623/623 MP:243/279
C-Susano-o HP:863/927 MP:162/184
D-Sandman HP:42/113 MP:108/108
Equipo de Yu (J2)
A-Yu HP:490/597 MP:347/347
B-Lord Nan Dou HP:366/549 MP:108/108
C-Pale Rider HP:665/693 MP:288/310
D-Red Rider HP:889/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
