Elige un archivo para cargar los equipos
0: 001.txt
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:10/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Python
3-Shax
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:10/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Xi Wangmu HP:418/418 MP:405/405
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-Lailah HP:10/212 MP:205/205
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:360/360
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Lailah
3-Kei
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:623/623 MP:259/279
3-Lailah HP:10/212 MP:205/205
4-Ghoul HP:543/558 MP:111/111
5-Cancelar
INPUT: 3
----------------------------------------
Shax dispara a Lailah
Lailah recibe 127 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:349/360
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:349/360
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ammut
3-Shax
4-Lailah
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:418/418 MP:405/405
2-Python HP:587/637 MP:272/286
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Lailah HP:79/212 MP:205/205 (Puesto 2)
2-Shax HP:349/371 MP:349/360 (Puesto 3)
3-Ammut HP:657/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:259/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:679/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:679/760 MP:398/398
2-Lailah HP:79/212 MP:205/205
3-Shax HP:349/371 MP:349/360
4-Python HP:587/637 MP:272/286
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 81 de daño
Kei termina con HP:598/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:598/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:598/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:349/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Raphael
3-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kei HP:598/760 MP:398/398
2-Lailah HP:79/212 MP:205/205
3-Shax HP:349/371 MP:349/360
4-Python HP:587/637 MP:272/286
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Shax
Shax recibe 31 de daño
Shax termina con HP:318/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:598/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:318/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:598/760 MP:398/398
2-Lailah HP:79/212 MP:205/205
3-Shax HP:318/371 MP:349/360
4-Python HP:587/637 MP:272/286
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:572/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:623/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:318/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Lailah
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:623/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Raphael
Raphael recibe 53 de daño
Raphael termina con HP:570/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:570/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Shax HP:318/371 MP:349/360
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Lailah
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Xi Wangmu HP:418/418 MP:405/405
3-Bai Suzhen HP:155/155 MP:149/149
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:570/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Lailah HP:79/212 MP:205/205
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Python
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Bai Suzhen HP:155/155 MP:149/149
3-Shax HP:318/371 MP:349/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:570/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Python
3-Xi Wangmu
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:570/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:570/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:570/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:570/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Raphael
Raphael recibe 44 de daño
Raphael termina con HP:526/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Raphael
3-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ghoul
3-Nanashi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Nanashi
3-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:587/637 MP:272/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Raphael
3-Ghoul
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Lunge MP:6
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kei HP:572/760 MP:398/398
2-Shax HP:318/371 MP:349/360
3-Xi Wangmu HP:418/418 MP:405/405
4-Python HP:587/637 MP:272/286
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Lunge MP:6
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Kei HP:572/760 MP:398/398
2-Shax HP:318/371 MP:349/360
3-Xi Wangmu HP:418/418 MP:405/405
4-Python HP:587/637 MP:272/286
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Python
Python recibe 92 de daño
Python termina con HP:495/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:526/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:495/637 MP:272/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Xi Wangmu
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:526/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Raphael
Raphael recibe 53 de daño
Raphael termina con HP:473/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:473/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:495/637 MP:272/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:473/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Nanashi
Nanashi recibe 44 de daño
Nanashi termina con HP:96/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:407/411
B-Raphael HP:473/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:495/637 MP:272/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Python
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:407/411
B-Raphael HP:473/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:495/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Python
3-Xi Wangmu
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Nanashi HP:96/140 MP:407/411
2-Raphael HP:473/623 MP:239/279
3-Ghoul HP:543/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:81/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:81/140 MP:407/411
B-Raphael HP:473/623 MP:239/279
C-
D-Ghoul HP:543/558 MP:111/111
Equipo de Kei (J2)
A-Kei HP:572/760 MP:398/398
B-Shax HP:318/371 MP:349/360
C-Xi Wangmu HP:418/418 MP:405/405
D-Python HP:495/637 MP:272/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
