Elige un archivo para cargar los equipos
0: 001.txt
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Centaur
Centaur recibe 48 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:598/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:598/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:98/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:947/971 MP:527/527
2-Fortuna HP:33/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:598/634 MP:98/126
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza viento a Da Peng
Da Peng absorbe 93 daño
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Da Peng
4-Fortuna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:917/917 MP:183/183
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:947/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:257/257
D-Da Peng HP:634/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
3-Fortuna
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:947/971 MP:527/527
2-Fortuna HP:33/147 MP:61/66
3-Kama HP:574/574 MP:257/257
4-Da Peng HP:634/634 MP:98/126
5-Spriggan HP:147/147 MP:66/66
6-Red Rider HP:917/917 MP:183/183
7-Shax HP:307/371 MP:360/360
8-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Flynn
Flynn recibe 971 de HP
Flynn termina con HP:971/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:241/257
D-Da Peng HP:634/634 MP:98/126
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Fortuna
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Red Rider HP:917/917 MP:183/183
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Fortuna HP:33/147 MP:61/66
C-Kama HP:574/574 MP:241/257
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Flynn
3-Kama
4-Red Rider
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Da Peng HP:634/634 MP:98/126
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:527/527
B-Spriggan HP:147/147 MP:66/66
C-Kama HP:574/574 MP:241/257
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:482/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Red Rider
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:478/597 MP:333/347
2-Balor HP:482/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza electricidad a Balor
Balor recibe 106 de daño
Balor termina con HP:376/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:147/147 MP:66/66
C-Kama HP:574/574 MP:241/257
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:376/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:33/147 MP:61/66
2-Da Peng HP:634/634 MP:98/126
3-Shax HP:307/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:147/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:376/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Spriggan
3-Flynn
4-Shax
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Yu HP:478/597 MP:333/347
2-Balor HP:376/492 MP:84/98
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Balor
Balor recibe 71 de daño
Balor termina con HP:305/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:147/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:522/527
2-Spriggan HP:147/147 MP:66/66
3-Shax HP:307/371 MP:360/360
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Spriggan
Spriggan es resistente el ataque de Yu
Spriggan recibe 24 de daño
Spriggan termina con HP:123/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:307/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:522/527
2-Spriggan HP:123/147 MP:66/66
3-Shax HP:307/371 MP:360/360
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Shax
Shax recibe 49 de daño
Shax termina con HP:258/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:478/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Red Rider
3-Shax
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zio MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:478/597 MP:333/347
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Yu
Yu es resistente el ataque de Flynn
Yu recibe 44 de daño
Yu termina con HP:434/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:434/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Shax
3-Spriggan
4-Flynn
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:434/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Spriggan
3-Flynn
4-Red Rider
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:434/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Flynn
3-Red Rider
4-Shax
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Yu HP:434/597 MP:333/347
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Yu HP:434/597 MP:333/347
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Spriggan HP:123/147 MP:66/66
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:434/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Red Rider
3-Shax
4-Spriggan
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:33/147 MP:61/66
2-Kama HP:574/574 MP:241/257
3-Da Peng HP:634/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Spriggan HP:123/147 MP:66/66 (Puesto 2)
2-Shax HP:258/371 MP:360/360 (Puesto 3)
3-Red Rider HP:917/917 MP:183/183 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:183/183
Equipo de Yu (J2)
A-Yu HP:434/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Shax
3-Kama
4-Flynn
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Yu HP:434/597 MP:333/347
2-Balor HP:305/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Yu
Yu es resistente el ataque de Red Rider
Yu recibe 77 de daño
Yu termina con HP:357/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Flynn HP:971/971 MP:522/527
2-Kama HP:574/574 MP:241/257
3-Shax HP:258/371 MP:360/360
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:391/497 MP:223/223
2-Taown HP:709/709 MP:140/140
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:305/492 MP:84/98 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Balor HP:305/492 MP:84/98
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:391/497 MP:223/223
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:917/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Master Therion
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Flynn HP:971/971 MP:522/527
2-Kama HP:574/574 MP:241/257
3-Shax HP:258/371 MP:360/360
4-Red Rider HP:917/917 MP:161/183
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Red Rider
Red Rider recibe 65 de daño
Red Rider termina con HP:852/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:852/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Red Rider
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Yu HP:357/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:241/257
C-Shax HP:258/371 MP:360/360
D-Red Rider HP:852/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Red Rider
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:971/971 MP:522/527
2-Kama HP:574/574 MP:241/257
3-Shax HP:258/371 MP:360/360
4-Red Rider HP:852/917 MP:161/183
5-Fortuna HP:33/147 MP:61/66
6-Spriggan HP:123/147 MP:66/66
7-Da Peng HP:634/634 MP:98/126
8-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Shax
Shax recibe 371 de HP
Shax termina con HP:371/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:225/257
C-Shax HP:371/371 MP:360/360
D-Red Rider HP:852/917 MP:161/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:851/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Shax
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Yu HP:357/597 MP:333/347
2-Master Therion HP:391/497 MP:223/223
3-Magatsuhi HP:851/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Red Rider lanza fuego a Magatsuhi
Magatsuhi es débil contra el ataque de Red Rider
Magatsuhi recibe 232 de daño
Magatsuhi termina con HP:619/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:522/527
B-Kama HP:574/574 MP:225/257
C-Shax HP:371/371 MP:360/360
D-Red Rider HP:852/917 MP:139/183
Equipo de Yu (J2)
A-Yu HP:357/597 MP:333/347
B-Master Therion HP:391/497 MP:223/223
C-
D-Magatsuhi HP:619/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
