Elige un archivo para cargar los equipos
0: 001.txt
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Shujinko
Shujinko es resistente el ataque de Itsuki
Shujinko recibe 30 de daño
Shujinko termina con HP:1282/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Asherah HP:236/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:156/170
C-Sandman HP:113/113 MP:108/108
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Asherah
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:477/851 MP:156/170
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Sandman
Sandman recibe 187 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Asherah HP:236/433 MP:177/195
C-Vetala HP:729/794 MP:157/157
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Asherah
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Asherah HP:236/433 MP:177/195
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koppa Tengu
3-Shujinko
4-Ometeotl
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:729/794 MP:157/157
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:729/794 MP:157/157
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:477/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Ometeotl
4-Vetala
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:477/851 MP:156/170
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:477/851 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Koppa Tengu ataca a Magatsuhi
Magatsuhi recibe 14 de daño
Magatsuhi termina con HP:463/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:729/794 MP:157/157
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:463/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Ometeotl
3-Vetala
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:463/851 MP:156/170
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:276/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:729/794 MP:157/157
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:276/851 MP:156/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:729/794 MP:157/157
3-Ometeotl HP:324/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Vetala
Vetala recibe 124 de daño
Vetala termina con HP:605/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:276/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:324/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:276/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:605/794 MP:157/157
3-Ometeotl HP:324/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ataca a Ometeotl
Ometeotl recibe 65 de daño
Ometeotl termina con HP:259/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:276/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:236/433 MP:177/195
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vetala HP:605/794 MP:157/157 (Puesto 2)
2-Ometeotl HP:259/324 MP:315/315 (Puesto 3)
3-Koppa Tengu HP:196/196 MP:80/88 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:276/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Magatsuhi
Magatsuhi recibe 187 de daño
Magatsuhi termina con HP:89/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:89/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:89/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Koppa Tengu
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:89/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ataca a Magatsuhi
Magatsuhi recibe 34 de daño
Magatsuhi termina con HP:55/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:55/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Vetala
4-Ometeotl
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-Magatsuhi HP:55/851 MP:142/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:1136/1136 MP:413/413
2-Magatsuhi HP:55/851 MP:142/170
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Magatsuhi
Magatsuhi recibe 228 de daño
Magatsuhi termina con HP:0/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:157/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1136/1136 MP:413/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1136/1136 MP:413/413
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Itsuki termina con HP:985/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:259/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:985/1136 MP:413/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Invitation MP:45
2-Grand Tack MP:11
3-Stigma Attack MP:20
4-Gram Slice MP:5
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:605/794 MP:146/157
3-Ometeotl HP:259/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Ometeotl
Ometeotl recibe 151 de daño
Ometeotl termina con HP:108/324
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:985/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:985/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:985/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Koppa Tengu
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:236/433 MP:177/195
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Itsuki HP:985/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Itsuki
Itsuki recibe 34 de daño
Itsuki termina con HP:951/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:951/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Shujinko
3-Vetala
4-Ometeotl
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:236/433 MP:177/195
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:951/1136 MP:393/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Itsuki HP:951/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Itsuki
Itsuki recibe 14 de daño
Itsuki termina con HP:937/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:937/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:937/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Itsuki
Itsuki recibe 187 de daño
Itsuki termina con HP:750/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:605/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:750/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Shujinko HP:1282/1317 MP:625/625
2-Vetala HP:605/794 MP:146/157
3-Ometeotl HP:108/324 MP:315/315
4-Koppa Tengu HP:196/196 MP:80/88
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Vetala
Vetala recibe 61 de daño
Vetala termina con HP:544/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:750/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Vetala
3-Ometeotl
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Itsuki HP:750/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Itsuki
Itsuki recibe 187 de daño
Itsuki termina con HP:563/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:146/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:563/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Ometeotl
3-Koppa Tengu
4-Shujinko
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:563/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Vetala ataca a Itsuki
Itsuki recibe 151 de daño
Itsuki termina con HP:261/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1282/1317 MP:625/625
B-Vetala HP:544/794 MP:135/157
C-Ometeotl HP:108/324 MP:315/315
D-Koppa Tengu HP:196/196 MP:80/88
Equipo de Itsuki (J2)
A-Itsuki HP:261/1136 MP:393/413
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Koppa Tengu
3-Shujinko
4-Vetala
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Itsuki HP:261/1136 MP:393/413
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Itsuki
Itsuki recibe 34 de daño
Itsuki termina con HP:227/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
