Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Da Peng
2-Mushussu
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:499/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Koppa Tengu
3-Yu
4-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:917/999 MP:542/542
2-Pale Rider HP:645/693 MP:310/310
3-Hachiman HP:499/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:499/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Da Peng
4-Mushussu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:499/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:499/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:499/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:165/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Koppa Tengu
3-Yu
4-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:917/999 MP:542/542
2-Pale Rider HP:645/693 MP:310/310
3-Hachiman HP:499/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Mushussu ataca a Hachiman
Hachiman recibe 107 de daño
Mushussu ataca a Hachiman
Hachiman recibe 107 de daño
Mushussu ataca a Hachiman
Hachiman recibe 107 de daño
Hachiman termina con HP:178/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Pale Rider HP:645/693 MP:310/310
C-Hachiman HP:178/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:150/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:273/399 MP:150/179
3-Da Peng HP:546/634 MP:112/126
4-Koppa Tengu HP:113/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:23/23
2-Susano-o HP:903/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:178/851 MP:170/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:273/399 MP:150/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:273/399 MP:150/179
3-Da Peng HP:546/634 MP:112/126
4-Koppa Tengu HP:113/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Hachiman ataca a Mushussu
Mushussu recibe 163 de daño
Mushussu termina con HP:110/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:178/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:546/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:110/399 MP:150/179
3-Da Peng HP:546/634 MP:112/126
4-Koppa Tengu HP:113/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 18 de daño
Da Peng termina con HP:528/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:178/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Hachiman
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:178/851 MP:158/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:112/126
D-Koppa Tengu HP:113/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:597/597 MP:347/347
2-Mushussu HP:110/399 MP:150/179
3-Da Peng HP:528/634 MP:112/126
4-Koppa Tengu HP:113/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Koppa Tengu
Koppa Tengu recibe 163 de daño
Koppa Tengu termina con HP:0/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:178/851 MP:146/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:112/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:917/999 MP:542/542
2-Gryphon HP:123/123 MP:23/23
3-Hachiman HP:178/851 MP:146/170
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Hachiman
Hachiman recibe 113 de daño
Hachiman termina con HP:65/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-Hachiman HP:65/851 MP:146/170
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:112/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:917/999 MP:542/542
2-Gryphon HP:123/123 MP:23/23
3-Hachiman HP:65/851 MP:146/170
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Hachiman
Hachiman es débil contra el ataque de Da Peng
Hachiman recibe 159 de daño
Hachiman termina con HP:0/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mushussu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Mushussu
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:542/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:110/399 MP:150/179
C-Da Peng HP:528/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:110/399 MP:150/179
3-Da Peng HP:528/634 MP:98/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:110/399 MP:150/179
3-Da Peng HP:528/634 MP:98/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:110/399 MP:150/179
3-Da Peng HP:528/634 MP:98/126
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Mushussu
Mushussu recibe 96 de daño
Mushussu termina con HP:14/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:528/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Yu HP:597/597 MP:339/347
2-Mushussu HP:14/399 MP:150/179
3-Da Peng HP:528/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ataca a Da Peng
Da Peng recibe 5 de daño
Da Peng termina con HP:523/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
3-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:123/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:917/999 MP:522/542
2-Gryphon HP:123/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Gryphon
Gryphon recibe 32 de daño
Gryphon termina con HP:91/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:645/693 MP:310/310
2-Susano-o HP:903/927 MP:184/184
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:91/123 MP:23/23 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:645/693 MP:310/310
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:339/347
B-Mushussu HP:14/399 MP:150/179
C-Da Peng HP:523/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Pale Rider
3-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:917/999 MP:522/542
B-Gryphon HP:91/123 MP:23/23
C-Pale Rider HP:645/693 MP:310/310
D-
Equipo de Yu (J2)
