Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:662/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:377/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Aniel
3-Persephone
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1317/1317 MP:625/625
2-Throne HP:377/504 MP:225/225
3-Okiku-Mushi HP:273/273 MP:121/121
4-Persephone HP:315/315 MP:278/306
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Tamaki
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:625/625
B-Throne HP:377/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Persephone
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Needle Shot MP:4
3-Recarm MP:20
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:241/255
3-Yamata-no-Orochi HP:662/662 MP:131/131
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 190 de daño
Yamata-no-Orochi termina con HP:472/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Throne HP:377/504 MP:225/225
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:472/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Persephone
3-Okiku-Mushi
4-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:108/108
2-Mokoi HP:74/74 MP:36/36
3-Ometeotl HP:324/324 MP:315/315
4-Gu Huo Niao HP:122/122 MP:117/117
5-Cancelar
INPUT: 4
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Persephone HP:315/315 MP:278/306
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:472/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Okiku-Mushi
3-Shujinko
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:377/504 MP:225/225
2-Lord Nan Dou HP:549/549 MP:108/108
3-Mokoi HP:74/74 MP:36/36
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:472/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Shujinko
3-Gu Huo Niao
4-Throne
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:278/306
2-Lord Nan Dou HP:549/549 MP:108/108
3-Mokoi HP:74/74 MP:36/36
4-Ometeotl HP:324/324 MP:315/315
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:472/662 MP:131/131
D-Persephone HP:315/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Gu Huo Niao
3-Throne
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:241/255
3-Yamata-no-Orochi HP:472/662 MP:131/131
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:241/255
3-Yamata-no-Orochi HP:472/662 MP:131/131
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Persephone
Persephone recibe 228 de daño
Persephone termina con HP:87/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:472/662 MP:131/131
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Throne
3-Okiku-Mushi
4-Shujinko
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:927/999 MP:542/542
2-Aniel HP:380/567 MP:241/255
3-Yamata-no-Orochi HP:472/662 MP:131/131
4-Persephone HP:87/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 12 de daño
Yamata-no-Orochi termina con HP:460/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Aniel HP:380/567 MP:241/255
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Yamata-no-Orochi
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:243/343 MP:142/153
2-Cancelar
INPUT: 1
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Scathach HP:243/343 MP:142/153
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Tamaki
4-Scathach
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:380/567 MP:241/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:377/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Scathach HP:243/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
3-Scathach
4-Aniel
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Shujinko HP:1317/1317 MP:617/625
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Throne HP:377/504 MP:225/225
5-Cancelar
INPUT: 4
----------------------------------------
Persephone ataca a Throne
Throne recibe 33 de daño
Throne termina con HP:344/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:273/273 MP:121/121
D-Throne HP:344/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:542/542
B-Scathach HP:243/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Scathach
3-Aniel
4-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Lunge MP:6
2-Damascus Claw MP:7
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1317/1317 MP:617/625
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:273/273 MP:121/121
4-Throne HP:344/504 MP:225/225
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Okiku-Mushi
Okiku-Mushi recibe 51 de daño
Okiku-Mushi termina con HP:222/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:122/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:536/542
B-Scathach HP:243/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Aniel
3-Persephone
4-Tamaki
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Shujinko HP:1317/1317 MP:617/625
2-Gu Huo Niao HP:122/122 MP:117/117
3-Okiku-Mushi HP:222/273 MP:121/121
4-Throne HP:344/504 MP:225/225
5-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Gu Huo Niao
Gu Huo Niao recibe 27 de daño
Gu Huo Niao termina con HP:95/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:536/542
B-Scathach HP:243/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-Persephone HP:87/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:927/999 MP:536/542
2-Scathach HP:243/343 MP:142/153
3-Aniel HP:380/567 MP:241/255
4-Persephone HP:87/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko dispara a Persephone
Persephone recibe 228 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:225/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:536/542
B-Scathach HP:243/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Okiku-Mushi
3-Gu Huo Niao
4-Shujinko
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Tamaki HP:927/999 MP:536/542
2-Scathach HP:243/343 MP:142/153
3-Aniel HP:380/567 MP:241/255
4-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Scathach
Scathach recibe 119 de daño
Scathach termina con HP:124/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:927/999 MP:536/542
B-Scathach HP:124/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Gu Huo Niao
3-Shujinko
4-Throne
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Tamaki HP:927/999 MP:536/542
2-Scathach HP:124/343 MP:142/153
3-Aniel HP:380/567 MP:241/255
4-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Tamaki
Tamaki es resistente el ataque de Okiku-Mushi
Tamaki recibe 10 de daño
Tamaki termina con HP:917/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-Scathach HP:124/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Shujinko
3-Throne
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Tamaki HP:917/999 MP:536/542
2-Scathach HP:124/343 MP:142/153
3-Aniel HP:380/567 MP:241/255
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Scathach
Scathach recibe 12 de daño
Scathach termina con HP:112/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-Scathach HP:112/343 MP:142/153
C-Aniel HP:380/567 MP:241/255
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Scathach
3-Tamaki
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:460/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1317/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-Scathach HP:112/343 MP:142/153
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tamaki
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Shujinko HP:1317/1317 MP:617/625
2-Gu Huo Niao HP:95/122 MP:117/117
3-Okiku-Mushi HP:222/273 MP:121/121
4-Throne HP:344/504 MP:211/225
5-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Shujinko
Shujinko es resistente el ataque de Scathach
Shujinko recibe 13 de daño
Shujinko termina con HP:1304/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-Scathach HP:112/343 MP:142/153
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Yamata-no-Orochi
3-Scathach
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:380/567 MP:241/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:380/567 MP:241/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1304/1317 MP:617/625
2-Gu Huo Niao HP:95/122 MP:117/117
3-Okiku-Mushi HP:222/273 MP:121/121
4-Throne HP:344/504 MP:211/225
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Tamaki
Okiku-Mushi termina con HP:222/273
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:617/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
Equipo de Tamaki (J2)
A-Tamaki HP:917/999 MP:536/542
B-Scathach HP:112/343 MP:142/153
C-Yamata-no-Orochi HP:460/662 MP:131/131
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Throne
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Nihil Claw MP:11
2-Needle Shot MP:4
3-Recarm MP:20
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Sabbatma MP:20
7-Riot Gun MP:30
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Tamaki HP:917/999 MP:536/542
2-Scathach HP:112/343 MP:142/153
3-Yamata-no-Orochi HP:460/662 MP:131/131
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Scathach
Scathach recibe 264 de daño
Shujinko ataca a Scathach
Scathach recibe 264 de daño
Scathach termina con HP:0/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1304/1317 MP:606/625
B-Gu Huo Niao HP:95/122 MP:117/117
C-Okiku-Mushi HP:222/273 MP:121/121
D-Throne HP:344/504 MP:211/225
