Elige un archivo para cargar los equipos
0: 001.txt
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:718/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:67/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Scathach
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:718/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:384/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:718/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nue lanza electricidad a Vetala
Vetala recibe 62 de daño
Vetala termina con HP:656/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:384/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:343/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Invitation MP:45
2-Agilao MP:8
3-Sabbatma MP:20
4-Zio MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Scathach HP:343/343 MP:153/153
4-Sphinx HP:315/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino lanza fuego a Scathach
Scathach recibe 124 de daño
Scathach termina con HP:219/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:219/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:219/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:219/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:219/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:219/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Scathach HP:219/343 MP:153/153
4-Sphinx HP:315/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Scathach
Scathach recibe 25 de daño
Scathach termina con HP:194/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:194/343 MP:153/153
D-Sphinx HP:315/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:656/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:194/343 MP:153/153
D-Mushussu HP:399/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Nue
4-Mushussu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:315/376 MP:364/364
2-Magatsuhi HP:851/851 MP:170/170
3-Asherah HP:433/433 MP:195/195
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:316/341 MP:59/67 (Puesto 2)
2-Scathach HP:194/343 MP:153/153 (Puesto 3)
3-Mushussu HP:399/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Scathach HP:194/343 MP:153/153
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nue
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:315/376 MP:364/364
2-Mushussu HP:399/399 MP:179/179
3-Magatsuhi HP:851/851 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:656/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Nanashi
4-Magatsuhi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:656/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Vetala
Vetala recibe 24 de daño
Vetala termina con HP:632/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:632/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Asherah HP:433/433 MP:195/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Magatsuhi
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Mushussu HP:399/399 MP:179/179
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:632/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Magatsuhi
3-Nue
4-Bilwis
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:194/343 MP:153/153
2-Sphinx HP:315/376 MP:364/364
3-Mushussu HP:399/399 MP:179/179
4-Asherah HP:433/433 MP:195/195
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Nue HP:316/341 MP:59/67 (Puesto 2)
2-Magatsuhi HP:851/851 MP:170/170 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:632/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi dispara a Vetala
Vetala recibe 31 de daño
Vetala termina con HP:601/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:601/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Nue
3-Bilwis
4-Nanashi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:601/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:601/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Bilwis
3-Nanashi
4-Magatsuhi
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nue
1-Nahobino HP:421/453 MP:376/389
2-Koppa Tengu HP:144/196 MP:88/88
3-Vetala HP:601/794 MP:157/157
4-Virtue HP:216/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nue ataca a Vetala
Vetala recibe 24 de daño
Vetala termina con HP:577/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:161/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino dispara a Bilwis
Bilwis recibe 83 de daño
Bilwis termina con HP:78/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:78/161 MP:31/31
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Bilwis HP:78/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Bilwis HP:78/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Bilwis
Bilwis recibe 25 de daño
Bilwis termina con HP:53/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:53/161 MP:31/31
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:157/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
C-Magatsuhi HP:851/851 MP:170/170
D-Bilwis HP:53/161 MP:31/31
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Nanashi HP:140/140 MP:411/411
2-Nue HP:316/341 MP:59/67
3-Magatsuhi HP:851/851 MP:170/170
4-Bilwis HP:53/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ataca a Bilwis
Bilwis recibe 151 de daño
Vetala ataca a Bilwis
Bilwis recibe 151 de daño
Vetala ataca a Bilwis
Bilwis recibe 151 de daño
Bilwis termina con HP:0/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:376/389
B-Koppa Tengu HP:144/196 MP:88/88
C-Vetala HP:577/794 MP:146/157
D-Virtue HP:216/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:411/411
B-Nue HP:316/341 MP:59/67
