Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:589/597 MP:338/347
2-Bai Suzhen HP:120/155 MP:133/149
3-Senri HP:165/165 MP:158/158
4-Naga HP:164/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Senri
Senri recibe 35 de daño
Senri termina con HP:130/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:130/165 MP:158/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:130/165 MP:158/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:130/165 MP:158/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:130/165 MP:158/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:344/388 MP:193/193
2-Asherah HP:262/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Senri lanza viento a Asherah
Asherah devuelve 72 daño a Senri
Senri termina con HP:58/165
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:164/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:589/597 MP:338/347
2-Bai Suzhen HP:120/155 MP:133/149
3-Senri HP:58/165 MP:150/158
4-Naga HP:164/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano dispara a Naga
Naga recibe 20 de daño
Naga termina con HP:144/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:144/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:144/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:193/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Bufula MP:8
3-Recarm MP:20
4-Zionga MP:8
5-Samarecarm MP:40
6-Iron Judgement MP:8
7-Fatal Sword MP:8
8-Gram Slice MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:589/597 MP:338/347
2-Bai Suzhen HP:120/155 MP:133/149
3-Senri HP:58/165 MP:150/158
4-Naga HP:144/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Naga
Naga recibe 56 de daño
Naga termina con HP:88/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:477/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Senri
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:338/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:185/193
2-Asherah HP:262/433 MP:186/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:185/193
2-Asherah HP:262/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone lanza viento a Asherah
Asherah devuelve 137 daño a Kotone
Kotone termina con HP:452/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:120/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:185/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Bufula MP:8
3-Recarm MP:20
4-Zionga MP:8
5-Samarecarm MP:40
6-Iron Judgement MP:8
7-Fatal Sword MP:8
8-Gram Slice MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:452/597 MP:316/347
2-Bai Suzhen HP:120/155 MP:133/149
3-Senri HP:58/165 MP:150/158
4-Naga HP:88/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Bai Suzhen
Bai Suzhen recibe 41 de daño
Bai Suzhen termina con HP:79/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:79/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:181/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:79/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:181/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Needle Shot MP:4
2-Bufula MP:8
3-Recarm MP:20
4-Zionga MP:8
5-Samarecarm MP:40
6-Iron Judgement MP:8
7-Fatal Sword MP:8
8-Gram Slice MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:452/597 MP:316/347
2-Bai Suzhen HP:79/155 MP:133/149
3-Senri HP:58/165 MP:150/158
4-Naga HP:88/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza electricidad a Bai Suzhen
Bai Suzhen recibe 62 de daño
Bai Suzhen termina con HP:17/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:262/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:262/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:224/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:224/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:224/433 MP:186/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:477/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:224/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Naga
3-Kotone
4-Senri
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:39/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:224/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Kotone
3-Senri
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:224/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Asherah
Asherah recibe 43 de daño
Asherah termina con HP:181/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:316/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:181/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:181/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 93 de daño
Asherah termina con HP:88/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:309/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:88/433 MP:186/195
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:88/433 MP:186/195
3-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:304/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:309/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:88/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:304/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:452/597 MP:309/347
2-Bai Suzhen HP:17/155 MP:133/149
3-Senri HP:58/165 MP:150/158
4-Naga HP:88/199 MP:33/39
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Naga
Naga recibe 16 de daño
Naga termina con HP:72/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:309/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:304/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Senri
3-Bai Suzhen
4-Naga
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Needle Shot MP:4
2-Damascus Claw MP:7
3-Deadly Wind MP:22
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:344/388 MP:173/193
2-Asherah HP:304/433 MP:177/195
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 93 de daño
Kotone ataca a Asherah
Asherah recibe 93 de daño
Asherah termina con HP:118/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Bai Suzhen HP:17/155 MP:133/149
C-Senri HP:58/165 MP:150/158
D-Naga HP:72/199 MP:33/39
Equipo de Tadano (J2)
A-Tadano HP:344/388 MP:173/193
B-Asherah HP:118/433 MP:177/195
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Bai Suzhen
3-Naga
4-Kotone
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:452/597 MP:302/347
B-Bai Suzhen HP:17/155 MP:133/149
