Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:273/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:88/104 MP:19/19
3-Sarasvati HP:273/273 MP:264/264
4-Lham Dearg HP:77/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Sarasvati
Sarasvati recibe 28 de daño
Sarasvati termina con HP:245/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Chemtrail
3-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Chemtrail HP:437/437 MP:423/423
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Strix HP:189/189 MP:85/85
3-Tsuchigumo HP:280/280 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Arachne HP:193/350 MP:157/157
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Chemtrail HP:437/437 MP:423/423
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:280/280 MP:126/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:193/350 MP:157/157
2-Manticore HP:385/385 MP:172/172
3-Strix HP:189/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chemtrail HP:437/437 MP:423/423 (Puesto 2)
2-Tsuchigumo HP:280/280 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:280/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:264/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:280/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nahobino HP:425/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:280/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Sarasvati lanza hielo a Tsuchigumo
Tsuchigumo es débil contra el ataque de Sarasvati
Tsuchigumo recibe 177 de daño
Tsuchigumo termina con HP:103/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:250/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:425/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:103/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Centaur
2-Lham Dearg
3-Aleph
4-Sarasvati
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:425/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:103/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Centaur ataca a Nahobino
Nahobino recibe 4 de daño
Nahobino termina con HP:421/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:250/264
D-Lham Dearg HP:77/91 MP:19/19
Equipo de Nahobino (J2)
A-Nahobino HP:421/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:103/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Sarasvati
4-Centaur
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:421/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:103/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Tsuchigumo
Tsuchigumo recibe 22 de daño
Tsuchigumo termina con HP:81/280
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Sarasvati HP:245/273 MP:250/264
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:421/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sarasvati
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Raphael HP:623/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Centaur HP:88/104 MP:19/19 (Puesto 2)
2-Sarasvati HP:245/273 MP:250/264 (Puesto 3)
3-Lham Dearg HP:77/91 MP:14/19 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:421/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Centaur
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:421/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Lham Dearg
3-Aleph
4-Raphael
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:421/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Raphael
4-Centaur
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Nahobino HP:421/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:81/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Nahobino
Nahobino recibe 3 de daño
Nahobino termina con HP:418/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Lham Dearg HP:77/91 MP:14/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:77/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Lham Dearg HP:77/91 MP:14/19
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ataca a Lham Dearg
Lham Dearg es resistente el ataque de Arachne
Lham Dearg recibe 14 de daño
Lham Dearg termina con HP:63/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Chemtrail
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Chemtrail HP:437/437 MP:423/423 (Puesto 2)
2-Tsuchigumo HP:81/280 MP:126/126 (Puesto 3)
3-Arachne HP:193/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Strix
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Strix HP:189/189 MP:85/85
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Chemtrail HP:437/437 MP:423/423
3-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Chemtrail
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Chemtrail
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:613/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Centaur
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:613/613
2-Centaur HP:88/104 MP:19/19
3-Raphael HP:623/623 MP:279/279
4-Lham Dearg HP:63/91 MP:14/19
5-Nadja HP:399/399 MP:179/179
6-Sarasvati HP:245/273 MP:250/264
7-Cancelar
INPUT: 5
----------------------------------------
Aleph cura a Nadja
Nadja recibe 99 de HP
Nadja termina con HP:399/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Centaur
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1309/1309 MP:608/613
B-Centaur HP:88/104 MP:19/19
C-Raphael HP:623/623 MP:279/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:418/453 MP:389/389
B-Chemtrail HP:437/437 MP:423/423
C-Tsuchigumo HP:81/280 MP:126/126
D-Arachne HP:193/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Lham Dearg
3-Aleph
4-Raphael
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:399/399 MP:179/179
2-Sarasvati HP:245/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:418/453 MP:389/389
2-Chemtrail HP:437/437 MP:423/423
3-Tsuchigumo HP:81/280 MP:126/126
4-Arachne HP:193/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:418/453 MP:389/389
