Elige un archivo para cargar los equipos
0: 001.txt
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Hachiman HP:737/851 MP:170/170
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:155/155 MP:149/149
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-Patrimpas HP:155/155 MP:149/149
D-
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Hachiman HP:737/851 MP:170/170
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Patrimpas
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:22/277 MP:269/269
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:22/277 MP:269/269
2-Anubis HP:497/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Koumokuten HP:304/378 MP:156/170 (Puesto 2)
2-Patrimpas HP:155/155 MP:149/149 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-Patrimpas HP:155/155 MP:149/149
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Hachiman HP:737/851 MP:170/170
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Patrimpas
3-Atropos
4-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1178/1309 MP:580/613
2-Sandman HP:26/113 MP:108/108
3-Hachiman HP:737/851 MP:170/170
4-Guedhe HP:444/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Hachiman
Hachiman recibe 30 de daño
Hachiman termina con HP:707/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-Patrimpas HP:155/155 MP:149/149
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Hachiman HP:707/851 MP:170/170
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Sandman
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:331/347
2-Koumokuten HP:304/378 MP:156/170
3-Patrimpas HP:155/155 MP:149/149
4-Atropos HP:22/277 MP:269/269
5-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Patrimpas
Patrimpas recibe 276 de daño
Patrimpas termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Hachiman HP:707/851 MP:170/170
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Sandman
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:345/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Guedhe HP:444/511 MP:229/229
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Sandman
3-Aleph
4-Nadja
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:707/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:707/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:707/851 MP:170/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:707/851 MP:170/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Aleph
3-Nadja
4-Hachiman
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Makoto HP:597/597 MP:331/347
2-Koumokuten HP:304/378 MP:156/170
3-Atropos HP:22/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Nadja
3-Hachiman
4-Sandman
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:597/597 MP:331/347
2-Koumokuten HP:304/378 MP:156/170
3-Atropos HP:22/277 MP:269/269
4-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 78 de daño
Makoto termina con HP:519/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Hachiman
3-Sandman
4-Aleph
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:444/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Guedhe HP:444/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Sandman
3-Aleph
4-Guedhe
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:345/399 MP:179/179
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1178/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Guedhe HP:444/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1178/1309 MP:580/613
2-Sandman HP:26/113 MP:108/108
3-Guedhe HP:444/511 MP:229/229
4-Hachiman HP:707/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Aleph
Aleph es resistente el ataque de Makoto
Aleph recibe 19 de daño
Aleph termina con HP:1159/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-Sandman HP:26/113 MP:108/108
C-Guedhe HP:444/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1159/1309 MP:580/613
2-Sandman HP:26/113 MP:108/108
3-Guedhe HP:444/511 MP:229/229
4-Hachiman HP:707/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1159/1309 MP:580/613
2-Sandman HP:26/113 MP:108/108
3-Guedhe HP:444/511 MP:229/229
4-Hachiman HP:707/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Sandman
Sandman recibe 30 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:269/269
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Guedhe HP:444/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:1159/1309 MP:580/613
2-Guedhe HP:444/511 MP:229/229
3-Hachiman HP:707/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:1159/1309 MP:580/613
2-Guedhe HP:444/511 MP:229/229
3-Hachiman HP:707/851 MP:170/170
4-Cancelar
INPUT: 2
----------------------------------------
Atropos dispara a Guedhe
Guedhe recibe 84 de daño
Guedhe termina con HP:360/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-Atropos HP:22/277 MP:262/269
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:519/597 MP:331/347
2-Koumokuten HP:304/378 MP:156/170
3-Atropos HP:22/277 MP:262/269
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Atropos
Atropos recibe 157 de daño
Atropos termina con HP:0/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:519/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:519/597 MP:331/347
2-Koumokuten HP:304/378 MP:156/170
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 32 de daño
Makoto termina con HP:487/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:345/399 MP:179/179
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:707/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1159/1309 MP:580/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:707/851 MP:170/170
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Hachiman
Hachiman recibe 57 de daño
Hachiman termina con HP:650/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:156/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1159/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1159/1309 MP:580/613
2-Nadja HP:345/399 MP:179/179
3-Hachiman HP:650/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Aleph
Aleph es resistente el ataque de Koumokuten
Aleph recibe 54 de daño
Aleph termina con HP:1105/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:580/613
B-
C-Nadja HP:345/399 MP:179/179
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:360/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:487/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:580/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Makoto HP:487/597 MP:331/347
2-Koumokuten HP:304/378 MP:143/170
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Makoto
Makoto es resistente el ataque de Aleph
Makoto recibe 39 de daño
Makoto termina con HP:448/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:448/597 MP:331/347
B-Koumokuten HP:304/378 MP:143/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1105/1309 MP:575/613
B-
C-Guedhe HP:360/511 MP:229/229
D-Hachiman HP:650/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Aleph
----------------------------------------
