Elige un archivo para cargar los equipos
0: 001.txt
5-Manticore HP:385/385 MP:172/172
6-Asherah HP:433/433 MP:195/195
7-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:822/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza fuego a Peri
Peri absorbe 154 daño
Peri termina con HP:483/483
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:817/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Gurulu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Demi-Fiend HP:1227/1227 MP:817/834
2-Okiku-Mushi HP:193/273 MP:121/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 1
----------------------------------------
Peri ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Peri
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:817/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:483/483 MP:200/216
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:483/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza electricidad a Peri
Peri recibe 250 de daño
Peri termina con HP:233/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:233/483 MP:200/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:233/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Okiku-Mushi
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:121/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:233/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:233/483 MP:200/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:233/483 MP:200/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:233/483 MP:200/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:233/483 MP:200/216
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Peri
Peri recibe 68 de daño
Peri termina con HP:165/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:371/371 MP:166/166
C-
D-Peri HP:165/483 MP:200/216
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:371/371 MP:166/166
2-Peri HP:165/483 MP:200/216
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Gurulu
Gurulu recibe 114 de daño
Gurulu termina con HP:257/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:257/371 MP:166/166
C-
D-Peri HP:165/483 MP:200/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Gurulu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Manticore HP:385/385 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:693/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:257/371 MP:166/166
C-
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Manticore
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Demi-Fiend HP:1227/1227 MP:803/834
2-Okiku-Mushi HP:193/273 MP:114/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:693/693 MP:288/310
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Pale Rider
Pale Rider recibe 30 de daño
Pale Rider termina con HP:663/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:257/371 MP:166/166
C-
D-Manticore HP:385/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Gurulu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:803/834
2-Okiku-Mushi HP:193/273 MP:114/121
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:663/693 MP:288/310
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Manticore
Manticore ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Manticore
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:257/371 MP:166/166
C-
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:257/371 MP:166/166
2-Manticore HP:385/385 MP:165/172
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Gurulu
Gurulu recibe 168 de daño
Gurulu termina con HP:89/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:89/371 MP:166/166
C-
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Okiku-Mushi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Gurulu HP:89/371 MP:166/166
2-Manticore HP:385/385 MP:165/172
3-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Gurulu
Gurulu recibe 73 de daño
Gurulu termina con HP:16/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:16/371 MP:166/166
C-
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Okiku-Mushi
3-Demi-Fiend
4-Samael
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Okiku-Mushi HP:193/273 MP:114/121
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:16/371 MP:166/166
C-
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demi-Fiend
3-Samael
4-Pale Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:107/107
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:16/371 MP:166/166
C-
D-Manticore HP:385/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Gurulu HP:16/371 MP:166/166
2-Manticore HP:385/385 MP:165/172
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Manticore
Manticore recibe 114 de daño
Manticore termina con HP:271/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:663/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:16/371 MP:166/166
C-
D-Manticore HP:271/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Gurulu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:803/834
2-Karasu Tengu HP:238/238 MP:107/107
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:663/693 MP:288/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Peri HP:165/483 MP:200/216
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:803/834
2-Karasu Tengu HP:238/238 MP:107/107
3-Samael HP:945/945 MP:189/189
4-Pale Rider HP:663/693 MP:288/310
5-Cancelar
INPUT: 4
----------------------------------------
Manticore ataca a Pale Rider
Pale Rider recibe 31 de daño
Pale Rider termina con HP:632/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Gurulu HP:16/371 MP:166/166
C-
D-Manticore HP:271/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Manticore
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:851/851 MP:170/170
2-Peri HP:165/483 MP:200/216
3-Asherah HP:433/433 MP:195/195
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:271/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Magatsuhi
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:803/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:271/385 MP:165/172
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
3-Pale Rider
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Agi MP:5
2-Damascus Claw MP:7
3-Agilao MP:8
4-Gram Slice MP:5
5-Berserker God MP:12
6-Dia MP:5
7-Ziodyne MP:14
8-Invitation MP:45
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Magatsuhi HP:851/851 MP:170/170
2-Manticore HP:271/385 MP:165/172
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Manticore
Manticore recibe 165 de daño
Manticore termina con HP:106/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Samael HP:945/945 MP:189/189
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Pale Rider
3-Karasu Tengu
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:193/273 MP:114/121
2-Scathach HP:343/343 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Karasu Tengu
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Karasu Tengu HP:238/238 MP:107/107
C-Scathach HP:343/343 MP:153/153
D-Pale Rider HP:632/693 MP:288/310
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Manticore HP:106/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Demi-Fiend
3-Scathach
4-Pale Rider
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:193/273 MP:114/121
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:798/834
B-Samael HP:945/945 MP:189/189
