Elige un archivo para cargar los equipos
0: 001.txt
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:732/971 MP:527/527
2-Alilat HP:270/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Alilat
Alilat es resistente el ataque de Ghoul
Alilat recibe 48 de daño
Alilat termina con HP:222/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:448/558 MP:97/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Bilwis
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Xi Wangmu HP:418/418 MP:405/405
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Ghoul HP:448/558 MP:97/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Ghoul
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Ghoul HP:448/558 MP:97/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Ghoul HP:448/558 MP:97/111
Equipo de Flynn (J2)
A-Flynn HP:732/971 MP:527/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Demonee-Ho
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:732/971 MP:527/527
2-Alilat HP:222/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 97 de daño
Ghoul ataca a Flynn
Flynn recibe 97 de daño
Flynn termina con HP:538/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Ghoul HP:448/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:527/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1026/1136 MP:405/413
2-Bilwis HP:161/161 MP:31/31
3-Demonee-Ho HP:804/804 MP:160/160
4-Ghoul HP:448/558 MP:90/111
5-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza hielo a Demonee-Ho
Demonee-Ho recibe 173 de daño
Demonee-Ho termina con HP:631/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:448/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:448/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1026/1136 MP:405/413
2-Bilwis HP:161/161 MP:31/31
3-Demonee-Ho HP:631/804 MP:160/160
4-Ghoul HP:448/558 MP:90/111
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1026/1136 MP:405/413
2-Bilwis HP:161/161 MP:31/31
3-Demonee-Ho HP:631/804 MP:160/160
4-Ghoul HP:448/558 MP:90/111
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Ghoul
Ghoul recibe 110 de daño
Ghoul termina con HP:338/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:405/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:222/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Bilwis
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:222/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza electricidad a Alilat
Alilat recibe 114 de daño
Alilat termina con HP:108/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:391/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:108/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Bilwis
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:108/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:108/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Ghoul ataca a Alilat
Alilat es resistente el ataque de Ghoul
Alilat recibe 20 de daño
Alilat termina con HP:88/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:391/413
B-Bilwis HP:161/161 MP:31/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:88/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Demonee-Ho
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:88/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Bilwis ataca a Alilat
Alilat es resistente el ataque de Bilwis
Alilat recibe 17 de daño
Alilat termina con HP:71/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:391/413
B-Bilwis HP:161/161 MP:25/31
C-Demonee-Ho HP:631/804 MP:160/160
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:71/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Xi Wangmu HP:418/418 MP:405/405
3-Okiku-Mushi HP:226/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:391/413
B-Bilwis HP:161/161 MP:25/31
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Bilwis
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:538/971 MP:513/527
2-Alilat HP:71/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Xi Wangmu HP:418/418 MP:405/405
3-Demonee-Ho HP:631/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:161/161 MP:25/31 (Puesto 2)
2-Okiku-Mushi HP:226/273 MP:121/121 (Puesto 3)
3-Ghoul HP:338/558 MP:90/111 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1026/1136 MP:391/413
B-Demonee-Ho HP:631/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:1026/1136 MP:391/413
2-Demonee-Ho HP:631/804 MP:160/160
3-Okiku-Mushi HP:226/273 MP:121/121
4-Ghoul HP:338/558 MP:90/111
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Itsuki
Itsuki recibe 88 de daño
Itsuki termina con HP:938/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:391/413
B-Demonee-Ho HP:631/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:391/413
B-Demonee-Ho HP:631/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:513/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:938/1136 MP:391/413
2-Demonee-Ho HP:631/804 MP:160/160
3-Okiku-Mushi HP:226/273 MP:121/121
4-Ghoul HP:338/558 MP:90/111
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza hielo a Demonee-Ho
Demonee-Ho recibe 173 de daño
Demonee-Ho termina con HP:458/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:391/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:499/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:391/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:499/527
B-
C-Alilat HP:71/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:538/971 MP:499/527
2-Alilat HP:71/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza electricidad a Alilat
Alilat recibe 93 de daño
Alilat termina con HP:0/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:538/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Demonee-Ho
4-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:538/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:497/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Okiku-Mushi HP:226/273 MP:121/121
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:497/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demonee-Ho
3-Itsuki
4-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:626/681 MP:124/135
2-Bilwis HP:161/161 MP:25/31
3-Xi Wangmu HP:418/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Bilwis HP:161/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:497/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
4-Bilwis
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Bilwis HP:161/161 MP:25/31
D-Ghoul HP:338/558 MP:90/111
Equipo de Flynn (J2)
A-Flynn HP:497/971 MP:499/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Bilwis
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:497/971 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:497/971 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:452/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:938/1136 MP:383/413
B-Demonee-Ho HP:458/804 MP:160/160
C-Bilwis HP:161/161 MP:25/31
