Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Tadano
3-Sandman
4-Master Therion
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:549/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Master Therion
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:279/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:549/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Fuxi
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:209/223
3-Lord Nan Dou HP:549/549 MP:108/108
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Lord Nan Dou
Lord Nan Dou recibe 162 de daño
Lord Nan Dou termina con HP:387/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:387/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Fuxi
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:209/223
3-Lord Nan Dou HP:387/549 MP:108/108
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Lord Nan Dou
Lord Nan Dou recibe 83 de daño
Lord Nan Dou termina con HP:304/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Fuxi HP:13/52 MP:44/49
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:437/437 MP:423/423
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:388/388 MP:193/193
2-Master Therion HP:432/497 MP:209/223
3-Lord Nan Dou HP:304/549 MP:108/108
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 26 de daño
Tadano termina con HP:362/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lord Nan Dou
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:453/453 MP:384/389
2-Raphael HP:623/623 MP:259/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Master Therion ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:412/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:412/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Tadano
3-Sandman
4-Master Therion
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Nahobino HP:412/453 MP:384/389
2-Raphael HP:623/623 MP:259/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Nahobino
Nahobino recibe 41 de daño
Nahobino termina con HP:371/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Master Therion
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Master Therion
3-Lord Nan Dou
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lord Nan Dou
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:259/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Raphael
Raphael recibe 41 de daño
Raphael termina con HP:582/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:582/623 MP:259/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:582/623 MP:259/279
3-Sandman HP:113/113 MP:108/108
4-Lilith HP:364/380 MP:324/369
5-Fuxi HP:13/52 MP:44/49
6-Goblin HP:322/322 MP:63/63
7-Chemtrail HP:437/437 MP:423/423
8-Cancelar
INPUT: 2
----------------------------------------
Raphael cura a Raphael
Raphael recibe 623 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:432/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:362/388 MP:193/193
2-Master Therion HP:432/497 MP:209/223
3-Lord Nan Dou HP:304/549 MP:108/108
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Master Therion
Master Therion recibe 29 de daño
Master Therion termina con HP:403/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:403/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:30/113 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tadano HP:362/388 MP:193/193
2-Master Therion HP:403/497 MP:209/223
3-Lord Nan Dou HP:304/549 MP:108/108
4-Sandman HP:30/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Sandman ataca a Sandman
Sandman recibe 11 de daño
Sandman termina con HP:19/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Master Therion HP:403/497 MP:209/223
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:19/113 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Lord Nan Dou
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:243/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:19/19
4-Gryphon HP:123/123 MP:17/23
5-Cancelar
INPUT: 4
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Lord Nan Dou HP:304/549 MP:108/108
D-Sandman HP:19/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Tadano
3-Sandman
4-Gryphon
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Centaur HP:104/104 MP:19/19
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:19/19
D-Sandman HP:19/113 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Gryphon
4-Centaur
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:19/19
D-Sandman HP:19/113 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Gryphon
3-Centaur
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:19/19
D-Lord Nan Dou HP:304/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Centaur
3-Tadano
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:243/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Sandman HP:19/113 MP:108/108
3-Python HP:557/637 MP:286/286
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:113/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Sandman HP:19/113 MP:108/108
C-Centaur HP:104/104 MP:19/19
D-Lord Nan Dou HP:304/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Tadano
3-Lord Nan Dou
4-Sandman
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:243/279
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Sandman
Sandman recibe 23 de daño
Sandman termina con HP:90/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Sandman HP:19/113 MP:108/108
C-Centaur HP:104/104 MP:14/19
D-Lord Nan Dou HP:304/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lord Nan Dou
3-Sandman
4-Centaur
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:371/453 MP:384/389
2-Raphael HP:623/623 MP:243/279
3-Sandman HP:90/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Python HP:557/637 MP:286/286
3-Gryphon HP:123/123 MP:17/23
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Sandman HP:19/113 MP:108/108 (Puesto 2)
2-Centaur HP:104/104 MP:14/19 (Puesto 3)
3-Lord Nan Dou HP:304/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Lord Nan Dou HP:304/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Gryphon
3-Centaur
4-Tadano
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:310/399 MP:179/179
2-Sandman HP:19/113 MP:108/108
3-Python HP:557/637 MP:286/286
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 4
----------------------------------------
Master Therion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:243/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:362/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Master Therion HP:403/497 MP:209/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:362/388 MP:193/193
2-Gryphon HP:123/123 MP:17/23
3-Centaur HP:104/104 MP:14/19
4-Master Therion HP:403/497 MP:209/223
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 81 de daño
Tadano termina con HP:281/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:281/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Master Therion HP:403/497 MP:209/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:371/453 MP:384/389
B-Raphael HP:623/623 MP:223/279
C-Sandman HP:90/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:281/388 MP:193/193
B-Gryphon HP:123/123 MP:17/23
C-Centaur HP:104/104 MP:14/19
D-Master Therion HP:403/497 MP:209/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
