Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:350/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Strix
3-Fuxi
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:350/388 MP:193/193
2-Anzu HP:596/596 MP:118/118
3-Balor HP:453/492 MP:84/98
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tadano
Tadano es resistente el ataque de Hel
Tadano recibe 13 de daño
Tadano termina con HP:337/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Anzu HP:596/596 MP:118/118
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Fuxi
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Tadano HP:337/388 MP:193/193
2-Anzu HP:596/596 MP:118/118
3-Balor HP:453/492 MP:84/98
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Anzu
Anzu recibe 14 de daño
Anzu termina con HP:582/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Fuxi HP:21/52 MP:44/49
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Joker
3-Hel
4-Strix
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Sedna HP:350/350 MP:68/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
3-Strix
4-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Anzu HP:582/596 MP:118/118
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Melchom
4-Sandman
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:210/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Melchom
3-Sandman
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:586/597 MP:347/347
2-Sedna HP:350/350 MP:68/68
3-Hel HP:210/254 MP:246/246
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Hel
Hel recibe 16 de daño
Hel termina con HP:194/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:453/492 MP:84/98
D-Melchom HP:71/71 MP:62/67
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Sandman
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:582/596 MP:118/118
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Sandman HP:113/113 MP:108/108
C-Balor HP:453/492 MP:84/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Balor
3-Tadano
4-Anzu
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:62/67
2-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:84/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:586/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Anzu
4-Melchom
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:586/597 MP:347/347
2-Sedna HP:350/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Joker
Joker recibe 93 de daño
Joker termina con HP:493/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Sedna
4-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Strix
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Strix
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:68/161 MP:31/31
2-Fuxi HP:21/52 MP:44/49
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Fuxi
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Fuxi
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:71/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Joker
3-Hel
4-Sedna
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Tadano HP:337/388 MP:193/193
2-Melchom HP:71/71 MP:62/67
3-Balor HP:453/492 MP:70/98
4-Anzu HP:582/596 MP:118/118
5-Cancelar
INPUT: 2
----------------------------------------
Fuxi ataca a Melchom
Melchom recibe 4 de daño
Melchom termina con HP:67/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:350/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:493/597 MP:347/347
2-Sedna HP:350/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Fuxi HP:21/52 MP:44/49
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Sedna
Sedna recibe 44 de daño
Sedna termina con HP:306/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:21/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Melchom
3-Anzu
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:493/597 MP:347/347
2-Sedna HP:306/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Fuxi HP:21/52 MP:44/49
5-Cancelar
INPUT: 4
----------------------------------------
Tadano ataca a Fuxi
Fuxi recibe 16 de daño
Fuxi termina con HP:5/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Anzu
3-Balor
4-Tadano
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Anzu HP:582/596 MP:118/118
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Balor
3-Tadano
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:113/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Melchom
4-Sandman
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:493/597 MP:347/347
2-Sedna HP:306/350 MP:68/68
3-Hel HP:194/254 MP:246/246
4-Fuxi HP:5/52 MP:44/49
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Melchom
3-Sandman
4-Balor
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:337/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:337/388 MP:193/193
2-Melchom HP:67/71 MP:62/67
3-Balor HP:453/492 MP:70/98
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tadano
Tadano recibe 39 de daño
Tadano termina con HP:298/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:298/388 MP:193/193
B-Melchom HP:67/71 MP:62/67
C-Balor HP:453/492 MP:70/98
D-Sandman HP:113/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-Sedna HP:306/350 MP:68/68
C-Hel HP:194/254 MP:246/246
D-Fuxi HP:5/52 MP:44/49
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Sedna
3-Fuxi
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
