Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Goblin
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 2 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Da Peng HP:548/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Makoto
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:320/399 MP:179/179
2-Angel HP:61/61 MP:58/58
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Da Peng HP:548/634 MP:126/126 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Kingu HP:464/464 MP:91/91
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:320/399 MP:179/179
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Kingu HP:464/464 MP:91/91
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:320/399 MP:179/179
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Nadja
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:135/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Da Peng HP:548/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Demi-Fiend termina con HP:1170/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:548/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Da Peng HP:548/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Da Peng HP:548/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Da Peng HP:548/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:510/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:510/634 MP:126/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:510/634 MP:126/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Da Peng HP:510/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:510/634 MP:126/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nadja
3-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:58/58
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:339/347
2-Vetala HP:426/794 MP:124/157
3-Goblin HP:322/322 MP:63/63
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:510/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Da Peng
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Da Peng HP:510/634 MP:126/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demi-Fiend
3-Nadja
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:58/58
2-Kingu HP:464/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:426/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Kingu HP:464/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Nadja
3-Kingu
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:597/597 MP:339/347
2-Vetala HP:426/794 MP:124/157
3-Goblin HP:322/322 MP:63/63
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Vetala
Vetala recibe 114 de daño
Vetala termina con HP:312/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:196/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Kingu HP:464/464 MP:91/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:510/634 MP:126/126
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Makoto HP:597/597 MP:339/347
2-Vetala HP:312/794 MP:124/157
3-Goblin HP:322/322 MP:63/63
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Koppa Tengu
Koppa Tengu recibe 32 de daño
Koppa Tengu termina con HP:164/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:320/399 MP:179/179
C-Kingu HP:464/464 MP:91/91
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:320/399 MP:179/179
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Nadja
Nadja recibe 61 de daño
Nadja termina con HP:259/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:597/597 MP:339/347
B-Vetala HP:312/794 MP:124/157
C-Goblin HP:322/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:88/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1170/1227 MP:834/834
B-Nadja HP:259/399 MP:179/179
C-Kingu HP:464/464 MP:91/91
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1170/1227 MP:834/834
2-Nadja HP:259/399 MP:179/179
3-Kingu HP:464/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Kingu
Kingu recibe 148 de daño
