Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Aniel
1-Nanashi HP:57/140 MP:411/411
2-Peri HP:379/483 MP:216/216
3-Azrael HP:338/338 MP:328/328
4-Enku HP:217/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Aniel ataca a Azrael
Azrael es resistente el ataque de Aniel
Azrael recibe 23 de daño
Azrael termina con HP:315/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Enku HP:217/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:101/147 MP:56/66
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:979/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:101/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Spriggan
Spriggan es resistente el ataque de Peri
Spriggan recibe 20 de daño
Spriggan termina con HP:81/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Enku HP:217/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:81/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:411/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Enku HP:217/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:979/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:81/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:979/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:81/147 MP:56/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:979/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:81/147 MP:56/66
4-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 77 de daño
Tamaki termina con HP:902/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Enku HP:217/235 MP:228/228
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:81/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Peri
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bai Suzhen HP:98/155 MP:149/149
2-Xi Wangmu HP:335/418 MP:360/405
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 3
----------------------------------------
Chagrin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:81/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Nanashi
4-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:81/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Spriggan
Spriggan es resistente el ataque de Peri
Spriggan recibe 20 de daño
Spriggan termina con HP:61/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Chagrin
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Chagrin
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:315/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:57/140 MP:403/411
2-Peri HP:379/483 MP:216/216
3-Azrael HP:315/338 MP:328/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Azrael
Azrael recibe 15 de daño
Azrael termina con HP:300/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:57/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:57/140 MP:403/411
2-Peri HP:379/483 MP:216/216
3-Azrael HP:300/338 MP:328/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nanashi HP:57/140 MP:403/411
2-Peri HP:379/483 MP:216/216
3-Azrael HP:300/338 MP:328/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Nanashi
Nanashi recibe 10 de daño
Nanashi termina con HP:47/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:47/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Nanashi HP:47/140 MP:403/411
2-Peri HP:379/483 MP:216/216
3-Azrael HP:300/338 MP:328/328
4-Chagrin HP:52/67 MP:63/72
5-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Nanashi
Nanashi recibe 47 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:61/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:217/235 MP:228/228
2-Bai Suzhen HP:98/155 MP:149/149
3-Xi Wangmu HP:335/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:61/147 MP:56/66
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Spriggan
Spriggan es resistente el ataque de Peri
Spriggan recibe 20 de daño
Spriggan termina con HP:41/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:567/567 MP:237/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Chagrin
3-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:567/567 MP:237/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Aniel
Aniel recibe 36 de daño
Aniel termina con HP:531/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:237/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Peri
3-Azrael
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:237/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:379/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:237/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Peri HP:379/483 MP:216/216
2-Azrael HP:300/338 MP:328/328
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Peri
Peri recibe 127 de daño
Peri termina con HP:252/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:252/483 MP:216/216
C-Azrael HP:300/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Aniel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Peri HP:252/483 MP:216/216
2-Azrael HP:300/338 MP:328/328
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Azrael
Azrael es resistente el ataque de Tamaki
Azrael recibe 9 de daño
Azrael termina con HP:291/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:252/483 MP:216/216
C-Azrael HP:291/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Aniel
3-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:252/483 MP:216/216
C-Azrael HP:291/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Tamaki
3-Spriggan
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Peri HP:252/483 MP:216/216
2-Azrael HP:291/338 MP:328/328
3-Chagrin HP:52/67 MP:63/72
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:531/567 MP:223/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:252/483 MP:216/216
C-Azrael HP:291/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Azrael
3-Chagrin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:0/140 MP:403/411
2-Peri HP:252/483 MP:216/216
3-Azrael HP:291/338 MP:328/328
4-Chagrin HP:52/67 MP:63/72
5-Enku HP:217/235 MP:228/228
6-Bai Suzhen HP:98/155 MP:149/149
7-Xi Wangmu HP:335/418 MP:360/405
8-Cancelar
INPUT: 5
----------------------------------------
Peri cura a Enku
Enku recibe 235 de HP
Enku termina con HP:235/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:403/411
B-Peri HP:252/483 MP:200/216
C-Azrael HP:291/338 MP:328/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Chagrin
3-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Nanashi HP:0/140 MP:403/411
2-Cancelar
INPUT: 1
----------------------------------------
Azrael revive a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Peri HP:252/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
B-Aniel HP:531/567 MP:223/255
C-Spriggan HP:41/147 MP:56/66
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Peri
3-Nanashi
4-Azrael
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Bai Suzhen HP:98/155 MP:149/149
3-Xi Wangmu HP:335/418 MP:360/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Chagrin
1-Tamaki HP:902/999 MP:542/542
2-Aniel HP:531/567 MP:223/255
3-Spriggan HP:41/147 MP:56/66
4-Cancelar
INPUT: 2
----------------------------------------
Chagrin ataca a Aniel
Aniel recibe 5 de daño
Aniel termina con HP:526/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:403/411
B-Peri HP:252/483 MP:200/216
C-Azrael HP:291/338 MP:288/328
D-Chagrin HP:52/67 MP:63/72
Equipo de Tamaki (J2)
A-Tamaki HP:902/999 MP:542/542
