Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Lord Nan Dou
3-Zouchouten
4-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Flynn HP:930/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Naga HP:111/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Lord Nan Dou HP:549/549 MP:108/108
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Zouchouten
3-Nahobino
4-Naga
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:407/407 MP:81/81
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Nahobino
3-Naga
4-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:108/108
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:108/108
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Lord Nan Dou HP:549/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Naga
3-Power
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:68/258 MP:251/251
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:111/199 MP:39/39 (Puesto 2)
2-Power HP:407/407 MP:81/81 (Puesto 3)
3-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nebiros
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:453/453 MP:370/389
2-Naga HP:111/199 MP:39/39
3-Power HP:407/407 MP:81/81
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Nahobino
Nahobino recibe 32 de daño
Nahobino termina con HP:421/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:421/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Flynn
4-Nadja
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:421/453 MP:370/389
2-Naga HP:111/199 MP:39/39
3-Power HP:407/407 MP:81/81
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Nahobino
Nahobino recibe 26 de daño
Nahobino termina con HP:395/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:68/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nadja
4-Nebiros
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:930/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:68/68
5-Koppa Tengu HP:155/196 MP:88/88
6-Spriggan HP:147/147 MP:66/66
7-Nidhoggr HP:681/681 MP:135/135
8-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Nadja
Nadja recibe 199 de HP
Nadja termina con HP:399/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:111/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:395/453 MP:370/389
2-Naga HP:111/199 MP:39/39
3-Power HP:407/407 MP:81/81
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Naga
Naga recibe 110 de daño
Naga termina con HP:1/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:1/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
4-Naga
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:1/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Zouchouten
3-Naga
4-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:1/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Naga
3-Nahobino
4-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Naga HP:1/199 MP:39/39
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Nahobino
3-Power
4-Zouchouten
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:108/108
2-Ishtar HP:68/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:155/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Nadja HP:399/399 MP:179/179
3-Nebiros HP:155/249 MP:222/242
4-Sedna HP:350/350 MP:59/68
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Nebiros
Nebiros recibe 83 de daño
Nebiros termina con HP:72/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Zouchouten
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Power HP:407/407 MP:81/81
4-Zouchouten HP:221/221 MP:214/214
5-Ishtar HP:68/258 MP:251/251
6-Naga HP:1/199 MP:39/39
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Power HP:407/407 MP:81/81
D-Zouchouten HP:221/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Lord Nan Dou
3-Nahobino
4-Power
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:68/258 MP:251/251
2-Naga HP:1/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Power HP:407/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:155/196 MP:88/88
2-Spriggan HP:147/147 MP:66/66
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Nebiros HP:72/249 MP:222/242 (Puesto 3)
3-Sedna HP:350/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Power HP:407/407 MP:81/81
4-Naga HP:1/199 MP:39/39
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Lord Nan Dou
Lord Nan Dou recibe 88 de daño
Lord Nan Dou termina con HP:461/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:407/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nebiros
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:461/549 MP:108/108
3-Power HP:407/407 MP:81/81
4-Naga HP:1/199 MP:39/39
5-Cancelar
INPUT: 3
----------------------------------------
Nadja ataca a Power
Power recibe 32 de daño
Power termina con HP:375/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:375/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Sedna
3-Flynn
4-Nadja
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:461/549 MP:108/108
3-Power HP:375/407 MP:81/81
4-Naga HP:1/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:375/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nadja
4-Nebiros
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:375/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Nadja HP:399/399 MP:179/179
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nadja
3-Nebiros
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:155/196 MP:88/88
2-Spriggan HP:147/147 MP:66/66
3-Nidhoggr HP:681/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:399/399 MP:179/179 (Puesto 2)
2-Nebiros HP:72/249 MP:222/242 (Puesto 3)
3-Sedna HP:350/350 MP:59/68 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:375/407 MP:81/81
D-Naga HP:1/199 MP:39/39
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:147/147 MP:66/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Nebiros
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:461/549 MP:108/108
3-Power HP:375/407 MP:81/81
4-Naga HP:1/199 MP:39/39
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Nahobino HP:395/453 MP:370/389
2-Lord Nan Dou HP:461/549 MP:108/108
3-Power HP:375/407 MP:81/81
4-Naga HP:1/199 MP:39/39
5-Cancelar
INPUT: 4
----------------------------------------
Spriggan lanza fuego a Naga
Naga es débil contra el ataque de Spriggan
Naga recibe 55 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Lord Nan Dou HP:461/549 MP:108/108
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:147/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Power
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:68/258 MP:251/251
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:395/453 MP:370/389
B-Zouchouten HP:221/221 MP:214/214
C-Power HP:375/407 MP:81/81
D-
Equipo de Flynn (J2)
A-Flynn HP:930/971 MP:527/527
B-Spriggan HP:147/147 MP:61/66
C-Nebiros HP:72/249 MP:222/242
D-Sedna HP:350/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Power
3-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:930/971 MP:527/527
2-Spriggan HP:147/147 MP:61/66
3-Nebiros HP:72/249 MP:222/242
4-Sedna HP:350/350 MP:59/68
