Elige un archivo para cargar los equipos
0: 001.txt
C-Azrael HP:338/338 MP:328/328
D-Mokoi HP:56/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Sedna
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:616/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:616/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:616/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Azrael lanza fuego a Tamaki
Tamaki es resistente el ataque de Azrael
Tamaki recibe 66 de daño
Tamaki termina con HP:550/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:56/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1291/1309 MP:606/613
2-Sedna HP:350/350 MP:68/68
3-Azrael HP:338/338 MP:314/328
4-Mokoi HP:56/74 MP:36/36
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Mokoi
Mokoi recibe 15 de daño
Mokoi termina con HP:41/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Azrael
3-Sedna
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Sedna
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Mokoi
3-Aleph
4-Lham Dearg
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Aleph
3-Lham Dearg
4-Sedna
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lham Dearg
3-Sedna
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:550/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
2-Sedna
3-Mokoi
4-Aleph
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tamaki HP:550/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tamaki HP:550/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tamaki HP:550/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Tamaki
Tamaki es resistente el ataque de Lham Dearg
Tamaki recibe 1 de daño
Tamaki termina con HP:549/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:68/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Mokoi
3-Aleph
4-Lham Dearg
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Aleph HP:1291/1309 MP:606/613
2-Sedna HP:350/350 MP:68/68
3-Lham Dearg HP:91/91 MP:19/19
4-Mokoi HP:41/74 MP:36/36
5-Azrael HP:338/338 MP:314/328
6-Pale Rider HP:693/693 MP:310/310
7-Cancelar
INPUT: 2
----------------------------------------
Sedna cura a Sedna
Sedna recibe 175 de HP
Sedna termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Sedna
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:59/68 (Puesto 2)
2-Lham Dearg HP:91/91 MP:19/19 (Puesto 3)
3-Mokoi HP:41/74 MP:36/36 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Mokoi
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:549/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:549/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:549/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:36/36
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Lham Dearg
3-Aleph
4-Sedna
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mokoi use
1-Zio MP:5
2-Dream Fist MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:549/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi lanza electricidad a Tamaki
Tamaki es resistente el ataque de Mokoi
Tamaki recibe 10 de daño
Tamaki termina con HP:539/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:539/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Sedna
4-Mokoi
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:539/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Lham Dearg HP:91/91 MP:19/19
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Sedna
3-Mokoi
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:314/328
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:350/350 MP:59/68 (Puesto 2)
2-Lham Dearg HP:91/91 MP:19/19 (Puesto 3)
3-Mokoi HP:41/74 MP:31/36 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:539/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Sedna HP:350/350 MP:59/68
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Mokoi
3-Azrael
4-Aleph
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:539/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Pale Rider HP:693/693 MP:310/310
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Azrael
3-Aleph
4-Pale Rider
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mokoi
1-Tamaki HP:539/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Mokoi ataca a Tamaki
Tamaki es resistente el ataque de Mokoi
Tamaki recibe 1 de daño
Tamaki termina con HP:538/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Pale Rider HP:693/693 MP:310/310
C-Azrael HP:338/338 MP:314/328
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1291/1309 MP:606/613
2-Pale Rider HP:693/693 MP:310/310
3-Azrael HP:338/338 MP:314/328
4-Mokoi HP:41/74 MP:31/36
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Azrael
Azrael recibe 15 de daño
Azrael termina con HP:323/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Pale Rider HP:693/693 MP:310/310
C-Azrael HP:323/338 MP:314/328
D-Mokoi HP:41/74 MP:31/36
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
3-Azrael
4-Mokoi
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:538/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:538/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:538/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Lham Dearg HP:91/91 MP:19/19
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Pale Rider HP:693/693 MP:310/310 (Puesto 2)
2-Azrael HP:323/338 MP:314/328 (Puesto 3)
3-Mokoi HP:41/74 MP:31/36 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Pale Rider HP:693/693 MP:310/310
C-Azrael HP:323/338 MP:314/328
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Azrael
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Mokoi HP:41/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:59/68
2-Mokoi HP:41/74 MP:31/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1291/1309 MP:606/613
B-Mokoi HP:41/74 MP:31/36
C-Azrael HP:323/338 MP:314/328
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Lham Dearg
3-Aleph
4-Mokoi
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
