Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Angel HP:61/61 MP:53/58
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Lailah
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-Angel HP:61/61 MP:53/58
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:658/760 MP:398/398
2-Angel HP:61/61 MP:53/58
3-Raphael HP:509/623 MP:279/279
4-Lailah HP:45/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Angel
Angel recibe 168 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Lailah
3-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Kei
3-Raphael
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Lailah
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-Lailah HP:45/212 MP:205/205
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:658/760 MP:398/398
2-Raphael HP:509/623 MP:279/279
3-Lailah HP:45/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Lailah
Lailah recibe 114 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Fuxi
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Kei
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Demi-Fiend HP:1227/1227 MP:804/834
2-Cancelar
INPUT: 1
----------------------------------------
Fuxi ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Fuxi
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:804/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:658/760 MP:398/398
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kei
Kei es resistente el ataque de Demi-Fiend
Kei recibe 83 de daño
Kei termina con HP:575/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuxi
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1227/1227 MP:793/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1227/1227 MP:793/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Demi-Fiend
Demi-Fiend recibe 15 de daño
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Fuxi HP:52/52 MP:49/49
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Kei
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:509/623 MP:279/279
2-Ishtar HP:91/258 MP:251/251
3-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1212/1227 MP:793/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Demi-Fiend
Demi-Fiend recibe 15 de daño
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Raphael HP:509/623 MP:279/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:575/760 MP:398/398
2-Raphael HP:509/623 MP:279/279
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Raphael
Raphael recibe 114 de daño
Raphael termina con HP:395/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Raphael HP:395/623 MP:279/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:575/760 MP:398/398
2-Raphael HP:395/623 MP:279/279
3-Fuxi HP:52/52 MP:49/49
4-Ishtar HP:91/258 MP:251/251
5-Cancelar
INPUT: 2
----------------------------------------
Raphael cura a Raphael
Raphael recibe 623 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Raphael HP:623/623 MP:263/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:575/760 MP:398/398
B-
C-Raphael HP:623/623 MP:263/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:793/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:793/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:793/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:575/760 MP:398/398
2-Raphael HP:623/623 MP:263/279
3-Fuxi HP:52/52 MP:49/49
4-Ishtar HP:91/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-Raphael HP:623/623 MP:247/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Raphael HP:623/623 MP:247/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Raphael HP:623/623 MP:247/279
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Raphael
Raphael recibe 168 de daño
Raphael termina con HP:455/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-Raphael HP:455/623 MP:247/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-Raphael HP:455/623 MP:247/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Demi-Fiend HP:1197/1227 MP:793/834
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Kei
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-
C-Raphael HP:455/623 MP:247/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:760/760 MP:398/398
2-Raphael HP:455/623 MP:247/279
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kei
Kei es resistente el ataque de Demi-Fiend
Kei recibe 57 de daño
Kei termina con HP:703/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:703/760 MP:398/398
B-
C-Raphael HP:455/623 MP:247/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:793/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:703/760 MP:398/398
B-
C-Raphael HP:455/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:793/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarama MP:9
2-Grand Tack MP:11
3-Dia MP:5
4-Bufula MP:8
5-Agilao MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kei HP:703/760 MP:398/398
2-Raphael HP:455/623 MP:227/279
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kei
Kei es resistente el ataque de Demi-Fiend
Kei recibe 83 de daño
Kei termina con HP:620/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:398/398
B-
C-Raphael HP:455/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:782/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1197/1227 MP:782/834
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Raphael
Demi-Fiend termina con HP:1197/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:620/760 MP:398/398
B-
C-Raphael HP:455/623 MP:227/279
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1197/1227 MP:782/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
