Elige un archivo para cargar los equipos
0: 001.txt
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:202/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Fuxi
3-Sedna
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:202/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Yu
Yu recibe 31 de daño
Yu termina con HP:171/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:171/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:171/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zionga MP:8
2-Needle Shot MP:4
3-Axel Claw MP:15
4-Trisagion MP:22
5-Sabbatma MP:20
6-Bouncing Claw MP:4
7-Zio MP:5
8-Zandyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:140/140 MP:396/411
2-Sedna HP:350/350 MP:68/68
3-Sphinx HP:327/376 MP:353/364
4-Fuxi HP:52/52 MP:44/49
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza electricidad a Nanashi
Nanashi recibe 80 de daño
Nanashi termina con HP:60/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:171/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:171/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ataca a Yu
Yu es resistente el ataque de Sphinx
Yu recibe 26 de daño
Yu termina con HP:145/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:145/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Fuxi
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:145/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Yu
Yu es resistente el ataque de Nanashi
Yu recibe 46 de daño
Yu termina con HP:99/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:99/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Fuxi
3-Sphinx
4-Nanashi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:99/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:99/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:44/49
Equipo de Yu (J2)
A-Yu HP:99/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Sphinx
3-Nanashi
4-Sedna
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:99/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:99/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Fuxi lanza viento a Yu
Yu es resistente el ataque de Fuxi
Yu recibe 12 de daño
Yu termina con HP:87/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:87/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Yu HP:87/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:87/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Fuxi
4-Sphinx
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Zio MP:5
2-Nihil Claw MP:11
3-Axel Claw MP:15
4-Zan MP:5
5-Bufudyne MP:14
6-Diarahan MP:16
7-Riot Gun MP:30
8-Agidyne MP:14
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nanashi HP:60/140 MP:396/411
2-Sedna HP:350/350 MP:68/68
3-Sphinx HP:327/376 MP:353/364
4-Fuxi HP:52/52 MP:39/49
5-Patrimpas HP:83/155 MP:141/149
6-Nadja HP:399/399 MP:179/179
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:87/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Yu
Yu es resistente el ataque de Nanashi
Yu recibe 46 de daño
Yu termina con HP:41/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:52/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:41/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:60/140 MP:396/411
2-Sedna HP:350/350 MP:68/68
3-Sphinx HP:327/376 MP:353/364
4-Fuxi HP:52/52 MP:39/49
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Fuxi
Fuxi recibe 49 de daño
Fuxi termina con HP:3/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Sphinx HP:327/376 MP:353/364
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:41/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nanashi
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:83/155 MP:141/149
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:41/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Fuxi
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Yu HP:41/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Yu
Yu recibe 31 de daño
Yu termina con HP:10/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:10/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Fuxi
3-Patrimpas
4-Nanashi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:10/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Patrimpas
3-Nanashi
4-Sedna
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuxi
1-Yu HP:10/597 MP:342/347
2-Cancelar
INPUT: 1
----------------------------------------
Fuxi ataca a Yu
Yu es resistente el ataque de Fuxi
Yu recibe 2 de daño
Yu termina con HP:8/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Nanashi
3-Sedna
4-Fuxi
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Sedna
3-Fuxi
4-Patrimpas
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sedna HP:350/350 MP:68/68
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Fuxi
3-Patrimpas
4-Nanashi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Yu HP:8/597 MP:342/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Nanashi HP:60/140 MP:396/411
2-Sedna HP:350/350 MP:68/68
3-Patrimpas HP:83/155 MP:141/149
4-Fuxi HP:3/52 MP:39/49
5-Sphinx HP:327/376 MP:353/364
6-Nadja HP:399/399 MP:179/179
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:327/376 MP:353/364
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:327/376 MP:353/364
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sphinx HP:327/376 MP:353/364
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Patrimpas
3-Nanashi
4-Sphinx
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuxi use
1-Zan MP:5
2-Patra MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sphinx HP:327/376 MP:353/364
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:60/140 MP:396/411
B-Sphinx HP:327/376 MP:353/364
C-Patrimpas HP:83/155 MP:141/149
D-Fuxi HP:3/52 MP:39/49
Equipo de Yu (J2)
A-Yu HP:8/597 MP:342/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nanashi HP:60/140 MP:396/411
2-Sphinx HP:327/376 MP:353/364
3-Patrimpas HP:83/155 MP:141/149
4-Fuxi HP:3/52 MP:39/49
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Sphinx
Sphinx devuelve 72 daño a Yu
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J1)
