Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vetala
3-Demonee-Ho
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:613/634 MP:126/126
3-Xi Wangmu HP:189/418 MP:405/405
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 18 de daño
Da Peng termina con HP:595/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:189/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:740/794 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Demonee-Ho
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:595/634 MP:126/126
3-Xi Wangmu HP:189/418 MP:405/405
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 3
----------------------------------------
Vetala ataca a Xi Wangmu
Xi Wangmu recibe 151 de daño
Xi Wangmu termina con HP:38/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:740/794 MP:146/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Da Peng
4-Mithras
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:740/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Mithras
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:850/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Demonee-Ho HP:804/804 MP:152/160
4-Vetala HP:740/794 MP:146/157
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Vetala
Vetala recibe 61 de daño
Vetala termina con HP:679/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:679/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mithras
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:679/794 MP:146/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Xi Wangmu
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:850/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Demonee-Ho HP:804/804 MP:152/160
4-Vetala HP:679/794 MP:146/157
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Vetala
Vetala recibe 20 de daño
Vetala termina con HP:659/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Da Peng
4-Mithras
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:850/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Demonee-Ho HP:804/804 MP:152/160
4-Vetala HP:659/794 MP:146/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Mithras
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:126/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:804/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mithras
3-Xi Wangmu
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:850/999 MP:542/542
2-Okiku-Mushi HP:273/273 MP:114/121
3-Demonee-Ho HP:804/804 MP:152/160
4-Vetala HP:659/794 MP:146/157
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Demonee-Ho
Demonee-Ho recibe 106 de daño
Demonee-Ho termina con HP:698/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Okiku-Mushi
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:595/634 MP:112/126
3-Xi Wangmu HP:38/418 MP:405/405
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:595/634 MP:112/126
3-Xi Wangmu HP:38/418 MP:405/405
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tamaki
3-Demonee-Ho
4-Vetala
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:152/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
3-Vetala
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:273/273 MP:114/121 (Puesto 2)
2-Demonee-Ho HP:698/804 MP:152/160 (Puesto 3)
3-Vetala HP:659/794 MP:146/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:595/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:152/160
D-Da Peng HP:518/634 MP:112/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Okiku-Mushi
4-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Itsuki HP:1088/1136 MP:413/413
2-Da Peng HP:595/634 MP:112/126
3-Xi Wangmu HP:38/418 MP:405/405
4-Mithras HP:74/293 MP:50/58
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Da Peng
Da Peng recibe 110 de daño
Da Peng termina con HP:485/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:144/160
D-Da Peng HP:518/634 MP:112/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Okiku-Mushi
3-Tamaki
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:659/794 MP:146/157
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Okiku-Mushi HP:273/273 MP:114/121
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Tamaki
3-Demonee-Ho
4-Vetala
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Knocker HP:126/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Itsuki
3-Da Peng
4-Mithras
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Xi Wangmu HP:38/418 MP:405/405
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Mithras
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:129/140
2-Virtue HP:240/240 MP:212/232
3-Sedna HP:282/350 MP:59/68
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:485/634 MP:112/126 (Puesto 2)
2-Xi Wangmu HP:38/418 MP:405/405 (Puesto 3)
3-Mithras HP:74/293 MP:50/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Sedna HP:282/350 MP:59/68
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mithras
3-Sedna
4-Itsuki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:850/999 MP:542/542
2-Knocker HP:126/126 MP:55/55
3-Demonee-Ho HP:698/804 MP:144/160
4-Vetala HP:659/794 MP:146/157
5-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:826/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Sedna HP:282/350 MP:59/68
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:659/794 MP:146/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Sedna
3-Itsuki
4-Da Peng
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:826/999 MP:542/542
2-Knocker HP:126/126 MP:55/55
3-Demonee-Ho HP:698/804 MP:144/160
4-Vetala HP:659/794 MP:146/157
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Vetala
Vetala recibe 20 de daño
Vetala termina con HP:639/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Sedna HP:282/350 MP:59/68
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:639/794 MP:146/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Itsuki
3-Da Peng
4-Mithras
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:709/709 MP:129/140
2-Virtue HP:240/240 MP:212/232
3-Xi Wangmu HP:38/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Virtue HP:240/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:698/804 MP:144/160
D-Vetala HP:639/794 MP:146/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Da Peng
3-Mithras
4-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:826/999 MP:542/542
2-Knocker HP:126/126 MP:55/55
3-Demonee-Ho HP:698/804 MP:144/160
4-Vetala HP:639/794 MP:146/157
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Itsuki
Demonee-Ho recibe 30 de daño
Demonee-Ho termina con HP:668/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
C-Virtue HP:240/240 MP:212/232
D-Mithras HP:74/293 MP:50/58
Equipo de Tamaki (J2)
A-Tamaki HP:826/999 MP:542/542
B-Knocker HP:126/126 MP:55/55
C-Demonee-Ho HP:668/804 MP:144/160
D-Vetala HP:639/794 MP:146/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Vetala
3-Tamaki
4-Knocker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:518/634 MP:112/126
2-Okiku-Mushi HP:273/273 MP:114/121
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1088/1136 MP:413/413
B-Da Peng HP:485/634 MP:112/126
