Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:476/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kotone
Demonee-Ho recibe 60 de daño
Demonee-Ho termina con HP:416/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:416/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:416/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:416/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:416/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:138/280 MP:118/126
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:416/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:416/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:416/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kazfiel
Demonee-Ho recibe 19 de daño
Demonee-Ho termina con HP:397/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:397/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:542/597 MP:305/347
2-Nue HP:233/341 MP:67/67
3-Knocker HP:93/126 MP:55/55
4-Kazfiel HP:451/469 MP:169/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:397/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:542/597 MP:305/347
2-Nue HP:233/341 MP:67/67
3-Knocker HP:93/126 MP:55/55
4-Kazfiel HP:451/469 MP:169/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:397/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:397/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:233/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:542/597 MP:305/347
2-Nue HP:233/341 MP:67/67
3-Knocker HP:93/126 MP:55/55
4-Kazfiel HP:451/469 MP:169/211
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Nue
Nue es débil contra el ataque de Tamaki
Nue recibe 23 de daño
Nue termina con HP:210/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:397/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:397/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:397/804 MP:152/160
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Kazfiel
Demonee-Ho recibe 19 de daño
Demonee-Ho termina con HP:378/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:968/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:305/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:968/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 60 de daño
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 60 de daño
Tamaki termina con HP:848/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kazfiel
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Kotone
4-Nue
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Kazfiel HP:451/469 MP:169/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Kotone
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:138/280 MP:118/126
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Nue
3-Knocker
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:210/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kotone HP:542/597 MP:294/347
2-Nue HP:210/341 MP:67/67
3-Knocker HP:93/126 MP:55/55
4-Tsuchigumo HP:138/280 MP:118/126
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Nue
Nue recibe 62 de daño
Nue termina con HP:148/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:148/341 MP:67/67
C-Knocker HP:93/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:542/597 MP:294/347
2-Nue HP:148/341 MP:67/67
3-Knocker HP:93/126 MP:55/55
4-Tsuchigumo HP:138/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Knocker
Knocker recibe 18 de daño
Knocker termina con HP:75/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:148/341 MP:67/67
C-Knocker HP:75/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nue
4-Knocker
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:148/341 MP:67/67
C-Knocker HP:75/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Nue
3-Knocker
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nue HP:148/341 MP:67/67
C-Knocker HP:75/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nue
2-Knocker
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nue use
1-Scratch Dance MP:9
2-Zionga MP:8
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nue
1-Tamaki HP:848/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nadja HP:399/399 MP:179/179
C-Knocker HP:75/126 MP:55/55
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Kotone
3-Tsuchigumo
4-Nadja
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Nue HP:148/341 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Nue HP:148/341 MP:67/67
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Nue HP:148/341 MP:67/67
3-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:848/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:294/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Nadja
4-Nue
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Nihil Claw MP:11
3-Iron Judgement MP:8
4-Deadly Wind MP:22
5-Gram Slice MP:5
6-Bufula MP:8
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:848/999 MP:523/542
2-Demonee-Ho HP:378/804 MP:152/160
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 39 de daño
Tamaki termina con HP:809/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:289/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Nadja
3-Nue
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:289/347
B-Nadja HP:399/399 MP:179/179
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nue
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:451/469 MP:169/211
2-Knocker HP:75/126 MP:55/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tamaki
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:809/999 MP:523/542
B-Demonee-Ho HP:378/804 MP:152/160
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:542/597 MP:289/347
B-Knocker HP:75/126 MP:55/55
C-Nue HP:148/341 MP:67/67
D-Tsuchigumo HP:138/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Dia MP:5
2-Bufudyne MP:14
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
