Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:804/804 MP:160/160
3-Lailah HP:212/212 MP:205/205
4-Kazfiel HP:249/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 64 de daño
Demonee-Ho termina con HP:740/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:740/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:124/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:740/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:124/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:740/804 MP:160/160
C-Lailah HP:212/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:124/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nidhoggr
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:740/804 MP:160/160
3-Lailah HP:212/212 MP:205/205
4-Kazfiel HP:249/469 MP:197/211
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Lailah
Lailah recibe 114 de daño
Lailah termina con HP:98/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:740/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:124/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:740/804 MP:160/160
3-Lailah HP:98/212 MP:205/205
4-Kazfiel HP:249/469 MP:197/211
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 64 de daño
Demonee-Ho termina con HP:676/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:280/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
4-Lailah
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:681/681 MP:113/135
3-Yamata-no-Orochi HP:640/662 MP:131/131
4-Tsuchigumo HP:280/280 MP:118/126
5-Cancelar
INPUT: 4
----------------------------------------
Demonee-Ho ataca a Tsuchigumo
Tsuchigumo recibe 62 de daño
Tsuchigumo termina con HP:218/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:197/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:640/662 MP:131/131
D-Tsuchigumo HP:218/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Lailah
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:681/681 MP:113/135
3-Yamata-no-Orochi HP:640/662 MP:131/131
4-Tsuchigumo HP:218/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 109 de daño
Yamata-no-Orochi termina con HP:531/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:531/662 MP:131/131
D-Tsuchigumo HP:218/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Lailah
3-Demonee-Ho
4-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Diarahan MP:16
2-Needle Shot MP:4
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:681/681 MP:113/135
3-Yamata-no-Orochi HP:531/662 MP:131/131
4-Tsuchigumo HP:218/280 MP:118/126
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Tsuchigumo
Tsuchigumo recibe 31 de daño
Tsuchigumo termina con HP:187/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:531/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Demonee-Ho
3-Kazfiel
4-Nanashi
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:681/681 MP:113/135
3-Yamata-no-Orochi HP:531/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Lailah ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 22 de daño
Yamata-no-Orochi termina con HP:509/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nidhoggr
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:140/140 MP:411/411
2-Demonee-Ho HP:676/804 MP:160/160
3-Lailah HP:98/212 MP:205/205
4-Kazfiel HP:249/469 MP:183/211
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Nanashi
Nanashi recibe 52 de daño
Nanashi termina con HP:88/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:676/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Tsuchigumo
3-Demi-Fiend
4-Nidhoggr
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Nanashi HP:88/140 MP:411/411
2-Demonee-Ho HP:676/804 MP:160/160
3-Lailah HP:98/212 MP:205/205
4-Kazfiel HP:249/469 MP:183/211
5-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Yamata-no-Orochi
Demonee-Ho recibe 25 de daño
Demonee-Ho termina con HP:651/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-Lailah HP:98/212 MP:205/205
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Nidhoggr
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:88/140 MP:411/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Lailah HP:98/212 MP:205/205
4-Kazfiel HP:249/469 MP:183/211
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:410/441 MP:412/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:88/140 MP:411/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Lailah HP:98/212 MP:205/205
4-Kazfiel HP:249/469 MP:183/211
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Lailah
Lailah recibe 168 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:249/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nanashi HP:88/140 MP:411/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Kazfiel HP:249/469 MP:183/211
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Kazfiel
Kazfiel recibe 52 de daño
Kazfiel termina con HP:197/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:411/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:681/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Demonee-Ho
3-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Diarahan MP:16
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:681/681 MP:113/135
3-Yamata-no-Orochi HP:509/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 2
----------------------------------------
Nanashi dispara a Nidhoggr
Nidhoggr es resistente el ataque de Nanashi
Nidhoggr recibe 25 de daño
Nidhoggr termina con HP:656/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:656/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kazfiel
3-Nanashi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:656/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Demi-Fiend HP:1227/1227 MP:829/834
2-Nidhoggr HP:656/681 MP:113/135
3-Yamata-no-Orochi HP:509/662 MP:131/131
4-Tsuchigumo HP:187/280 MP:118/126
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kazfiel
Nidhoggr recibe 19 de daño
Nidhoggr termina con HP:637/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:637/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nidhoggr
3-Yamata-no-Orochi
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:88/140 MP:407/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Kazfiel HP:197/469 MP:183/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Nanashi HP:88/140 MP:407/411
2-Demonee-Ho HP:651/804 MP:160/160
3-Kazfiel HP:197/469 MP:183/211
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:88/140 MP:407/411
B-Demonee-Ho HP:651/804 MP:160/160
C-
D-Kazfiel HP:197/469 MP:183/211
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:829/834
B-Nidhoggr HP:637/681 MP:113/135
C-Yamata-no-Orochi HP:509/662 MP:131/131
D-Tsuchigumo HP:187/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
