Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:161/348 MP:295/337
2-Red Rider HP:917/917 MP:183/183
3-Shax HP:371/371 MP:360/360
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1092/1317 MP:615/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Yu
3-Red Rider
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1092/1317 MP:615/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Red Rider
3-Jueyuan
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1092/1317 MP:615/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Agi MP:5
2-Stigma Attack MP:20
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:574/597 MP:343/347
2-Red Rider HP:917/917 MP:183/183
3-Jueyuan HP:77/154 MP:63/68
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza fuego a Red Rider
Red Rider devuelve 80 daño a Shujinko
Shujinko termina con HP:1012/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Red Rider HP:917/917 MP:183/183
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1012/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Jueyuan
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:161/348 MP:295/337
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Alilat HP:327/441 MP:396/428
5-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Shax HP:371/371 MP:360/360
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1012/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Jueyuan
3-Shax
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Shax HP:371/371 MP:360/360
C-
D-Jueyuan HP:77/154 MP:63/68
Equipo de Shujinko (J2)
A-Shujinko HP:1012/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Shax
3-Yu
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:161/348 MP:295/337
2-Red Rider HP:917/917 MP:183/183
3-Samael HP:945/945 MP:173/189
4-Alilat HP:327/441 MP:396/428
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Shax HP:371/371 MP:360/360
C-
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:1012/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Yu
3-Alilat
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Black Maria HP:161/348 MP:295/337
2-Red Rider HP:917/917 MP:183/183
3-Samael HP:945/945 MP:173/189
4-Jueyuan HP:77/154 MP:63/68
5-Cancelar
INPUT: 1
----------------------------------------
Black Maria ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:343/347
B-Black Maria HP:161/348 MP:295/337
C-
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:1012/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Black Maria
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1012/1317 MP:610/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Mortal Jihad MP:13
3-Needle Shot MP:4
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:1012/1317 MP:610/625
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 69 de daño
Shujinko termina con HP:943/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-Black Maria HP:161/348 MP:295/337
C-
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:943/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:574/597 MP:330/347
2-Black Maria HP:161/348 MP:295/337
3-Alilat HP:327/441 MP:396/428
4-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Black Maria
Black Maria recibe 187 de daño
Black Maria termina con HP:0/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-
C-
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:943/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Alilat
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:917/917 MP:183/183
2-Shax HP:371/371 MP:360/360
3-Samael HP:945/945 MP:173/189
4-Jueyuan HP:77/154 MP:63/68
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Alilat HP:327/441 MP:396/428 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:943/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:943/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Alilat
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Shujinko HP:943/1317 MP:610/625
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Shujinko
Shujinko es resistente el ataque de Red Rider
Shujinko recibe 35 de daño
Shujinko termina con HP:908/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:908/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:574/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:908/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:574/597 MP:330/347
2-Red Rider HP:917/917 MP:183/183
3-Alilat HP:327/441 MP:396/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:574/597 MP:330/347
2-Red Rider HP:917/917 MP:183/183
3-Alilat HP:327/441 MP:396/428
4-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:481/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:481/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:908/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Alilat
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:481/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:908/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Alilat
3-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:908/1317 MP:610/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:481/597 MP:330/347
B-
C-Red Rider HP:917/917 MP:183/183
D-Alilat HP:327/441 MP:396/428
Equipo de Shujinko (J2)
A-Shujinko HP:908/1317 MP:610/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Shujinko HP:908/1317 MP:610/625
