Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Okiku-Mushi HP:273/273 MP:107/121
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:543/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Sphinx HP:262/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:355/407 MP:81/81
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:543/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Sphinx HP:262/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:543/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Sphinx HP:262/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:107/121
2-Power HP:355/407 MP:81/81
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:543/596 MP:118/118
3-Nidhoggr HP:393/681 MP:124/135
4-Sphinx HP:262/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Anzu
Anzu recibe 61 de daño
Anzu termina con HP:482/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Sphinx HP:262/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Sphinx
4-Anzu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Sphinx HP:262/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sphinx
3-Anzu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:482/596 MP:118/118 (Puesto 2)
2-Nidhoggr HP:393/681 MP:124/135 (Puesto 3)
3-Sphinx HP:262/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:482/596 MP:118/118 (Puesto 2)
2-Nidhoggr HP:393/681 MP:124/135 (Puesto 3)
3-Sphinx HP:262/376 MP:364/364 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:495/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Anzu
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:971/1136 MP:388/413
2-Python HP:495/637 MP:272/286
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Python
Python recibe 48 de daño
Python termina con HP:447/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Nidhoggr
3-Kotone
4-Kama
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
4-Anzu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kama
3-Anzu
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:971/1136 MP:388/413
2-Python HP:447/637 MP:272/286
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Nebiros
Nebiros bloquea el ataque de Kotone
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:482/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:482/596 MP:118/118
3-Nidhoggr HP:393/681 MP:124/135
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Anzu
Anzu recibe 53 de daño
Anzu termina con HP:429/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Nebiros HP:249/249 MP:242/242
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:124/135
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:107/121
2-Power HP:355/407 MP:81/81
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Python HP:447/637 MP:272/286 (Puesto 3)
3-Nebiros HP:249/249 MP:242/242 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Python HP:447/637 MP:272/286
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Virtue
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:107/121
2-Power HP:355/407 MP:81/81
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Virtue
3-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:124/135
4-Kama HP:574/574 MP:257/257
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Kama
Kama bloquea el ataque de Itsuki
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:257/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:124/135
4-Kama HP:574/574 MP:257/257
5-Sphinx HP:262/376 MP:364/364
6-Cancelar
INPUT: 4
----------------------------------------
Kama cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:971/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:124/135
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Anzu
4-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:971/1136 MP:388/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr dispara a Itsuki
Itsuki recibe 129 de daño
Itsuki termina con HP:842/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:240/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:113/135
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Kama
4-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:842/1136 MP:388/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:262/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:842/1136 MP:388/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:240/240 MP:232/232
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Virtue
Virtue recibe 57 de daño
Virtue termina con HP:183/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:113/135
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kama
3-Nidhoggr
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:842/1136 MP:388/413
2-Nebiros HP:249/249 MP:242/242
3-Virtue HP:183/240 MP:232/232
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Nebiros
Nebiros bloquea el ataque de Anzu
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:388/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:113/135
D-Kama HP:574/574 MP:241/257
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:113/135
4-Kama HP:574/574 MP:241/257
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki lanza fuego a Kama
Kama es débil contra el ataque de Itsuki
Kama recibe 105 de daño
Kama termina con HP:469/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:113/135
D-Kama HP:469/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Virtue
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:113/135
4-Kama HP:469/574 MP:241/257
5-Cancelar
INPUT: 4
----------------------------------------
Nebiros ataca a Kama
Kama es resistente el ataque de Nebiros
Kama recibe 13 de daño
Kama termina con HP:456/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:393/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:393/681 MP:113/135
4-Kama HP:456/574 MP:241/257
5-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Nidhoggr
Nidhoggr es resistente el ataque de Virtue
Nidhoggr recibe 12 de daño
Nidhoggr termina con HP:381/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Virtue
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:597/597 MP:331/347
2-Anzu HP:429/596 MP:118/118
3-Nidhoggr HP:381/681 MP:113/135
4-Kama HP:456/574 MP:241/257
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 22 de daño
Kotone termina con HP:575/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:842/1136 MP:383/413
B-
C-Nebiros HP:249/249 MP:242/242
D-Virtue HP:183/240 MP:232/232
Equipo de Kotone (J2)
A-Kotone HP:575/597 MP:331/347
B-Anzu HP:429/596 MP:118/118
C-Nidhoggr HP:381/681 MP:113/135
D-Kama HP:456/574 MP:241/257
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
