Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:951/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Aniel HP:567/567 MP:255/255
D-Bilwis HP:83/161 MP:19/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:101/293 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Aniel
4-Kama
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Mithras HP:101/293 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Mithras HP:101/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ataca a Mithras
Mithras recibe 34 de daño
Mithras termina con HP:67/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Aniel HP:567/567 MP:255/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:67/293 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Kama
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Aniel HP:567/567 MP:255/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-Mithras HP:67/293 MP:58/58
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Kama
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Mithras HP:67/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Aniel lanza electricidad a Mithras
Mithras recibe 127 de daño
Mithras termina con HP:0/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Kama HP:574/574 MP:257/257
C-Aniel HP:567/567 MP:241/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Flynn HP:951/971 MP:527/527
2-Kama HP:574/574 MP:257/257
3-Aniel HP:567/567 MP:241/255
4-Bilwis HP:83/161 MP:13/31
5-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Kama
Kama es resistente el ataque de Pale Rider
Kama recibe 29 de daño
Kama termina con HP:545/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:951/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Aniel HP:567/567 MP:241/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:951/971 MP:527/527
2-Kama HP:545/574 MP:257/257
3-Aniel HP:567/567 MP:241/255
4-Bilwis HP:83/161 MP:13/31
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:932/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Aniel HP:567/567 MP:241/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Aniel HP:567/567 MP:241/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Aniel HP:567/567 MP:241/255
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Bilwis HP:83/161 MP:13/31
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:705/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Kei
Kei es resistente el ataque de Bilwis
Kei recibe 17 de daño
Kei termina con HP:688/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Bilwis HP:83/161 MP:7/31
Equipo de Kei (J2)
A-Kei HP:688/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:567/567 MP:241/255
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kama HP:545/574 MP:257/257 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Bilwis HP:83/161 MP:7/31 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:688/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Aniel
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:688/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:688/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:688/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:83/161 MP:7/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:688/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Flynn
3-Kama
4-Bilwis
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:688/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Kei
Kei es resistente el ataque de Aniel
Kei recibe 23 de daño
Kei termina con HP:665/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:932/971 MP:527/527
2-Kama HP:545/574 MP:257/257
3-Bilwis HP:83/161 MP:7/31
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:545/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:932/971 MP:527/527
2-Kama HP:545/574 MP:257/257
3-Bilwis HP:83/161 MP:7/31
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kama
Kama es resistente el ataque de Kei
Kama recibe 9 de daño
Kama termina con HP:536/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:475/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:665/760 MP:398/398
2-Pale Rider HP:475/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 88 de daño
Pale Rider termina con HP:387/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:387/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:665/760 MP:398/398
2-Pale Rider HP:387/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:339/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:339/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:339/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:339/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Ziodyne MP:14
3-Oni-Kagura MP:9
4-Sabbatma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:665/760 MP:398/398
2-Pale Rider HP:339/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Pale Rider
Pale Rider recibe 88 de daño
Pale Rider termina con HP:251/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:251/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:932/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:251/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Pale Rider
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Sabbatma MP:20
2-Zanma MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:932/971 MP:527/527
2-Kama HP:536/574 MP:257/257
3-Bilwis HP:83/161 MP:7/31
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:932/971 MP:527/527
2-Kama HP:536/574 MP:257/257
3-Bilwis HP:83/161 MP:7/31
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:913/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:665/760 MP:398/398
B-Pale Rider HP:251/693 MP:310/310
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:527/527
B-Kama HP:536/574 MP:257/257
C-Bilwis HP:83/161 MP:7/31
