Elige un archivo para cargar los equipos
0: 001.txt
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:358/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:561/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:358/492 MP:84/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:561/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:318/388 MP:179/193
2-Demonee-Ho HP:561/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:433/623 MP:279/279
5-Cancelar
INPUT: 2
----------------------------------------
Balor lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Balor
Demonee-Ho recibe 46 de daño
Demonee-Ho termina con HP:515/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:358/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:515/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:279/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:318/388 MP:179/193
2-Demonee-Ho HP:515/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:433/623 MP:279/279
5-Azrael HP:283/338 MP:328/328
6-Cancelar
INPUT: 2
----------------------------------------
Raphael cura a Demonee-Ho
Demonee-Ho recibe 804 de HP
Demonee-Ho termina con HP:804/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:358/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:773/804 MP:136/160
3-Balor HP:358/492 MP:70/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Balor
Balor recibe 62 de daño
Balor termina con HP:296/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:296/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:296/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Raphael
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:773/804 MP:136/160
3-Balor HP:296/492 MP:70/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Balor
Balor recibe 20 de daño
Balor termina con HP:276/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:276/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:773/804 MP:136/160
3-Balor HP:276/492 MP:70/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ataca a Balor
Balor recibe 52 de daño
Balor termina con HP:224/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Balor
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:318/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Balor
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:318/388 MP:179/193
2-Demonee-Ho HP:804/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:433/623 MP:263/279
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tadano
Tadano recibe 72 de daño
Tadano termina con HP:246/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:433/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Demonee-Ho
3-Yu
4-Balor
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Tadano HP:246/388 MP:179/193
2-Demonee-Ho HP:804/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:433/623 MP:263/279
5-Cancelar
INPUT: 4
----------------------------------------
Zouchouten ataca a Raphael
Raphael recibe 22 de daño
Raphael termina con HP:411/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:804/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:411/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Balor
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tadano HP:246/388 MP:179/193
2-Demonee-Ho HP:804/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:411/623 MP:263/279
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:773/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:411/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:70/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:411/623 MP:263/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tadano HP:246/388 MP:179/193
2-Demonee-Ho HP:773/804 MP:152/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:411/623 MP:263/279
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza fuego a Raphael
Raphael es débil contra el ataque de Balor
Raphael recibe 140 de daño
Raphael termina con HP:271/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:773/804 MP:136/160
C-Balor HP:224/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:773/804 MP:136/160
3-Balor HP:224/492 MP:56/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:742/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:224/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Balor HP:224/492 MP:56/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Balor HP:224/492 MP:56/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Balor HP:224/492 MP:56/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Balor
Balor recibe 16 de daño
Balor termina con HP:208/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:208/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Raphael
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:208/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:208/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:152/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:283/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:540/597 MP:335/347
2-Demonee-Ho HP:742/804 MP:136/160
3-Balor HP:208/492 MP:56/98
4-Zouchouten HP:111/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Balor
Balor recibe 110 de daño
Balor termina con HP:98/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:98/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Balor
4-Zouchouten
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:98/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:209/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Balor
3-Zouchouten
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:246/388 MP:179/193
2-Demonee-Ho HP:773/804 MP:144/160
3-Mithras HP:209/293 MP:58/58
4-Raphael HP:271/623 MP:263/279
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mithras
Mithras recibe 49 de daño
Mithras termina con HP:160/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Balor HP:98/492 MP:56/98
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Zouchouten
3-Demonee-Ho
4-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:299/315 MP:306/306
2-Ishtar HP:258/258 MP:251/251
3-Yamata-no-Orochi HP:662/662 MP:117/131
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:111/221 MP:214/214
Equipo de Tadano (J2)
A-Tadano HP:246/388 MP:179/193
B-Demonee-Ho HP:773/804 MP:144/160
C-Mithras HP:160/293 MP:58/58
D-Raphael HP:271/623 MP:263/279
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Demonee-Ho
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:540/597 MP:335/347
B-Demonee-Ho HP:742/804 MP:136/160
C-Yamata-no-Orochi HP:662/662 MP:117/131
D-Zouchouten HP:111/221 MP:214/214
