Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:371/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Balor
3-Okiku-Mushi
4-Yu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:371/371 MP:155/166
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Gurulu
Gurulu recibe 35 de daño
Gurulu termina con HP:336/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:480/492 MP:98/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Okiku-Mushi
3-Yu
4-Asherah
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:117/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 3
----------------------------------------
Balor lanza viento a Gurulu
Gurulu devuelve 93 daño a Balor
Balor termina con HP:387/492
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:117/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:177/597 MP:347/347
2-Balor HP:387/492 MP:84/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:303/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao lanza fuego a Balor
Balor bloquea el ataque de Gu Huo Niao
Balor termina con HP:387/492
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:177/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Gu Huo Niao
Gu Huo Niao devuelve 72 daño a Yu
Yu termina con HP:105/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:105/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:105/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:303/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:105/597 MP:347/347
2-Balor HP:387/492 MP:84/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:303/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Gurulu ataca a Asherah
Asherah recibe 30 de daño
Asherah termina con HP:273/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:105/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:105/597 MP:347/347
2-Balor HP:387/492 MP:84/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:273/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Yu
Yu es resistente el ataque de Gu Huo Niao
Yu recibe 6 de daño
Yu termina con HP:99/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-Okiku-Mushi HP:116/273 MP:121/121
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:99/597 MP:347/347
2-Balor HP:387/492 MP:84/98
3-Okiku-Mushi HP:116/273 MP:121/121
4-Asherah HP:273/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Okiku-Mushi
Okiku-Mushi recibe 157 de daño
Okiku-Mushi termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:86/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:86/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Gu Huo Niao
Gu Huo Niao recibe 35 de daño
Gu Huo Niao termina con HP:51/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Yu
3-Asherah
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Asherah
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Asherah HP:273/433 MP:186/195
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Balor
3-Yu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:350/350 MP:68/68
2-Kikuri-Hime HP:216/216 MP:210/210
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:84/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1299/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Yu
3-Sedna
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:51/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Aleph HP:1299/1309 MP:613/613
2-Gu Huo Niao HP:51/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 1
----------------------------------------
Balor lanza viento a Aleph
Aleph recibe 93 de daño
Aleph termina con HP:1206/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:99/597 MP:347/347
2-Balor HP:387/492 MP:70/98
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:99/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Gurulu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Yu HP:99/597 MP:347/347
2-Balor HP:387/492 MP:70/98
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Yu
Yu es resistente el ataque de Gu Huo Niao
Yu recibe 6 de daño
Yu termina con HP:93/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:93/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:93/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:350/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Gu Huo Niao
3-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:93/597 MP:347/347
2-Balor HP:387/492 MP:70/98
3-Sedna HP:350/350 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Gurulu ataca a Sedna
Sedna recibe 30 de daño
Sedna termina con HP:320/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:93/597 MP:347/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:320/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-Gu Huo Niao HP:51/122 MP:109/117
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Sedna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Agilao MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:613/613
2-Gu Huo Niao HP:51/122 MP:109/117
3-Gurulu HP:336/371 MP:155/166
4-Cancelar
INPUT: 2
----------------------------------------
Yu lanza fuego a Gu Huo Niao
Gu Huo Niao recibe 105 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:93/597 MP:339/347
B-Balor HP:387/492 MP:70/98
C-
D-Sedna HP:320/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
B-
C-Gurulu HP:336/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Sedna
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:210/210
2-Asherah HP:273/433 MP:186/195
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:93/597 MP:339/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-
D-Sedna HP:320/350 MP:68/68
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:613/613
