Elige un archivo para cargar los equipos
0: 001.txt
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Nanashi HP:0/140 MP:399/411
2-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:378/497 MP:183/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:41/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:378/497 MP:183/223
3-Yamata-no-Orochi HP:555/662 MP:117/131
4-Enku HP:91/235 MP:228/228
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Anubis
Anubis recibe 57 de daño
Anubis termina con HP:321/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:41/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Gu Huo Niao
3-Makoto
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:41/258 MP:251/251
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Makoto
3-Ishtar
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:880/945 MP:189/189
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:555/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:41/258 MP:251/251
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ishtar
3-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:555/662 MP:117/131
4-Enku HP:91/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 38 de daño
Yamata-no-Orochi termina con HP:517/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-Ishtar HP:41/258 MP:251/251
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:536/597 MP:335/347
2-Ishtar HP:41/258 MP:251/251
3-Samael HP:880/945 MP:189/189
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Ishtar
Ishtar recibe 41 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:536/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:536/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:511/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Anubis
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Anubis
3-Yamata-no-Orochi
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:517/662 MP:117/131
4-Enku HP:91/235 MP:228/228
5-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Nanashi
Nanashi recibe 73 de daño
Nanashi termina con HP:67/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:517/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:67/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:517/662 MP:117/131
4-Enku HP:91/235 MP:228/228
5-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 73 de daño
Yamata-no-Orochi termina con HP:444/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:511/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:511/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:511/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:511/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:486/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Anubis
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:228/228
Equipo de Makoto (J2)
A-Makoto HP:486/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Anubis
3-Yamata-no-Orochi
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:486/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Makoto
Makoto es resistente el ataque de Enku
Makoto recibe 37 de daño
Makoto termina con HP:449/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:449/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:449/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Makoto
Makoto es resistente el ataque de Anubis
Makoto recibe 20 de daño
Makoto termina con HP:429/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:429/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
4-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:429/597 MP:335/347
2-Samael HP:880/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:404/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:48/122 MP:117/117
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nanashi HP:67/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:444/662 MP:117/131
4-Enku HP:91/235 MP:221/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:67/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Samael
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:67/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:444/662 MP:117/131
4-Enku HP:91/235 MP:221/228
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:29/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:29/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:335/347
B-
C-
D-Samael HP:880/945 MP:189/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Makoto
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:48/122 MP:117/117
2-Anzu HP:596/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:29/140 MP:399/411
B-Anubis HP:321/497 MP:183/223
C-Yamata-no-Orochi HP:444/662 MP:117/131
D-Enku HP:91/235 MP:221/228
Equipo de Makoto (J2)
A-Makoto HP:404/597 MP:335/347
B-
C-
D-Gu Huo Niao HP:48/122 MP:117/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Gu Huo Niao
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:29/140 MP:399/411
2-Anubis HP:321/497 MP:183/223
3-Yamata-no-Orochi HP:444/662 MP:117/131
4-Enku HP:91/235 MP:221/228
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nanashi
Nanashi recibe 38 de daño
