Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Samael
2-Throne
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:378/453 MP:365/389
2-Enku HP:179/235 MP:228/228
3-Ammut HP:665/709 MP:140/140
4-Senri HP:162/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Samael ataca a Senri
Senri recibe 73 de daño
Senri termina con HP:89/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:365/389
B-Enku HP:179/235 MP:228/228
C-Ammut HP:665/709 MP:140/140
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Alilat HP:339/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Alilat HP:339/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:365/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:91/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Alilat
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:365/388 MP:185/193
2-Samael HP:858/945 MP:173/189
3-Throne HP:363/504 MP:211/225
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Lham Dearg
Lham Dearg es resistente el ataque de Nahobino
Lham Dearg recibe 43 de daño
Lham Dearg termina con HP:48/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:357/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Alilat
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:357/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Alilat
3-Nahobino
4-Enku
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Ammut HP:665/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:357/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Ammut HP:665/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:357/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:363/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Alilat
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:365/388 MP:185/193
2-Samael HP:858/945 MP:173/189
3-Throne HP:363/504 MP:211/225
4-Lham Dearg HP:48/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:365/388 MP:185/193
2-Samael HP:858/945 MP:173/189
3-Throne HP:363/504 MP:211/225
4-Lham Dearg HP:48/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Throne
Throne recibe 87 de daño
Throne termina con HP:276/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:365/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Alilat
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tadano HP:365/388 MP:185/193
2-Samael HP:858/945 MP:173/189
3-Throne HP:276/504 MP:211/225
4-Lham Dearg HP:48/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tadano
Tadano es resistente el ataque de Enku
Tadano recibe 12 de daño
Tadano termina con HP:353/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:179/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:378/453 MP:349/389
2-Enku HP:179/235 MP:228/228
3-Alilat HP:339/441 MP:428/428
4-Senri HP:89/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Enku
Enku recibe 73 de daño
Enku termina con HP:106/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:89/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Lham Dearg
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:378/453 MP:349/389
2-Enku HP:106/235 MP:228/228
3-Alilat HP:339/441 MP:428/428
4-Senri HP:89/165 MP:158/158
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Senri
Senri recibe 41 de daño
Senri termina con HP:48/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Alilat HP:339/441 MP:428/428
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:378/453 MP:349/389
2-Enku HP:106/235 MP:228/228
3-Alilat HP:339/441 MP:428/428
4-Senri HP:48/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 8 de daño
Alilat termina con HP:331/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Alilat HP:331/441 MP:428/428
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Samael
3-Throne
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Alilat HP:331/441 MP:428/428
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:858/945 MP:173/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Throne
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Tadano HP:353/388 MP:185/193
2-Samael HP:858/945 MP:173/189
3-Throne HP:276/504 MP:211/225
4-Lham Dearg HP:48/91 MP:19/19
5-Manticore HP:298/385 MP:165/172
6-Red Rider HP:876/917 MP:183/183
7-Cancelar
INPUT: 2
----------------------------------------
Samael cura a Samael
Samael recibe 945 de HP
Samael termina con HP:945/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Alilat HP:331/441 MP:428/428
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:242/242
2-Ammut HP:665/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Enku HP:106/235 MP:228/228
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Nebiros
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:140/140
2-Alilat HP:331/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:48/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nebiros
3-Nahobino
4-Alilat
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:353/388 MP:185/193
2-Samael HP:945/945 MP:157/189
3-Throne HP:276/504 MP:211/225
4-Lham Dearg HP:48/91 MP:19/19
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Lham Dearg
Lham Dearg es resistente el ataque de Senri
Lham Dearg recibe 8 de daño
Lham Dearg termina con HP:40/91
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
3-Alilat
4-Senri
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:140/140
2-Enku HP:106/235 MP:228/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Alilat
3-Senri
4-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Senri
3-Nebiros
4-Nahobino
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Senri HP:48/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nebiros
3-Nahobino
4-Alilat
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:665/709 MP:140/140
2-Enku HP:106/235 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Samael HP:945/945 MP:157/189
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Tadano
4-Lham Dearg
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:298/385 MP:165/172
2-Red Rider HP:876/917 MP:183/183
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:331/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Lham Dearg
4-Manticore
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:378/453 MP:349/389
2-Alilat HP:331/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Alilat
Alilat es resistente el ataque de Throne
Alilat recibe 20 de daño
Alilat termina con HP:311/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:311/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Lham Dearg
3-Manticore
4-Throne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:378/453 MP:349/389
2-Alilat HP:311/441 MP:428/428
3-Nebiros HP:249/249 MP:242/242
4-Ammut HP:665/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 10 de daño
Alilat termina con HP:301/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:301/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
D-Ammut HP:665/709 MP:140/140
Equipo de Tadano (J2)
A-Tadano HP:353/388 MP:185/193
B-Manticore HP:298/385 MP:165/172
C-Throne HP:276/504 MP:211/225
D-Lham Dearg HP:40/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Manticore
3-Throne
4-Tadano
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:378/453 MP:349/389
B-Alilat HP:301/441 MP:428/428
C-Nebiros HP:249/249 MP:242/242
