Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:648/693 MP:266/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Knocker
3-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:648/693 MP:266/310
3-Anzu HP:383/596 MP:107/118
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Pale Rider
Pale Rider recibe 45 de daño
Pale Rider termina con HP:603/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:603/693 MP:266/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Ammut
3-Itsuki
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:603/693 MP:266/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
3-Knocker
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:603/693 MP:266/310
3-Anzu HP:383/596 MP:107/118
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Pale Rider
Pale Rider recibe 54 de daño
Pale Rider termina con HP:549/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:549/693 MP:266/310
C-
D-Anzu HP:383/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Knocker
3-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:193/193
2-Pale Rider HP:549/693 MP:266/310
3-Anzu HP:383/596 MP:107/118
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Anzu
Anzu recibe 45 de daño
Anzu termina con HP:338/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Pale Rider HP:549/693 MP:266/310
C-
D-Anzu HP:338/596 MP:107/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Anzu
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:433/433 MP:195/195
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-Knocker HP:82/126 MP:55/55
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:549/693 MP:266/310
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:704/1136 MP:405/413
2-Knocker HP:82/126 MP:55/55
3-Ammut HP:542/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Knocker
Knocker es débil contra el ataque de Anzu
Knocker recibe 126 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Ammut HP:542/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:193/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:99/118
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Tadano
2-Asherah
3-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:704/1136 MP:405/413
2-Ammut HP:542/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza fuego a Ammut
Ammut recibe 76 de daño
Ammut termina con HP:466/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Ammut HP:466/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:99/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Anzu
3-Tadano
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Ammut HP:466/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:99/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Asherah
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:704/1136 MP:405/413
2-Ammut HP:466/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Ammut
Ammut recibe 129 de daño
Ammut termina con HP:337/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Ammut HP:337/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Samael HP:945/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:338/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:433/433 MP:195/195
3-Anzu HP:338/596 MP:88/118
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Anzu
Anzu recibe 61 de daño
Anzu termina con HP:277/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:433/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:433/433 MP:195/195
3-Anzu HP:277/596 MP:88/118
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:395/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Anzu
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:469/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:395/433 MP:195/195
3-Anzu HP:277/596 MP:88/118
4-Pale Rider HP:549/693 MP:266/310
5-Ghoul HP:558/558 MP:111/111
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:704/1136 MP:405/413
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kazfiel
Kazfiel recibe 35 de daño
Kazfiel termina con HP:434/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:434/469 MP:211/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:277/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:395/433 MP:195/195
3-Anzu HP:277/596 MP:88/118
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Anzu
Anzu es débil contra el ataque de Kazfiel
Anzu recibe 164 de daño
Anzu termina con HP:113/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:405/413
B-
C-Kazfiel HP:434/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:395/433 MP:195/195
C-
D-Anzu HP:113/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:395/433 MP:195/195
3-Anzu HP:113/596 MP:88/118
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Asherah
Asherah recibe 76 de daño
Itsuki ataca a Asherah
Asherah recibe 76 de daño
Asherah termina con HP:243/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:434/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:113/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:434/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:113/596 MP:88/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:113/596 MP:88/118
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Anzu
Anzu recibe 61 de daño
Anzu termina con HP:52/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:434/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:434/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:704/1136 MP:401/413
2-Kazfiel HP:434/469 MP:197/211
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Kazfiel
Kazfiel recibe 35 de daño
Kazfiel termina con HP:399/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Anzu
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Tadano HP:388/388 MP:179/193
2-Asherah HP:243/433 MP:195/195
3-Anzu HP:52/596 MP:88/118
4-Pale Rider HP:549/693 MP:266/310
5-Ghoul HP:558/558 MP:111/111
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:704/1136 MP:401/413
2-Kazfiel HP:399/469 MP:197/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:704/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Anzu
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:704/1136 MP:401/413
2-Kazfiel HP:399/469 MP:197/211
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Itsuki
Itsuki recibe 35 de daño
Itsuki termina con HP:669/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Itsuki
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:669/1136 MP:401/413
B-
C-Kazfiel HP:399/469 MP:197/211
D-
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:179/193
B-Asherah HP:243/433 MP:195/195
C-
D-Anzu HP:52/596 MP:88/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Kazfiel
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
