Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Shax
3-Ishtar
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:246/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:391/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
3-Ishtar
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:347/347
2-Sarasvati HP:246/273 MP:264/264
3-Ometeotl HP:324/324 MP:315/315
4-Strix HP:189/189 MP:77/85
5-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Sarasvati
Sarasvati es débil contra el ataque de Kei
Sarasvati recibe 85 de daño
Sarasvati termina con HP:161/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Sarasvati HP:161/273 MP:264/264
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Sarasvati
4-Strix
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:704/760 MP:383/398
2-Ishtar HP:154/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:161/273 MP:264/264 (Puesto 2)
2-Ometeotl HP:324/324 MP:315/315 (Puesto 3)
3-Strix HP:189/189 MP:77/85 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:161/273 MP:264/264 (Puesto 2)
2-Ometeotl HP:324/324 MP:315/315 (Puesto 3)
3-Strix HP:189/189 MP:77/85 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:315/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:154/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Strix
4-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:704/760 MP:383/398
2-Ishtar HP:154/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:704/760 MP:383/398
2-Ishtar HP:154/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl lanza hielo a Ishtar
Ishtar recibe 130 de daño
Ishtar termina con HP:24/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:301/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:333/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Strix
3-Makoto
4-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:704/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:333/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ataca a Shax
Shax recibe 21 de daño
Shax termina con HP:312/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:301/315
D-Strix HP:189/189 MP:77/85
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Makoto
3-Ometeotl
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Sarasvati HP:161/273 MP:264/264
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Sarasvati HP:161/273 MP:264/264
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:301/315
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Ometeotl HP:324/324 MP:301/315
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Demonee-Ho
4-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Sarasvati HP:161/273 MP:264/264
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demonee-Ho
3-Makoto
4-Red Rider
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:273/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:273/273 MP:121/121
3-Red Rider HP:917/917 MP:183/183
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:273/273 MP:121/121
3-Red Rider HP:917/917 MP:183/183
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Okiku-Mushi
Okiku-Mushi recibe 40 de daño
Okiku-Mushi termina con HP:233/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kei
3-Shax
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Shax
3-Ishtar
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Red Rider HP:917/917 MP:183/183
4-Demonee-Ho HP:804/804 MP:160/160
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Kei
Okiku-Mushi termina con HP:233/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Demonee-Ho
3-Makoto
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Okiku-Mushi
4-Red Rider
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:704/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Red Rider
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:704/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:312/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:676/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Red Rider
3-Demonee-Ho
4-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Red Rider HP:917/917 MP:183/183
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Demonee-Ho
3-Makoto
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Sarasvati HP:161/273 MP:264/264
3-Ometeotl HP:324/324 MP:301/315
4-Da Peng HP:634/634 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Sarasvati HP:161/273 MP:264/264
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Okiku-Mushi
4-Sarasvati
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Ometeotl HP:324/324 MP:301/315
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Sarasvati HP:161/273 MP:264/264
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:312/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Sarasvati
4-Ometeotl
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:676/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:312/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:676/760 MP:383/398
2-Ishtar HP:24/258 MP:251/251
3-Shax HP:312/371 MP:360/360
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Shax
Shax recibe 57 de daño
Shax termina con HP:255/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:564/597 MP:347/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-Sarasvati HP:161/273 MP:264/264
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:676/760 MP:383/398
B-Ishtar HP:24/258 MP:251/251
C-Shax HP:255/371 MP:360/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Ishtar
3-Kei
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Sarasvati HP:161/273 MP:264/264
4-Ometeotl HP:324/324 MP:301/315
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:564/597 MP:347/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Sarasvati HP:161/273 MP:264/264
4-Ometeotl HP:324/324 MP:301/315
5-Cancelar
INPUT: 3
----------------------------------------
Shax lanza viento a Sarasvati
Sarasvati recibe 167 de daño
Sarasvati termina con HP:0/273
----------------------------------------
