Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:317/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nanashi HP:140/140 MP:411/411
2-Vetala HP:794/794 MP:157/157
3-Azrael HP:317/338 MP:328/328
4-Mushussu HP:285/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Azrael
Azrael es resistente el ataque de Sphinx
Azrael recibe 26 de daño
Azrael termina con HP:291/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:291/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Spriggan
3-Itsuki
4-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:291/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Itsuki
3-Sphinx
4-Persephone
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:291/338 MP:328/328
D-Mushussu HP:285/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Vetala HP:794/794 MP:157/157
3-Azrael HP:291/338 MP:328/328
4-Mushussu HP:285/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki ataca a Mushussu
Mushussu recibe 45 de daño
Mushussu termina con HP:240/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:291/338 MP:328/328
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:116/147 MP:61/66
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:116/147 MP:61/66
2-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:291/338 MP:328/328
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:116/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Spriggan
3-Itsuki
4-Fortuna
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:411/411
2-Vetala HP:794/794 MP:157/157
3-Azrael HP:291/338 MP:328/328
4-Mushussu HP:240/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Azrael
Azrael es resistente el ataque de Persephone
Azrael recibe 16 de daño
Azrael termina con HP:275/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Vetala HP:794/794 MP:157/157
C-Azrael HP:275/338 MP:328/328
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:116/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Mushussu
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:216/216
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Azrael HP:275/338 MP:328/328
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:116/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Azrael HP:275/338 MP:328/328
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:116/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Peri
4-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:794/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:116/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Mushussu
4-Zouchouten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:1072/1136 MP:413/413
2-Spriggan HP:66/147 MP:66/66
3-Persephone HP:315/315 MP:306/306
4-Fortuna HP:116/147 MP:61/66
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Fortuna
Fortuna recibe 31 de daño
Fortuna termina con HP:85/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Zouchouten
4-Nanashi
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:240/399 MP:179/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:66/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Zouchouten
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1072/1136 MP:413/413
2-Spriggan HP:66/147 MP:66/66
3-Persephone HP:315/315 MP:306/306
4-Fortuna HP:85/147 MP:61/66
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu lanza electricidad a Spriggan
Spriggan es resistente el ataque de Mushussu
Spriggan recibe 50 de daño
Spriggan termina con HP:16/147
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:240/399 MP:165/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Nanashi
3-Peri
4-Mushussu
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:275/338 MP:328/328
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Mushussu HP:240/399 MP:165/179
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Peri
3-Mushussu
4-Zouchouten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:275/338 MP:328/328
2-Vetala HP:794/794 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:483/483 MP:216/216 (Puesto 2)
2-Zouchouten HP:221/221 MP:214/214 (Puesto 3)
3-Mushussu HP:240/399 MP:165/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:794/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Fortuna
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:483/483 MP:216/216
3-Zouchouten HP:221/221 MP:214/214
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Vetala
Vetala recibe 61 de daño
Vetala termina con HP:733/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Fortuna
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:483/483 MP:216/216
3-Zouchouten HP:221/221 MP:214/214
4-Vetala HP:733/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Fortuna HP:85/147 MP:61/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Spriggan
3-Itsuki
4-Persephone
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Itsuki
3-Persephone
4-Sphinx
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Sphinx
4-Spriggan
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sphinx
3-Spriggan
4-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:483/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Spriggan
3-Itsuki
4-Persephone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:483/483 MP:216/216
3-Zouchouten HP:221/221 MP:214/214
4-Vetala HP:733/794 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Sphinx dispara a Peri
Peri recibe 128 de daño
Peri termina con HP:355/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Vetala HP:733/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Peri
3-Nanashi
4-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:275/338 MP:328/328
2-Mushussu HP:240/399 MP:165/179
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:216/216
C-Zouchouten HP:221/221 MP:214/214
D-Azrael HP:275/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
B-Spriggan HP:16/147 MP:66/66
C-Persephone HP:315/315 MP:306/306
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Zouchouten
4-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:140/140 MP:411/411
2-Peri HP:355/483 MP:216/216
3-Zouchouten HP:221/221 MP:214/214
4-Azrael HP:275/338 MP:328/328
5-Mushussu HP:240/399 MP:165/179
6-Vetala HP:733/794 MP:157/157
7-Cancelar
INPUT: 4
----------------------------------------
Peri cura a Azrael
Azrael recibe 338 de HP
Azrael termina con HP:338/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Peri HP:355/483 MP:200/216
C-Zouchouten HP:221/221 MP:214/214
D-Azrael HP:338/338 MP:328/328
Equipo de Itsuki (J2)
A-Itsuki HP:1072/1136 MP:413/413
