Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Nue
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Oni-Kagura MP:9
2-Mortal Jihad MP:13
3-Nihil Claw MP:11
4-Zio MP:5
5-Diarama MP:9
6-Samarecarm MP:40
7-Iron Judgement MP:8
8-Axel Claw MP:15
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
2-Nue
3-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Nebiros HP:218/249 MP:242/242
3-Hachiman HP:745/851 MP:146/170
4-Atropos HP:185/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Enku ataca a Nebiros
Nebiros bloquea el ataque de Enku
Nebiros termina con HP:218/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Hachiman HP:745/851 MP:146/170
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:140/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:57/140 MP:411/411
2-Nue HP:140/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Nue
Nue es débil contra el ataque de Makoto
Nue recibe 86 de daño
Nue termina con HP:54/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:54/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Nanashi HP:57/140 MP:411/411
2-Nue HP:54/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ataca a Nue
Nue recibe 29 de daño
Nue termina con HP:25/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-Nue HP:25/341 MP:59/67
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Nanashi HP:57/140 MP:411/411
2-Nue HP:25/341 MP:59/67
3-Enku HP:206/235 MP:221/228
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Nue
Nue recibe 26 de daño
Nue termina con HP:0/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:57/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Bilwis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:57/140 MP:411/411
2-Enku HP:206/235 MP:221/228
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nanashi
Nanashi recibe 38 de daño
Nanashi termina con HP:19/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Atropos HP:185/277 MP:269/269
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Bilwis
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:745/851 MP:146/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Nebiros HP:218/249 MP:242/242
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:745/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Bilwis
3-Makoto
4-Hachiman
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:185/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:185/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:745/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Hachiman HP:745/851 MP:146/170
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi ataca a Hachiman
Hachiman recibe 92 de daño
Hachiman termina con HP:653/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:653/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:221/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Hachiman HP:653/851 MP:146/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Bilwis HP:161/161 MP:31/31
4-Hachiman HP:653/851 MP:146/170
5-Cancelar
INPUT: 4
----------------------------------------
Enku ataca a Hachiman
Hachiman recibe 74 de daño
Hachiman termina con HP:579/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Bilwis
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Bilwis
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:19/140 MP:411/411
2-Enku HP:206/235 MP:214/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Bilwis
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Bilwis HP:161/161 MP:31/31
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Hachiman
3-Makoto
4-Atropos
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:218/249 MP:242/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:19/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nanashi HP:19/140 MP:411/411
2-Enku HP:206/235 MP:214/228
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Nanashi HP:19/140 MP:411/411
2-Enku HP:206/235 MP:214/228
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Nanashi
Nanashi recibe 65 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:206/235 MP:214/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Enku HP:206/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Enku
Enku recibe 38 de daño
Enku termina con HP:168/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:168/235 MP:214/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Nebiros HP:218/249 MP:242/242
4-Hachiman HP:579/851 MP:146/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:168/235 MP:214/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Enku
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Nebiros HP:218/249 MP:242/242
4-Hachiman HP:579/851 MP:146/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Nebiros HP:218/249 MP:242/242
4-Hachiman HP:579/851 MP:146/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:168/235 MP:214/228
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Makoto
3-Atropos
4-Nebiros
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Enku HP:168/235 MP:214/228
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:347/347
B-Atropos HP:185/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:168/235 MP:214/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Atropos
3-Nebiros
4-Hachiman
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Agilao MP:8
2-Bufula MP:8
3-Grand Tack MP:11
4-Diarahan MP:16
5-Zanma MP:8
6-Dia MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:529/597 MP:347/347
2-Atropos HP:185/277 MP:269/269
3-Nebiros HP:218/249 MP:242/242
4-Hachiman HP:579/851 MP:146/170
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Atropos
Atropos recibe 69 de HP
Atropos termina con HP:254/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:529/597 MP:342/347
B-Atropos HP:254/277 MP:269/269
C-Nebiros HP:218/249 MP:242/242
D-Hachiman HP:579/851 MP:146/170
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-
C-Enku HP:168/235 MP:214/228
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Nebiros
3-Hachiman
4-Makoto
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Enku HP:168/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Atropos lanza viento a Enku
Enku es débil contra el ataque de Atropos
Enku recibe 179 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Ganador: Makoto (J1)
