Elige un archivo para cargar los equipos
0: 001.txt
Alilat recibe 64 de daño
Alilat termina con HP:377/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:377/441 MP:428/428
D-Lord Nan Dou HP:533/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Jueyuan
3-Tadano
4-Nidhoggr
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:79/218 MP:38/43
3-Alilat HP:377/441 MP:428/428
4-Lord Nan Dou HP:533/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Lord Nan Dou
Lord Nan Dou recibe 41 de daño
Lord Nan Dou termina con HP:492/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:79/218 MP:38/43
C-Alilat HP:377/441 MP:428/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:79/218 MP:38/43
3-Alilat HP:377/441 MP:428/428
4-Lord Nan Dou HP:492/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Tam Lin
Tam Lin recibe 218 de HP
Tam Lin termina con HP:218/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:61/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Jueyuan HP:154/154 MP:68/68
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:61/388 MP:178/193
2-Throne HP:504/504 MP:225/225
3-Jueyuan HP:154/154 MP:68/68
4-Nidhoggr HP:681/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ataca a Throne
Throne recibe 14 de daño
Throne termina con HP:490/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Nidhoggr HP:681/681 MP:124/135
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Throne
3-Tadano
4-Jueyuan
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:273/273 MP:121/121
2-Kingu HP:417/464 MP:91/91
3-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:492/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Jueyuan
4-Kingu
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:218/218 MP:38/43
3-Alilat HP:377/441 MP:412/428
4-Lord Nan Dou HP:492/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Throne ataca a Lord Nan Dou
Lord Nan Dou recibe 41 de daño
Lord Nan Dou termina con HP:451/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:178/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:377/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Jueyuan
3-Kingu
4-Throne
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Axel Claw MP:15
2-Zionga MP:8
3-Bufula MP:8
4-Zan MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:218/218 MP:38/43
3-Alilat HP:377/441 MP:412/428
4-Lord Nan Dou HP:451/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 38 de daño
Tadano ataca a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 38 de daño
Tadano ataca a Alilat
Alilat es resistente el ataque de Tadano
Alilat recibe 38 de daño
Alilat termina con HP:263/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Kingu
3-Throne
4-Tadano
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Throne
3-Tadano
4-Jueyuan
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:218/218 MP:38/43
3-Alilat HP:263/441 MP:412/428
4-Lord Nan Dou HP:451/549 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:218/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Tadano
3-Jueyuan
4-Kingu
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:218/218 MP:38/43
3-Alilat HP:263/441 MP:412/428
4-Lord Nan Dou HP:451/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Throne ataca a Tam Lin
Tam Lin recibe 41 de daño
Tam Lin termina con HP:177/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Tadano HP:61/388 MP:163/193
2-Throne HP:490/504 MP:225/225
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:417/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:490/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:38/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Tadano HP:61/388 MP:163/193
2-Throne HP:490/504 MP:225/225
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:417/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ataca a Throne
Throne recibe 47 de daño
Throne termina con HP:443/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:443/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:412/428
D-Lord Nan Dou HP:451/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
3-Alilat HP:263/441 MP:412/428
4-Lord Nan Dou HP:451/549 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Lord Nan Dou
Lord Nan Dou recibe 549 de HP
Lord Nan Dou termina con HP:549/549
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:443/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Kyouji
3-Tam Lin
4-Alilat
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Tadano HP:61/388 MP:163/193
2-Throne HP:443/504 MP:225/225
3-Jueyuan HP:154/154 MP:68/68
4-Kingu HP:417/464 MP:91/91
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Throne
Throne recibe 41 de daño
Throne termina con HP:402/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:402/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Kingu
3-Tadano
4-Jueyuan
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:124/135
2-Okiku-Mushi HP:273/273 MP:121/121
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:61/388 MP:163/193
B-Throne HP:402/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-Kingu HP:417/464 MP:91/91
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Tadano
3-Jueyuan
4-Throne
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Kingu cura a Tadano
Tadano recibe 194 de HP
Tadano termina con HP:255/388
Kingu cura a Throne
Throne recibe 252 de HP
Throne termina con HP:504/504
Kingu cura a Jueyuan
Jueyuan recibe 77 de HP
Jueyuan termina con HP:154/154
Kingu cura a Nidhoggr
Nidhoggr recibe 340 de HP
Nidhoggr termina con HP:681/681
Kingu cura a Okiku-Mushi
Okiku-Mushi recibe 136 de HP
Okiku-Mushi termina con HP:273/273
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:255/388 MP:163/193
B-Throne HP:504/504 MP:225/225
C-Jueyuan HP:154/154 MP:68/68
D-
Equipo de Kyouji (J2)
A-Kyouji HP:924/999 MP:0/0
B-Tam Lin HP:177/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Throne
3-Tadano
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Kyouji HP:924/999 MP:0/0
2-Tam Lin HP:177/218 MP:33/43
